   1               		.file	"peripherals.c"
   2               	__SREG__ = 0x3f
 158               	.LVL11:
 159               	.L13:
 160               	.LBE63:
 161               	.LBE62:
 162               	.LBE61:
 163               	.LBE60:
 164               	.LM21:
 165 0080 8091 7A00 		lds r24,122
 166               	.LVL12:
 167 0084 8064      		ori r24,lo8(64)
 168 0086 8093 7A00 		sts 122,r24
 169 008a 90E0      		ldi r25,lo8(0)
 170 008c 00C0      		rjmp .L10
 171               	.L12:
 172               	.LM22:
 173 008e 9F5F      		subi r25,lo8(-(1))
 174               	.LBB67:
 175               	.LBB66:
 176               	.LBB65:
 177               	.LBB64:
 178               	.LM23:
 179 0090 842F      		mov r24,r20
 180               	.LVL13:
 181               	/* #APP */
 182               	 ;  83 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 183 0092 8A95      		1: dec r24
 184 0094 01F4      		brne 1b
 185               	 ;  0 "" 2
 186               	/* #NOAPP */
 187               	.LBE64:
 188               	.LBE65:
 189               	.LBE66:
 190               	.LBE67:
 191               	.LM24:
 192 0096 993C      		cpi r25,lo8(-55)
 193 0098 01F4      		brne .L10
 194 009a 31E0      		ldi r19,lo8(1)
 195 009c 00C0      		rjmp .L11
 196               	.L10:
 197               	.LM25:
 198 009e 8091 7A00 		lds r24,122
 199               	.LVL14:
 200 00a2 84FF      		sbrs r24,4
 201 00a4 00C0      		rjmp .L12
 202               	.LVL15:
 203               	.L11:
 204               	.LM26:
 205 00a6 8091 7800 		lds r24,120
 206 00aa 9091 7900 		lds r25,(120)+1
 207               	.LVL16:
 208 00ae A0E0      		ldi r26,lo8(0)
 209 00b0 B0E0      		ldi r27,hi8(0)
 210 00b2 E80E      		add r14,r24
 211 00b4 F91E      		adc r15,r25
 212 00b6 0A1F      		adc r16,r26
 213 00b8 1B1F      		adc r17,r27
 214               	.LM27:
 215 00ba 2F5F      		subi r18,lo8(-(1))
 216               	.LVL17:
 217               	.L9:
 218 00bc 2D15      		cp r18,r13
 219 00be 00F0      		brlo .L13
 220 00c0 3093 0000 		sts Peripherals+13,r19
 221               	.LBE59:
 222               	.LM28:
 223 00c4 2D2D      		mov r18,r13
 224               	.LVL18:
 225 00c6 30E0      		ldi r19,lo8(0)
 226               	.LVL19:
 227 00c8 40E0      		ldi r20,lo8(0)
 228 00ca 50E0      		ldi r21,hi8(0)
 229               	.LVL20:
 230 00cc C801      		movw r24,r16
 231 00ce B701      		movw r22,r14
 232 00d0 0E94 0000 		call __udivmodsi4
 233 00d4 C901      		movw r24,r18
 234               	.LVL21:
 235 00d6 DA01      		movw r26,r20
 236               	.LVL22:
 237 00d8 9C01      		movw r18,r24
 238 00da AD01      		movw r20,r26
 239 00dc 00C0      		rjmp .L14
 240               	.LVL23:
 241               	.L8:
 242               	.LM29:
 243 00de 8093 0000 		sts Peripherals+14,r24
 244               	.LM30:
 245 00e2 1092 0000 		sts Peripherals+13,__zero_reg__
 246               	.LM31:
 247 00e6 0E94 0000 		call Peripherals_ADC_Init
 248 00ea 20E0      		ldi r18,lo8(0)
 249 00ec 30E0      		ldi r19,hi8(0)
 250 00ee 40E0      		ldi r20,hlo8(0)
 251 00f0 50E0      		ldi r21,hhi8(0)
 252               	.LVL24:
 253               	.L14:
 254               	.LM32:
 255 00f2 C901      		movw r24,r18
 256               	.LVL25:
 257               	/* epilogue start */
 258 00f4 1F91      		pop r17
 259               	.LVL26:
 260 00f6 0F91      		pop r16
 261 00f8 FF90      		pop r15
 262 00fa EF90      		pop r14
 263               	.LVL27:
 264 00fc DF90      		pop r13
 265               	.LVL28:
 266 00fe 0895      		ret
 267               	.LFE7:
 269               	.global	Peripherals_Vin_Sense_Sample
 271               	Peripherals_Vin_Sense_Sample:
 272               	.LFB8:
 273               	.LM33:
 274               	/* prologue: function */
 275               	/* frame size = 0 */
 276               	.LM34:
 277 0100 8091 0000 		lds r24,Peripherals
 278 0104 8160      		ori r24,lo8(1)
 279 0106 8093 0000 		sts Peripherals,r24
 280               	.LM35:
 281 010a 5A9A      		sbi 43-32,2
 282               	.LM36:
 283 010c 86E0      		ldi r24,lo8(6)
 284 010e 64E0      		ldi r22,lo8(4)
 285 0110 0E94 0000 		call Peripherals_ADC_Sample
 286 0114 9093 0000 		sts (Peripherals+1)+1,r25
 287 0118 8093 0000 		sts Peripherals+1,r24
 288               	.LM37:
 289 011c 5A98      		cbi 43-32,2
 290               	.LM38:
 291 011e A0E0      		ldi r26,lo8(0)
 292 0120 B0E0      		ldi r27,hi8(0)
 293 0122 BC01      		movw r22,r24
 294 0124 CD01      		movw r24,r26
 295 0126 24EC      		ldi r18,lo8(245700)
 296 0128 3FEB      		ldi r19,hi8(245700)
 297 012a 43E0      		ldi r20,hlo8(245700)
 298 012c 50E0      		ldi r21,hhi8(245700)
 299 012e 0E94 0000 		call __mulsi3
 300 0132 2AE0      		ldi r18,10
 301 0134 9695      	1:	lsr r25
 302 0136 8795      		ror r24
 303 0138 7795      		ror r23
 304 013a 6795      		ror r22
 305 013c 2A95      		dec r18
 306 013e 01F4      		brne 1b
 307 0140 2AE0      		ldi r18,lo8(10)
 308 0142 30E0      		ldi r19,hi8(10)
 309 0144 40E0      		ldi r20,hlo8(10)
 310 0146 50E0      		ldi r21,hhi8(10)
 311 0148 0E94 0000 		call __udivmodsi4
 312 014c 2093 0000 		sts Peripherals+3,r18
 313 0150 3093 0000 		sts (Peripherals+3)+1,r19
 314 0154 4093 0000 		sts (Peripherals+3)+2,r20
 315 0158 5093 0000 		sts (Peripherals+3)+3,r21
 316               	.LM39:
 317 015c 8091 0000 		lds r24,Peripherals
 318 0160 8E7F      		andi r24,lo8(-2)
 319 0162 8093 0000 		sts Peripherals,r24
 320               	/* epilogue start */
 321               	.LM40:
 322 0166 0895      		ret
 323               	.LFE8:
 325               	.global	Peripherals_V3V3_Sense_Sample
 327               	Peripherals_V3V3_Sense_Sample:
 328               	.LFB9:
 329               	.LM41:
 330               	/* prologue: function */
 331               	/* frame size = 0 */
 332               	.LM42:
 333 0168 8091 0000 		lds r24,Peripherals
 334 016c 8260      		ori r24,lo8(2)
 335 016e 8093 0000 		sts Peripherals,r24
 336               	.LM43:
 337 0172 87E0      		ldi r24,lo8(7)
 338 0174 64E0      		ldi r22,lo8(4)
 339 0176 0E94 0000 		call Peripherals_ADC_Sample
 340 017a 9093 0000 		sts (Peripherals+7)+1,r25
 341 017e 8093 0000 		sts Peripherals+7,r24
 342               	.LM44:
 343 0182 A0E0      		ldi r26,lo8(0)
 344 0184 B0E0      		ldi r27,hi8(0)
 345 0186 BC01      		movw r22,r24
 346 0188 CD01      		movw r24,r26
 347 018a 2CEB      		ldi r18,lo8(128700)
 348 018c 36EF      		ldi r19,hi8(128700)
 349 018e 41E0      		ldi r20,hlo8(128700)
 350 0190 50E0      		ldi r21,hhi8(128700)
 351 0192 0E94 0000 		call __mulsi3
 352 0196 3AE0      		ldi r19,10
 353 0198 9695      	1:	lsr r25
 354 019a 8795      		ror r24
 355 019c 7795      		ror r23
 356 019e 6795      		ror r22
 357 01a0 3A95      		dec r19
 358 01a2 01F4      		brne 1b
 359 01a4 2AE0      		ldi r18,lo8(10)
 360 01a6 30E0      		ldi r19,hi8(10)
 361 01a8 40E0      		ldi r20,hlo8(10)
 362 01aa 50E0      		ldi r21,hhi8(10)
 363 01ac 0E94 0000 		call __udivmodsi4
 364 01b0 2093 0000 		sts Peripherals+9,r18
 365 01b4 3093 0000 		sts (Peripherals+9)+1,r19
 366 01b8 4093 0000 		sts (Peripherals+9)+2,r20
 367 01bc 5093 0000 		sts (Peripherals+9)+3,r21
 368               	.LM45:
 369 01c0 8091 0000 		lds r24,Peripherals
 370 01c4 8D7F      		andi r24,lo8(-3)
 371 01c6 8093 0000 		sts Peripherals,r24
 372               	/* epilogue start */
 373               	.LM46:
 374 01ca 0895      		ret
 375               	.LFE9:
 377               	.global	Peripherals_Vin_RawADC_Get
 379               	Peripherals_Vin_RawADC_Get:
 380               	.LFB10:
 381               	.LM47:
 382               	/* prologue: function */
 383               	/* frame size = 0 */
 384               	.LM48:
 385 01cc 8091 0000 		lds r24,Peripherals+1
 386 01d0 9091 0000 		lds r25,Peripherals+2
 387               	/* epilogue start */
 388 01d4 0895      		ret
 389               	.LFE10:
 391               	.global	Peripherals_Vin_Get
 393               	Peripherals_Vin_Get:
 394               	.LFB11:
 395               	.LM49:
 396               	/* prologue: function */
 397               	/* frame size = 0 */
 398               	.LM50:
 399 01d6 8091 0000 		lds r24,Peripherals+3
 400 01da 9091 0000 		lds r25,Peripherals+4
 401               	/* epilogue start */
 402 01de 0895      		ret
 403               	.LFE11:
 405               	.global	Peripherals_V3V3_RawADC_Get
 407               	Peripherals_V3V3_RawADC_Get:
 408               	.LFB12:
 409               	.LM51:
 410               	/* prologue: function */
 411               	/* frame size = 0 */
 412               	.LM52:
 413 01e0 8091 0000 		lds r24,Peripherals+7
 414 01e4 9091 0000 		lds r25,Peripherals+8
 415               	/* epilogue start */
 416 01e8 0895      		ret
 417               	.LFE12:
 419               	.global	Peripherals_V3V3_Get
 421               	Peripherals_V3V3_Get:
 422               	.LFB13:
 423               	.LM53:
 424               	/* prologue: function */
 425               	/* frame size = 0 */
 426               	.LM54:
 427 01ea 8091 0000 		lds r24,Peripherals+9
 428 01ee 9091 0000 		lds r25,Peripherals+10
 429               	/* epilogue start */
 430 01f2 0895      		ret
 431               	.LFE13:
 433               	.global	Peripherals_Analog_Temp_Get
 435               	Peripherals_Analog_Temp_Get:
 436               	.LFB14:
 437               	.LM55:
 438               	/* prologue: function */
 439               	/* frame size = 0 */
 440               	.LM56:
 441 01f4 80E0      		ldi r24,lo8(0)
 442 01f6 90E0      		ldi r25,hi8(0)
 443               	/* epilogue start */
 444 01f8 0895      		ret
 445               	.LFE14:
 447               	.global	Peripherals_Digital_RH_Get
 449               	Peripherals_Digital_RH_Get:
 450               	.LFB16:
 451               	.LM57:
 452               	/* prologue: function */
 453               	/* frame size = 0 */
 454               	.LM58:
 455 01fa 0E94 0000 		call Sensors_HDC1080_RH_Get
 456               	/* epilogue start */
 457               	.LM59:
 458 01fe 0895      		ret
 459               	.LFE16:
 461               	.global	Peripherals_Digital_Temp_Get
 463               	Peripherals_Digital_Temp_Get:
 464               	.LFB15:
 465               	.LM60:
 466               	/* prologue: function */
 467               	/* frame size = 0 */
 468               	.LM61:
 469 0200 0E94 0000 		call Sensors_HDC1080_Temp_Get
 470               	/* epilogue start */
 471               	.LM62:
 472 0204 0895      		ret
 473               	.LFE15:
 475               	.global	Peripherals
 476               	.global	Peripherals
 477               		.section .bss
 480               	Peripherals:
 481 0000 0000 0000 		.skip 15,0
 481      0000 0000 
 481      0000 0000 
 481      0000 00
 586               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 peripherals.c
C:\Users\WALTON\AppData\Local\Temp/ccvJg3z3.s:2      *ABS*:0000003f __SREG__
C:\Users\WALTON\AppData\Local\Temp/ccvJg3z3.s:3      *ABS*:0000003e __SP_H__
C:\Users\WALTON\AppData\Local\Temp/ccvJg3z3.s:4      *ABS*:0000003d __SP_L__
C:\Users\WALTON\AppData\Local\Temp/ccvJg3z3.s:5      *ABS*:00000034 __CCP__
C:\Users\WALTON\AppData\Local\Temp/ccvJg3z3.s:6      *ABS*:00000000 __tmp_reg__
C:\Users\WALTON\AppData\Local\Temp/ccvJg3z3.s:7      *ABS*:00000001 __zero_reg__
C:\Users\WALTON\AppData\Local\Temp/ccvJg3z3.s:18     .text:00000000 Peripherals_ADC_Init
C:\Users\WALTON\AppData\Local\Temp/ccvJg3z3.s:480    .bss:00000000 Peripherals
C:\Users\WALTON\AppData\Local\Temp/ccvJg3z3.s:91     .text:00000042 Peripherals_ADC_Sample
C:\Users\WALTON\AppData\Local\Temp/ccvJg3z3.s:271    .text:00000100 Peripherals_Vin_Sense_Sample
C:\Users\WALTON\AppData\Local\Temp/ccvJg3z3.s:327    .text:00000168 Peripherals_V3V3_Sense_Sample
C:\Users\WALTON\AppData\Local\Temp/ccvJg3z3.s:379    .text:000001cc Peripherals_Vin_RawADC_Get
C:\Users\WALTON\AppData\Local\Temp/ccvJg3z3.s:393    .text:000001d6 Peripherals_Vin_Get
C:\Users\WALTON\AppData\Local\Temp/ccvJg3z3.s:407    .text:000001e0 Peripherals_V3V3_RawADC_Get
C:\Users\WALTON\AppData\Local\Temp/ccvJg3z3.s:421    .text:000001ea Peripherals_V3V3_Get
C:\Users\WALTON\AppData\Local\Temp/ccvJg3z3.s:435    .text:000001f4 Peripherals_Analog_Temp_Get
C:\Users\WALTON\AppData\Local\Temp/ccvJg3z3.s:449    .text:000001fa Peripherals_Digital_RH_Get
C:\Users\WALTON\AppData\Local\Temp/ccvJg3z3.s:463    .text:00000200 Peripherals_Digital_Temp_Get

UNDEFINED SYMBOLS
__udivmodsi4
__mulsi3
Sensors_HDC1080_RH_Get
Sensors_HDC1080_Temp_Get
__do_clear_bss
