   1               		.file	"peripherals.c"
   2               	__SREG__ = 0x3f
 158               	.LVL11:
 159               	.L13:
 160               	.LBE63:
 161               	.LBE62:
 162               	.LBE61:
 163               	.LBE60:
 164               	.LM21:
 165 0080 8091 7A00 		lds r24,122
 166               	.LVL12:
 167 0084 8064      		ori r24,lo8(64)
 168 0086 8093 7A00 		sts 122,r24
 169 008a 90E0      		ldi r25,lo8(0)
 170 008c 00C0      		rjmp .L10
 171               	.L12:
 172               	.LM22:
 173 008e 9F5F      		subi r25,lo8(-(1))
 174               	.LBB67:
 175               	.LBB66:
 176               	.LBB65:
 177               	.LBB64:
 178               	.LM23:
 179 0090 842F      		mov r24,r20
 180               	.LVL13:
 181               	/* #APP */
 182               	 ;  83 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 183 0092 8A95      		1: dec r24
 184 0094 01F4      		brne 1b
 185               	 ;  0 "" 2
 186               	/* #NOAPP */
 187               	.LBE64:
 188               	.LBE65:
 189               	.LBE66:
 190               	.LBE67:
 191               	.LM24:
 192 0096 993C      		cpi r25,lo8(-55)
 193 0098 01F4      		brne .L10
 194 009a 31E0      		ldi r19,lo8(1)
 195 009c 00C0      		rjmp .L11
 196               	.L10:
 197               	.LM25:
 198 009e 8091 7A00 		lds r24,122
 199               	.LVL14:
 200 00a2 84FF      		sbrs r24,4
 201 00a4 00C0      		rjmp .L12
 202               	.LVL15:
 203               	.L11:
 204               	.LM26:
 205 00a6 8091 7800 		lds r24,120
 206 00aa 9091 7900 		lds r25,(120)+1
 207               	.LVL16:
 208 00ae A0E0      		ldi r26,lo8(0)
 209 00b0 B0E0      		ldi r27,hi8(0)
 210 00b2 E80E      		add r14,r24
 211 00b4 F91E      		adc r15,r25
 212 00b6 0A1F      		adc r16,r26
 213 00b8 1B1F      		adc r17,r27
 214               	.LM27:
 215 00ba 2F5F      		subi r18,lo8(-(1))
 216               	.LVL17:
 217               	.L9:
 218 00bc 2D15      		cp r18,r13
 219 00be 00F0      		brlo .L13
 220 00c0 3093 0000 		sts Peripherals+13,r19
 221               	.LBE59:
 222               	.LM28:
 223 00c4 2D2D      		mov r18,r13
 224               	.LVL18:
 225 00c6 30E0      		ldi r19,lo8(0)
 226               	.LVL19:
 227 00c8 40E0      		ldi r20,lo8(0)
 228 00ca 50E0      		ldi r21,hi8(0)
 229               	.LVL20:
 230 00cc C801      		movw r24,r16
 231 00ce B701      		movw r22,r14
 232 00d0 0E94 0000 		call __udivmodsi4
 233 00d4 C901      		movw r24,r18
 234               	.LVL21:
 235 00d6 DA01      		movw r26,r20
 236               	.LVL22:
 237 00d8 9C01      		movw r18,r24
 238 00da AD01      		movw r20,r26
 239 00dc 00C0      		rjmp .L14
 240               	.LVL23:
 241               	.L8:
 242               	.LM29:
 243 00de 8093 0000 		sts Peripherals+14,r24
 244               	.LM30:
 245 00e2 1092 0000 		sts Peripherals+13,__zero_reg__
 246               	.LM31:
 247 00e6 0E94 0000 		call Peripherals_ADC_Init
 248 00ea 20E0      		ldi r18,lo8(0)
 249 00ec 30E0      		ldi r19,hi8(0)
 250 00ee 40E0      		ldi r20,hlo8(0)
 251 00f0 50E0      		ldi r21,hhi8(0)
 252               	.LVL24:
 253               	.L14:
 254               	.LM32:
 255 00f2 C901      		movw r24,r18
 256               	.LVL25:
 257               	/* epilogue start */
 258 00f4 1F91      		pop r17
 259               	.LVL26:
 260 00f6 0F91      		pop r16
 261 00f8 FF90      		pop r15
 262 00fa EF90      		pop r14
 263               	.LVL27:
 264 00fc DF90      		pop r13
 265               	.LVL28:
 266 00fe 0895      		ret
 267               	.LFE7:
 269               	.global	Peripherals_Vin_Sense_Sample
 271               	Peripherals_Vin_Sense_Sample:
 272               	.LFB8:
 273               	.LM33:
 274               	/* prologue: function */
 275               	/* frame size = 0 */
 276               	.LM34:
 277 0100 8091 0000 		lds r24,Peripherals
 278 0104 8160      		ori r24,lo8(1)
 279 0106 8093 0000 		sts Peripherals,r24
 280               	.LM35:
 281 010a 5A9A      		sbi 43-32,2
 282               	.LM36:
 283 010c 86E0      		ldi r24,lo8(6)
 284 010e 62E0      		ldi r22,lo8(2)
 285 0110 0E94 0000 		call Peripherals_ADC_Sample
 286               	.LM37:
 287 0114 86E0      		ldi r24,lo8(6)
 288 0116 64E0      		ldi r22,lo8(4)
 289 0118 0E94 0000 		call Peripherals_ADC_Sample
 290 011c 9093 0000 		sts (Peripherals+1)+1,r25
 291 0120 8093 0000 		sts Peripherals+1,r24
 292               	.LM38:
 293 0124 5A98      		cbi 43-32,2
 294               	.LM39:
 295 0126 A0E0      		ldi r26,lo8(0)
 296 0128 B0E0      		ldi r27,hi8(0)
 297 012a BC01      		movw r22,r24
 298 012c CD01      		movw r24,r26
 299 012e 24EC      		ldi r18,lo8(245700)
 300 0130 3FEB      		ldi r19,hi8(245700)
 301 0132 43E0      		ldi r20,hlo8(245700)
 302 0134 50E0      		ldi r21,hhi8(245700)
 303 0136 0E94 0000 		call __mulsi3
 304 013a 2AE0      		ldi r18,10
 305 013c 9695      	1:	lsr r25
 306 013e 8795      		ror r24
 307 0140 7795      		ror r23
 308 0142 6795      		ror r22
 309 0144 2A95      		dec r18
 310 0146 01F4      		brne 1b
 311 0148 2AE0      		ldi r18,lo8(10)
 312 014a 30E0      		ldi r19,hi8(10)
 313 014c 40E0      		ldi r20,hlo8(10)
 314 014e 50E0      		ldi r21,hhi8(10)
 315 0150 0E94 0000 		call __udivmodsi4
 316 0154 2093 0000 		sts Peripherals+3,r18
 317 0158 3093 0000 		sts (Peripherals+3)+1,r19
 318 015c 4093 0000 		sts (Peripherals+3)+2,r20
 319 0160 5093 0000 		sts (Peripherals+3)+3,r21
 320               	.LM40:
 321 0164 8091 0000 		lds r24,Peripherals
 322 0168 8E7F      		andi r24,lo8(-2)
 323 016a 8093 0000 		sts Peripherals,r24
 324               	/* epilogue start */
 325               	.LM41:
 326 016e 0895      		ret
 327               	.LFE8:
 329               	.global	Peripherals_V3V3_Sense_Sample
 331               	Peripherals_V3V3_Sense_Sample:
 332               	.LFB9:
 333               	.LM42:
 334               	/* prologue: function */
 335               	/* frame size = 0 */
 336               	.LM43:
 337 0170 8091 0000 		lds r24,Peripherals
 338 0174 8260      		ori r24,lo8(2)
 339 0176 8093 0000 		sts Peripherals,r24
 340               	.LM44:
 341 017a 87E0      		ldi r24,lo8(7)
 342 017c 62E0      		ldi r22,lo8(2)
 343 017e 0E94 0000 		call Peripherals_ADC_Sample
 344               	.LM45:
 345 0182 87E0      		ldi r24,lo8(7)
 346 0184 64E0      		ldi r22,lo8(4)
 347 0186 0E94 0000 		call Peripherals_ADC_Sample
 348 018a 9093 0000 		sts (Peripherals+7)+1,r25
 349 018e 8093 0000 		sts Peripherals+7,r24
 350               	.LM46:
 351 0192 A0E0      		ldi r26,lo8(0)
 352 0194 B0E0      		ldi r27,hi8(0)
 353 0196 BC01      		movw r22,r24
 354 0198 CD01      		movw r24,r26
 355 019a 2CEB      		ldi r18,lo8(128700)
 356 019c 36EF      		ldi r19,hi8(128700)
 357 019e 41E0      		ldi r20,hlo8(128700)
 358 01a0 50E0      		ldi r21,hhi8(128700)
 359 01a2 0E94 0000 		call __mulsi3
 360 01a6 3AE0      		ldi r19,10
 361 01a8 9695      	1:	lsr r25
 362 01aa 8795      		ror r24
 363 01ac 7795      		ror r23
 364 01ae 6795      		ror r22
 365 01b0 3A95      		dec r19
 366 01b2 01F4      		brne 1b
 367 01b4 2AE0      		ldi r18,lo8(10)
 368 01b6 30E0      		ldi r19,hi8(10)
 369 01b8 40E0      		ldi r20,hlo8(10)
 370 01ba 50E0      		ldi r21,hhi8(10)
 371 01bc 0E94 0000 		call __udivmodsi4
 372 01c0 2093 0000 		sts Peripherals+9,r18
 373 01c4 3093 0000 		sts (Peripherals+9)+1,r19
 374 01c8 4093 0000 		sts (Peripherals+9)+2,r20
 375 01cc 5093 0000 		sts (Peripherals+9)+3,r21
 376               	.LM47:
 377 01d0 8091 0000 		lds r24,Peripherals
 378 01d4 8D7F      		andi r24,lo8(-3)
 379 01d6 8093 0000 		sts Peripherals,r24
 380               	/* epilogue start */
 381               	.LM48:
 382 01da 0895      		ret
 383               	.LFE9:
 385               	.global	Peripherals_Vin_RawADC_Get
 387               	Peripherals_Vin_RawADC_Get:
 388               	.LFB10:
 389               	.LM49:
 390               	/* prologue: function */
 391               	/* frame size = 0 */
 392               	.LM50:
 393 01dc 8091 0000 		lds r24,Peripherals+1
 394 01e0 9091 0000 		lds r25,Peripherals+2
 395               	/* epilogue start */
 396 01e4 0895      		ret
 397               	.LFE10:
 399               	.global	Peripherals_Vin_Get
 401               	Peripherals_Vin_Get:
 402               	.LFB11:
 403               	.LM51:
 404               	/* prologue: function */
 405               	/* frame size = 0 */
 406               	.LM52:
 407 01e6 8091 0000 		lds r24,Peripherals+3
 408 01ea 9091 0000 		lds r25,Peripherals+4
 409               	/* epilogue start */
 410 01ee 0895      		ret
 411               	.LFE11:
 413               	.global	Peripherals_V3V3_RawADC_Get
 415               	Peripherals_V3V3_RawADC_Get:
 416               	.LFB12:
 417               	.LM53:
 418               	/* prologue: function */
 419               	/* frame size = 0 */
 420               	.LM54:
 421 01f0 8091 0000 		lds r24,Peripherals+7
 422 01f4 9091 0000 		lds r25,Peripherals+8
 423               	/* epilogue start */
 424 01f8 0895      		ret
 425               	.LFE12:
 427               	.global	Peripherals_V3V3_Get
 429               	Peripherals_V3V3_Get:
 430               	.LFB13:
 431               	.LM55:
 432               	/* prologue: function */
 433               	/* frame size = 0 */
 434               	.LM56:
 435 01fa 8091 0000 		lds r24,Peripherals+9
 436 01fe 9091 0000 		lds r25,Peripherals+10
 437               	/* epilogue start */
 438 0202 0895      		ret
 439               	.LFE13:
 441               	.global	Peripherals_Analog_Temp_Get
 443               	Peripherals_Analog_Temp_Get:
 444               	.LFB14:
 445               	.LM57:
 446               	/* prologue: function */
 447               	/* frame size = 0 */
 448               	.LM58:
 449 0204 80E0      		ldi r24,lo8(0)
 450 0206 90E0      		ldi r25,hi8(0)
 451               	/* epilogue start */
 452 0208 0895      		ret
 453               	.LFE14:
 455               	.global	Peripherals_Digital_RH_Get
 457               	Peripherals_Digital_RH_Get:
 458               	.LFB16:
 459               	.LM59:
 460               	/* prologue: function */
 461               	/* frame size = 0 */
 462               	.LM60:
 463 020a 0E94 0000 		call Sensors_HDC1080_RH_Get
 464               	/* epilogue start */
 465               	.LM61:
 466 020e 0895      		ret
 467               	.LFE16:
 469               	.global	Peripherals_Digital_Temp_Get
 471               	Peripherals_Digital_Temp_Get:
 472               	.LFB15:
 473               	.LM62:
 474               	/* prologue: function */
 475               	/* frame size = 0 */
 476               	.LM63:
 477 0210 0E94 0000 		call Sensors_HDC1080_Temp_Get
 478               	/* epilogue start */
 479               	.LM64:
 480 0214 0895      		ret
 481               	.LFE15:
 483               	.global	Peripherals
 484               	.global	Peripherals
 485               		.section .bss
 488               	Peripherals:
 489 0000 0000 0000 		.skip 15,0
 489      0000 0000 
 489      0000 0000 
 489      0000 00
 594               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 peripherals.c
C:\Users\farid\AppData\Local\Temp/ccg9iyk1.s:2      *ABS*:0000003f __SREG__
C:\Users\farid\AppData\Local\Temp/ccg9iyk1.s:3      *ABS*:0000003e __SP_H__
C:\Users\farid\AppData\Local\Temp/ccg9iyk1.s:4      *ABS*:0000003d __SP_L__
C:\Users\farid\AppData\Local\Temp/ccg9iyk1.s:5      *ABS*:00000034 __CCP__
C:\Users\farid\AppData\Local\Temp/ccg9iyk1.s:6      *ABS*:00000000 __tmp_reg__
C:\Users\farid\AppData\Local\Temp/ccg9iyk1.s:7      *ABS*:00000001 __zero_reg__
C:\Users\farid\AppData\Local\Temp/ccg9iyk1.s:18     .text:00000000 Peripherals_ADC_Init
C:\Users\farid\AppData\Local\Temp/ccg9iyk1.s:488    .bss:00000000 Peripherals
C:\Users\farid\AppData\Local\Temp/ccg9iyk1.s:91     .text:00000042 Peripherals_ADC_Sample
C:\Users\farid\AppData\Local\Temp/ccg9iyk1.s:271    .text:00000100 Peripherals_Vin_Sense_Sample
C:\Users\farid\AppData\Local\Temp/ccg9iyk1.s:331    .text:00000170 Peripherals_V3V3_Sense_Sample
C:\Users\farid\AppData\Local\Temp/ccg9iyk1.s:387    .text:000001dc Peripherals_Vin_RawADC_Get
C:\Users\farid\AppData\Local\Temp/ccg9iyk1.s:401    .text:000001e6 Peripherals_Vin_Get
C:\Users\farid\AppData\Local\Temp/ccg9iyk1.s:415    .text:000001f0 Peripherals_V3V3_RawADC_Get
C:\Users\farid\AppData\Local\Temp/ccg9iyk1.s:429    .text:000001fa Peripherals_V3V3_Get
C:\Users\farid\AppData\Local\Temp/ccg9iyk1.s:443    .text:00000204 Peripherals_Analog_Temp_Get
C:\Users\farid\AppData\Local\Temp/ccg9iyk1.s:457    .text:0000020a Peripherals_Digital_RH_Get
C:\Users\farid\AppData\Local\Temp/ccg9iyk1.s:471    .text:00000210 Peripherals_Digital_Temp_Get

UNDEFINED SYMBOLS
__udivmodsi4
__mulsi3
Sensors_HDC1080_RH_Get
Sensors_HDC1080_Temp_Get
__do_clear_bss
