   1               		.file	"peripherals.c"
   2               	__SREG__ = 0x3f
 153               	.LFE7:
 155               	.global	Peripherals_Vin_Sense_Sample
 157               	Peripherals_Vin_Sense_Sample:
 158               	.LFB8:
 159               	.LM19:
 160               	/* prologue: function */
 161               	/* frame size = 0 */
 162               	.LM20:
 163 00a2 8091 0000 		lds r24,Peripherals
 164 00a6 8160      		ori r24,lo8(1)
 165 00a8 8093 0000 		sts Peripherals,r24
 166               	.LM21:
 167 00ac 5A9A      		sbi 43-32,2
 168               	.LM22:
 169 00ae 86E0      		ldi r24,lo8(6)
 170 00b0 64E0      		ldi r22,lo8(4)
 171 00b2 0E94 0000 		call Peripherals_ADC_Sample
 172 00b6 9093 0000 		sts (Peripherals+1)+1,r25
 173 00ba 8093 0000 		sts Peripherals+1,r24
 174               	.LM23:
 175 00be 5A98      		cbi 43-32,2
 176               	.LM24:
 177 00c0 8091 0000 		lds r24,Peripherals
 178 00c4 8E7F      		andi r24,lo8(-2)
 179 00c6 8093 0000 		sts Peripherals,r24
 180               	/* epilogue start */
 181               	.LM25:
 182 00ca 0895      		ret
 183               	.LFE8:
 185               	.global	Peripherals_Vin_RawADC_Get
 187               	Peripherals_Vin_RawADC_Get:
 188               	.LFB9:
 189               	.LM26:
 190               	/* prologue: function */
 191               	/* frame size = 0 */
 192               	.LM27:
 193 00cc 8091 0000 		lds r24,Peripherals+1
 194 00d0 9091 0000 		lds r25,Peripherals+2
 195               	/* epilogue start */
 196 00d4 0895      		ret
 197               	.LFE9:
 199               	.global	Peripherals_Analog_Temp_Get
 201               	Peripherals_Analog_Temp_Get:
 202               	.LFB10:
 203               	.LM28:
 204               	/* prologue: function */
 205               	/* frame size = 0 */
 206               	.LM29:
 207 00d6 80E0      		ldi r24,lo8(0)
 208 00d8 90E0      		ldi r25,hi8(0)
 209               	/* epilogue start */
 210 00da 0895      		ret
 211               	.LFE10:
 213               	.global	Peripherals_Digital_Temp_Get
 215               	Peripherals_Digital_Temp_Get:
 216               	.LFB11:
 217               	.LM30:
 218               	/* prologue: function */
 219               	/* frame size = 0 */
 220               	.LM31:
 221 00dc 80E0      		ldi r24,lo8(0)
 222 00de 90E0      		ldi r25,hi8(0)
 223               	/* epilogue start */
 224 00e0 0895      		ret
 225               	.LFE11:
 227               	.global	Peripherals_Digital_RH_Get
 229               	Peripherals_Digital_RH_Get:
 230               	.LFB12:
 231               	.LM32:
 232               	/* prologue: function */
 233               	/* frame size = 0 */
 234               	.LM33:
 235 00e2 0E94 0000 		call Sensors_HDC1080_RH_Get
 236               	/* epilogue start */
 237               	.LM34:
 238 00e6 0895      		ret
 239               	.LFE12:
 241               	.global	Peripherals
 242               	.global	Peripherals
 243               		.section .bss
 246               	Peripherals:
 247 0000 0000 0000 		.skip 9,0
 247      0000 0000 
 247      00
 320               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 peripherals.c
C:\Users\farid\AppData\Local\Temp/ccjeanGR.s:2      *ABS*:0000003f __SREG__
C:\Users\farid\AppData\Local\Temp/ccjeanGR.s:3      *ABS*:0000003e __SP_H__
C:\Users\farid\AppData\Local\Temp/ccjeanGR.s:4      *ABS*:0000003d __SP_L__
C:\Users\farid\AppData\Local\Temp/ccjeanGR.s:5      *ABS*:00000034 __CCP__
C:\Users\farid\AppData\Local\Temp/ccjeanGR.s:6      *ABS*:00000000 __tmp_reg__
C:\Users\farid\AppData\Local\Temp/ccjeanGR.s:7      *ABS*:00000001 __zero_reg__
C:\Users\farid\AppData\Local\Temp/ccjeanGR.s:18     .text:00000000 Peripherals_ADC_Init
C:\Users\farid\AppData\Local\Temp/ccjeanGR.s:48     .text:00000028 Peripherals_ADC_Sample
C:\Users\farid\AppData\Local\Temp/ccjeanGR.s:157    .text:000000a2 Peripherals_Vin_Sense_Sample
C:\Users\farid\AppData\Local\Temp/ccjeanGR.s:246    .bss:00000000 Peripherals
C:\Users\farid\AppData\Local\Temp/ccjeanGR.s:187    .text:000000cc Peripherals_Vin_RawADC_Get
C:\Users\farid\AppData\Local\Temp/ccjeanGR.s:201    .text:000000d6 Peripherals_Analog_Temp_Get
C:\Users\farid\AppData\Local\Temp/ccjeanGR.s:215    .text:000000dc Peripherals_Digital_Temp_Get
C:\Users\farid\AppData\Local\Temp/ccjeanGR.s:229    .text:000000e2 Peripherals_Digital_RH_Get

UNDEFINED SYMBOLS
__udivmodsi4
Sensors_HDC1080_RH_Get
__do_clear_bss
