   1               		.file	"sensors.c"
   2               	__SREG__ = 0x3f
 157 0078 1092 0000 		sts HDC1080+9,__zero_reg__
 158               	/* epilogue start */
 159               	.LBE86:
 160               	.LBE85:
 161               	.LM39:
 162 007c 0895      		ret
 163               	.LFE12:
 165               	.global	Sensors_HDC1080_Timeout
 167               	Sensors_HDC1080_Timeout:
 168               	.LFB13:
 169               	.LM40:
 170               	/* prologue: function */
 171               	/* frame size = 0 */
 172               	.LBB87:
 173               	.LBB88:
 174               	.LBB89:
 175               	.LBB90:
 176               	.LM41:
 177 007e 86E0      		ldi r24,lo8(6)
 178               	.LVL0:
 179               	/* #APP */
 180               	 ;  83 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 181 0080 8A95      		1: dec r24
 182 0082 01F4      		brne 1b
 183               	 ;  0 "" 2
 184               	/* #NOAPP */
 185               	.LBE90:
 186               	.LBE89:
 187               	.LBE88:
 188               	.LBE87:
 189               	.LM42:
 190 0084 8091 0000 		lds r24,HDC1080+2
 191 0088 9091 0000 		lds r25,(HDC1080+2)+1
 192               	.LVL1:
 193 008c 0196      		adiw r24,1
 194 008e 9093 0000 		sts (HDC1080+2)+1,r25
 195 0092 8093 0000 		sts HDC1080+2,r24
 196               	.LM43:
 197 0096 8536      		cpi r24,101
 198 0098 9105      		cpc r25,__zero_reg__
 199 009a 00F4      		brsh .L16
 200 009c 80E0      		ldi r24,lo8(0)
 201               	.LVL2:
 202 009e 0895      		ret
 203               	.LVL3:
 204               	.L16:
 205               	.LM44:
 206 00a0 1092 0000 		sts (HDC1080+2)+1,__zero_reg__
 207 00a4 1092 0000 		sts HDC1080+2,__zero_reg__
 208 00a8 81E0      		ldi r24,lo8(1)
 209               	.LVL4:
 210               	.LVL5:
 211               	.LM45:
 212 00aa 0895      		ret
 213               	.LFE13:
 215               	.global	Sensors_HDC1080_I2C_Start
 217               	Sensors_HDC1080_I2C_Start:
 218               	.LFB14:
 219               	.LM46:
 220               	/* prologue: function */
 221               	/* frame size = 0 */
 222               	.LM47:
 223 00ac 8091 0000 		lds r24,HDC1080+9
 224 00b0 8823      		tst r24
 225 00b2 01F4      		brne .L23
 226               	.LM48:
 227 00b4 84EA      		ldi r24,lo8(-92)
 228 00b6 8093 BC00 		sts 188,r24
 229               	.LBB91:
 230               	.LBB92:
 231               	.LM49:
 232 00ba 1092 0000 		sts (HDC1080+2)+1,__zero_reg__
 233 00be 1092 0000 		sts HDC1080+2,__zero_reg__
 234               	.LM50:
 235 00c2 1092 0000 		sts HDC1080+8,__zero_reg__
 236 00c6 00C0      		rjmp .L21
 237               	.L22:
 238               	.LBE92:
 239               	.LBE91:
 240               	.LM51:
 241 00c8 0E94 0000 		call Sensors_HDC1080_Timeout
 242 00cc 8823      		tst r24
 243 00ce 01F0      		breq .L21
 244               	.LM52:
 245 00d0 81E0      		ldi r24,lo8(1)
 246 00d2 8093 0000 		sts HDC1080+9,r24
 247 00d6 0895      		ret
 248               	.L21:
 249               	.LM53:
 250 00d8 8091 BC00 		lds r24,188
 251 00dc 87FF      		sbrs r24,7
 252 00de 00C0      		rjmp .L22
 253               	.LM54:
 254 00e0 8091 B900 		lds r24,185
 255 00e4 887F      		andi r24,lo8(-8)
 256 00e6 8093 0000 		sts HDC1080,r24
 257               	.LM55:
 258 00ea 8830      		cpi r24,lo8(8)
 259 00ec 01F0      		breq .L23
 260               	.LM56:
 261 00ee 82E0      		ldi r24,lo8(2)
 262 00f0 8093 0000 		sts HDC1080+9,r24
 263               	.L23:
 264 00f4 0895      		ret
 265               	.LFE14:
 267               	.global	Sensors_HDC1080_I2C_Stop
 269               	Sensors_HDC1080_I2C_Stop:
 270               	.LFB15:
 271               	.LM57:
 272               	/* prologue: function */
 273               	/* frame size = 0 */
 274               	.LM58:
 275 00f6 8091 0000 		lds r24,HDC1080+9
 276 00fa 8823      		tst r24
 277 00fc 01F4      		brne .L27
 278               	.LM59:
 279 00fe 84E9      		ldi r24,lo8(-108)
 280 0100 8093 BC00 		sts 188,r24
 281               	.L27:
 282 0104 0895      		ret
 283               	.LFE15:
 285               	.global	Sensors_HDC1080_I2C_Forced_Stop_Clear_Error
 287               	Sensors_HDC1080_I2C_Forced_Stop_Clear_Error:
 288               	.LFB16:
 289               	.LM60:
 290               	/* prologue: function */
 291               	/* frame size = 0 */
 292               	.LM61:
 293 0106 9091 0000 		lds r25,HDC1080+9
 294 010a 9923      		tst r25
 295 010c 01F0      		breq .L30
 296               	.LM62:
 297 010e 84E9      		ldi r24,lo8(-108)
 298 0110 8093 BC00 		sts 188,r24
 299               	.LM63:
 300 0114 9093 0000 		sts HDC1080+10,r25
 301               	.LM64:
 302 0118 1092 0000 		sts HDC1080+9,__zero_reg__
 303               	.L30:
 304 011c 0895      		ret
 305               	.LFE16:
 307               	.global	Sensors_HDC1080_I2C_Send_Address
 309               	Sensors_HDC1080_I2C_Send_Address:
 310               	.LFB17:
 311               	.LM65:
 312               	.LVL6:
 313               	/* prologue: function */
 314               	/* frame size = 0 */
 315 011e 982F      		mov r25,r24
 316               	.LM66:
 317 0120 8091 0000 		lds r24,HDC1080+9
 318               	.LVL7:
 319 0124 8823      		tst r24
 320 0126 01F4      		brne .L35
 321               	.LM67:
 322 0128 990F      		lsl r25
 323 012a 9093 BB00 		sts 187,r25
 324               	.LM68:
 325 012e 84E8      		ldi r24,lo8(-124)
 326 0130 8093 BC00 		sts 188,r24
 327               	.LBB93:
 328               	.LBB94:
 329               	.LM69:
 330 0134 1092 0000 		sts (HDC1080+2)+1,__zero_reg__
 331 0138 1092 0000 		sts HDC1080+2,__zero_reg__
 332               	.LM70:
 333 013c 1092 0000 		sts HDC1080+8,__zero_reg__
 334 0140 00C0      		rjmp .L33
 335               	.L34:
 336               	.LBE94:
 337               	.LBE93:
 338               	.LM71:
 339 0142 0E94 0000 		call Sensors_HDC1080_Timeout
 340               	.LVL8:
 341 0146 8823      		tst r24
 342 0148 01F0      		breq .L33
 343               	.LM72:
 344 014a 83E0      		ldi r24,lo8(3)
 345 014c 8093 0000 		sts HDC1080+9,r24
 346 0150 0895      		ret
 347               	.LVL9:
 348               	.L33:
 349               	.LM73:
 350 0152 8091 BC00 		lds r24,188
 351 0156 87FF      		sbrs r24,7
 352 0158 00C0      		rjmp .L34
 353               	.LM74:
 354 015a 8091 B900 		lds r24,185
 355 015e 887F      		andi r24,lo8(-8)
 356 0160 8093 0000 		sts HDC1080,r24
 357               	.LM75:
 358 0164 8831      		cpi r24,lo8(24)
 359 0166 01F0      		breq .L35
 360 0168 8034      		cpi r24,lo8(64)
 361 016a 01F0      		breq .L35
 362               	.LM76:
 363 016c 84E0      		ldi r24,lo8(4)
 364 016e 8093 0000 		sts HDC1080+9,r24
 365               	.L35:
 366 0172 0895      		ret
 367               	.LFE17:
 369               	.global	Sensors_HDC1080_I2C_Read
 371               	Sensors_HDC1080_I2C_Read:
 372               	.LFB18:
 373               	.LM77:
 374               	/* prologue: function */
 375               	/* frame size = 0 */
 376               	.LM78:
 377 0174 8091 0000 		lds r24,HDC1080+9
 378 0178 8823      		tst r24
 379 017a 01F4      		brne .L38
 380               	.LM79:
 381 017c 84EC      		ldi r24,lo8(-60)
 382 017e 8093 BC00 		sts 188,r24
 383               	.LBB95:
 384               	.LBB96:
 385               	.LM80:
 386 0182 1092 0000 		sts (HDC1080+2)+1,__zero_reg__
 387 0186 1092 0000 		sts HDC1080+2,__zero_reg__
 388               	.LM81:
 389 018a 1092 0000 		sts HDC1080+8,__zero_reg__
 390 018e 00C0      		rjmp .L39
 391               	.L41:
 392               	.LBE96:
 393               	.LBE95:
 394               	.LM82:
 395 0190 0E94 0000 		call Sensors_HDC1080_Timeout
 396 0194 8823      		tst r24
 397 0196 01F0      		breq .L39
 398               	.LM83:
 399 0198 85E0      		ldi r24,lo8(5)
 400 019a 8093 0000 		sts HDC1080+9,r24
 401 019e 80E0      		ldi r24,lo8(0)
 402 01a0 0895      		ret
 403               	.L39:
 404               	.LM84:
 405 01a2 8091 BC00 		lds r24,188
 406 01a6 87FF      		sbrs r24,7
 407 01a8 00C0      		rjmp .L41
 408               	.LM85:
 409 01aa 8091 B900 		lds r24,185
 410 01ae 887F      		andi r24,lo8(-8)
 411 01b0 8093 0000 		sts HDC1080,r24
 412               	.LM86:
 413 01b4 8091 BB00 		lds r24,187
 414 01b8 0895      		ret
 415               	.L38:
 416               	.LM87:
 417 01ba 0895      		ret
 418               	.LFE18:
 420               	.global	Sensors_HDC1080_I2C_Write
 422               	Sensors_HDC1080_I2C_Write:
 423               	.LFB19:
 424               	.LM88:
 425               	.LVL10:
 426               	/* prologue: function */
 427               	/* frame size = 0 */
 428 01bc 982F      		mov r25,r24
 429               	.LM89:
 430 01be 8091 0000 		lds r24,HDC1080+9
 431               	.LVL11:
 432 01c2 8823      		tst r24
 433 01c4 01F4      		brne .L48
 434               	.LM90:
 435 01c6 9093 BB00 		sts 187,r25
 436               	.LM91:
 437 01ca 84EC      		ldi r24,lo8(-60)
 438 01cc 8093 BC00 		sts 188,r24
 439               	.LBB97:
 440               	.LBB98:
 441               	.LM92:
 442 01d0 1092 0000 		sts (HDC1080+2)+1,__zero_reg__
 443 01d4 1092 0000 		sts HDC1080+2,__zero_reg__
 444               	.LM93:
 445 01d8 1092 0000 		sts HDC1080+8,__zero_reg__
 446 01dc 00C0      		rjmp .L46
 447               	.L47:
 448               	.LBE98:
 449               	.LBE97:
 450               	.LM94:
 451 01de 0E94 0000 		call Sensors_HDC1080_Timeout
 452               	.LVL12:
 453 01e2 8823      		tst r24
 454 01e4 01F0      		breq .L46
 455               	.LM95:
 456 01e6 87E0      		ldi r24,lo8(7)
 457 01e8 8093 0000 		sts HDC1080+9,r24
 458 01ec 0895      		ret
 459               	.LVL13:
 460               	.L46:
 461               	.LM96:
 462 01ee 8091 BC00 		lds r24,188
 463 01f2 87FF      		sbrs r24,7
 464 01f4 00C0      		rjmp .L47
 465               	.LM97:
 466 01f6 8091 B900 		lds r24,185
 467 01fa 887F      		andi r24,lo8(-8)
 468 01fc 8093 0000 		sts HDC1080,r24
 469               	.LM98:
 470 0200 8832      		cpi r24,lo8(40)
 471 0202 01F0      		breq .L48
 472               	.LM99:
 473 0204 88E0      		ldi r24,lo8(8)
 474 0206 8093 0000 		sts HDC1080+9,r24
 475               	.L48:
 476 020a 0895      		ret
 477               	.LFE19:
 479               	.global	Sensors_HDC1080_I2C_Read_Nack
 481               	Sensors_HDC1080_I2C_Read_Nack:
 482               	.LFB20:
 483               	.LM100:
 484               	/* prologue: function */
 485               	/* frame size = 0 */
 486               	.LM101:
 487 020c 8091 0000 		lds r24,HDC1080+8
 488 0210 8823      		tst r24
 489 0212 01F0      		breq .L51
 490 0214 80E0      		ldi r24,lo8(0)
 491 0216 0895      		ret
 492               	.L51:
 493               	.LM102:
 494 0218 84E8      		ldi r24,lo8(-124)
 495 021a 8093 BC00 		sts 188,r24
 496               	.LBB99:
 497               	.LBB100:
 498               	.LM103:
 499 021e 1092 0000 		sts (HDC1080+2)+1,__zero_reg__
 500 0222 1092 0000 		sts HDC1080+2,__zero_reg__
 501               	.LM104:
 502 0226 1092 0000 		sts HDC1080+8,__zero_reg__
 503 022a 00C0      		rjmp .L53
 504               	.L55:
 505               	.LBE100:
 506               	.LBE99:
 507               	.LM105:
 508 022c 0E94 0000 		call Sensors_HDC1080_Timeout
 509 0230 8823      		tst r24
 510 0232 01F0      		breq .L53
 511               	.LM106:
 512 0234 83EF      		ldi r24,lo8(-13)
 513 0236 8093 0000 		sts HDC1080+8,r24
 514 023a 00C0      		rjmp .L54
 515               	.L53:
 516               	.LM107:
 517 023c 8091 BC00 		lds r24,188
 518 0240 87FF      		sbrs r24,7
 519 0242 00C0      		rjmp .L55
 520               	.L54:
 521               	.LM108:
 522 0244 8091 B900 		lds r24,185
 523 0248 887F      		andi r24,lo8(-8)
 524 024a 8093 0000 		sts HDC1080,r24
 525               	.LM109:
 526 024e 8091 BB00 		lds r24,187
 527               	.LM110:
 528 0252 0895      		ret
 529               	.LFE20:
 531               	.global	Sensors_HDC1080_Find_Address
 533               	Sensors_HDC1080_Find_Address:
 534               	.LFB21:
 535               	.LM111:
 536 0254 0F93      		push r16
 537 0256 1F93      		push r17
 538               	/* prologue: function */
 539               	/* frame size = 0 */
 540               	.LM112:
 541 0258 10E0      		ldi r17,lo8(0)
 542               	.LVL14:
 543               	.LBB101:
 544               	.LBB102:
 545               	.LBB103:
 546               	.LM113:
 547 025a 04E9      		ldi r16,lo8(-108)
 548               	.L62:
 549               	.LBE103:
 550               	.LBE102:
 551               	.LM114:
 552 025c 0E94 0000 		call Sensors_HDC1080_I2C_Start
 553               	.LM115:
 554 0260 812F      		mov r24,r17
 555 0262 880F      		lsl r24
 556 0264 0E94 0000 		call Sensors_HDC1080_I2C_Write
 557               	.LBB105:
 558               	.LBB104:
 559               	.LM116:
 560 0268 8091 0000 		lds r24,HDC1080+9
 561 026c 8823      		tst r24
 562 026e 01F4      		brne .L59
 563               	.LM117:
 564 0270 0093 BC00 		sts 188,r16
 565               	.L59:
 566               	.LBE104:
 567               	.LBE105:
 568               	.LM118:
 569 0274 8091 0000 		lds r24,HDC1080+8
 570 0278 8823      		tst r24
 571 027a 01F4      		brne .L60
 572               	.LM119:
 573 027c 8091 0000 		lds r24,HDC1080
 574 0280 8831      		cpi r24,lo8(24)
 575 0282 01F4      		brne .L60
 576               	.LM120:
 577 0284 1093 0000 		sts HDC1080+1,r17
 578 0288 812F      		mov r24,r17
 579               	.LVL15:
 580 028a 00C0      		rjmp .L61
 581               	.LVL16:
 582               	.L60:
 583               	.LM121:
 584 028c 1F5F      		subi r17,lo8(-(1))
 585 028e 1F37      		cpi r17,lo8(127)
 586 0290 01F4      		brne .L62
 587 0292 80E0      		ldi r24,lo8(0)
 588               	.LVL17:
 589               	.L61:
 590               	.LVL18:
 591               	/* epilogue start */
 592               	.LBE101:
 593               	.LM122:
 594 0294 1F91      		pop r17
 595               	.LVL19:
 596 0296 0F91      		pop r16
 597 0298 0895      		ret
 598               	.LFE21:
 600               	.global	Sensors_HDC1080_Read_Reg
 602               	Sensors_HDC1080_Read_Reg:
 603               	.LFB22:
 604               	.LM123:
 605               	.LVL20:
 606 029a 0F93      		push r16
 607 029c 1F93      		push r17
 608               	/* prologue: function */
 609               	/* frame size = 0 */
 610 029e 082F      		mov r16,r24
 611               	.LM124:
 612 02a0 0E94 0000 		call Sensors_HDC1080_I2C_Start
 613               	.LVL21:
 614               	.LM125:
 615 02a4 8091 0000 		lds r24,HDC1080+1
 616 02a8 880F      		lsl r24
 617 02aa 0E94 0000 		call Sensors_HDC1080_I2C_Write
 618               	.LM126:
 619 02ae 802F      		mov r24,r16
 620 02b0 0E94 0000 		call Sensors_HDC1080_I2C_Write
 621               	.LBB106:
 622               	.LBB107:
 623               	.LM127:
 624 02b4 8091 0000 		lds r24,HDC1080+9
 625 02b8 8823      		tst r24
 626 02ba 01F4      		brne .L66
 627               	.LM128:
 628 02bc 84E9      		ldi r24,lo8(-108)
 629 02be 8093 BC00 		sts 188,r24
 630               	.L66:
 631               	.LBE107:
 632               	.LBE106:
 633               	.LM129:
 634 02c2 0E94 0000 		call Sensors_HDC1080_I2C_Start
 635               	.LM130:
 636 02c6 8091 0000 		lds r24,HDC1080+1
 637 02ca 880F      		lsl r24
 638 02cc 8160      		ori r24,lo8(1)
 639 02ce 0E94 0000 		call Sensors_HDC1080_I2C_Write
 640               	.LM131:
 641 02d2 8091 0000 		lds r24,HDC1080
 642 02d6 8831      		cpi r24,lo8(24)
 643 02d8 01F4      		brne .L67
 644               	.LM132:
 645 02da 802F      		mov r24,r16
 646 02dc 0E94 0000 		call Sensors_HDC1080_I2C_Write
 647               	.LM133:
 648 02e0 8091 0000 		lds r24,HDC1080
 649 02e4 8832      		cpi r24,lo8(40)
 650 02e6 01F4      		brne .L68
 651               	.LBB108:
 652               	.LBB109:
 653               	.LM134:
 654 02e8 8091 0000 		lds r24,HDC1080+9
 655 02ec 8823      		tst r24
 656 02ee 01F4      		brne .L69
 657               	.LM135:
 658 02f0 84E9      		ldi r24,lo8(-108)
 659 02f2 8093 BC00 		sts 188,r24
 660               	.L69:
 661               	.LBE109:
 662               	.LBE108:
 663               	.LM136:
 664 02f6 0E94 0000 		call Sensors_HDC1080_I2C_Start
 665               	.LM137:
 666 02fa 8091 0000 		lds r24,HDC1080+1
 667 02fe 880F      		lsl r24
 668 0300 8160      		ori r24,lo8(1)
 669 0302 0E94 0000 		call Sensors_HDC1080_I2C_Write
 670               	.LM138:
 671 0306 8091 0000 		lds r24,HDC1080
 672 030a 8034      		cpi r24,lo8(64)
 673 030c 01F4      		brne .L70
 674               	.LM139:
 675 030e 0E94 0000 		call Sensors_HDC1080_I2C_Read
 676 0312 282F      		mov r18,r24
 677               	.LVL22:
 678 0314 30E0      		ldi r19,lo8(0)
 679               	.LVL23:
 680               	.LM140:
 681 0316 8091 0000 		lds r24,HDC1080
 682 031a 8035      		cpi r24,lo8(80)
 683 031c 01F4      		brne .L71
 684               	.LM141:
 685 031e 122F      		mov r17,r18
 686 0320 0027      		clr r16
 687               	.LVL24:
 688               	.LM142:
 689 0322 0E94 0000 		call Sensors_HDC1080_I2C_Read_Nack
 690               	.LVL25:
 691 0326 282F      		mov r18,r24
 692               	.LVL26:
 693 0328 30E0      		ldi r19,lo8(0)
 694               	.LVL27:
 695 032a 202B      		or r18,r16
 696 032c 312B      		or r19,r17
 697               	.LVL28:
 698               	.LM143:
 699 032e 8091 0000 		lds r24,HDC1080
 700 0332 8835      		cpi r24,lo8(88)
 701 0334 01F4      		brne .L72
 702               	.LM144:
 703 0336 1092 0000 		sts HDC1080+9,__zero_reg__
 704 033a 00C0      		rjmp .L73
 705               	.L72:
 706               	.LM145:
 707 033c 85E0      		ldi r24,lo8(5)
 708 033e 00C0      		rjmp .L78
 709               	.LVL29:
 710               	.L71:
 711               	.LM146:
 712 0340 84E0      		ldi r24,lo8(4)
 713               	.L78:
 714 0342 8093 0000 		sts HDC1080+9,r24
 715 0346 00C0      		rjmp .L73
 716               	.LVL30:
 717               	.L70:
 718               	.LM147:
 719 0348 83E0      		ldi r24,lo8(3)
 720 034a 00C0      		rjmp .L77
 721               	.L68:
 722               	.LM148:
 723 034c 82E0      		ldi r24,lo8(2)
 724 034e 00C0      		rjmp .L77
 725               	.L67:
 726               	.LM149:
 727 0350 81E0      		ldi r24,lo8(1)
 728               	.L77:
 729 0352 8093 0000 		sts HDC1080+9,r24
 730 0356 20E0      		ldi r18,lo8(0)
 731 0358 30E0      		ldi r19,hi8(0)
 732               	.LVL31:
 733               	.L73:
 734               	.LBB110:
 735               	.LBB111:
 736               	.LM150:
 737 035a 8091 0000 		lds r24,HDC1080+9
 738 035e 8823      		tst r24
 739 0360 01F0      		breq .L74
 740 0362 20E0      		ldi r18,lo8(0)
 741 0364 30E0      		ldi r19,hi8(0)
 742 0366 00C0      		rjmp .L75
 743               	.L74:
 744               	.LM151:
 745 0368 84E9      		ldi r24,lo8(-108)
 746 036a 8093 BC00 		sts 188,r24
 747               	.L75:
 748               	.LBE111:
 749               	.LBE110:
 750               	.LM152:
 751 036e C901      		movw r24,r18
 752               	.LVL32:
 753               	/* epilogue start */
 754 0370 1F91      		pop r17
 755 0372 0F91      		pop r16
 756               	.LVL33:
 757 0374 0895      		ret
 758               	.LFE22:
 760               	.global	Sensors_HDC1080_Write_Reg
 762               	Sensors_HDC1080_Write_Reg:
 763               	.LFB23:
 764               	.LM153:
 765               	.LVL34:
 766 0376 FF92      		push r15
 767 0378 0F93      		push r16
 768 037a 1F93      		push r17
 769               	/* prologue: function */
 770               	/* frame size = 0 */
 771 037c 182F      		mov r17,r24
 772 037e F62E      		mov r15,r22
 773 0380 072F      		mov r16,r23
 774               	.LVL35:
 775               	.LM154:
 776 0382 0E94 0000 		call Sensors_HDC1080_I2C_Start
 777               	.LVL36:
 778               	.LM155:
 779 0386 80E8      		ldi r24,lo8(-128)
 780 0388 0E94 0000 		call Sensors_HDC1080_I2C_Send_Address
 781               	.LM156:
 782 038c 812F      		mov r24,r17
 783 038e 0E94 0000 		call Sensors_HDC1080_I2C_Write
 784               	.LM157:
 785 0392 802F      		mov r24,r16
 786 0394 0E94 0000 		call Sensors_HDC1080_I2C_Write
 787               	.LM158:
 788 0398 8F2D      		mov r24,r15
 789 039a 0E94 0000 		call Sensors_HDC1080_I2C_Write
 790               	.LBB112:
 791               	.LBB113:
 792               	.LM159:
 793 039e 8091 0000 		lds r24,HDC1080+9
 794 03a2 8823      		tst r24
 795 03a4 01F4      		brne .L81
 796               	.LM160:
 797 03a6 84E9      		ldi r24,lo8(-108)
 798 03a8 8093 BC00 		sts 188,r24
 799               	.L81:
 800               	/* epilogue start */
 801               	.LBE113:
 802               	.LBE112:
 803               	.LM161:
 804 03ac 1F91      		pop r17
 805               	.LVL37:
 806 03ae 0F91      		pop r16
 807               	.LVL38:
 808 03b0 FF90      		pop r15
 809               	.LVL39:
 810 03b2 0895      		ret
 811               	.LFE23:
 813               	.global	Sensors_HDC1080_Trigger_Humidity_Measurement
 815               	Sensors_HDC1080_Trigger_Humidity_Measurement:
 816               	.LFB24:
 817               	.LM162:
 818               	/* prologue: function */
 819               	/* frame size = 0 */
 820               	.LM163:
 821 03b4 0E94 0000 		call Sensors_HDC1080_I2C_Start
 822               	.LM164:
 823 03b8 80E8      		ldi r24,lo8(-128)
 824 03ba 0E94 0000 		call Sensors_HDC1080_I2C_Send_Address
 825               	.LM165:
 826 03be 81E0      		ldi r24,lo8(1)
 827 03c0 0E94 0000 		call Sensors_HDC1080_I2C_Write
 828               	.LBB114:
 829               	.LBB115:
 830               	.LM166:
 831 03c4 8091 0000 		lds r24,HDC1080+9
 832 03c8 8823      		tst r24
 833 03ca 01F4      		brne .L84
 834               	.LM167:
 835 03cc 84E9      		ldi r24,lo8(-108)
 836 03ce 8093 BC00 		sts 188,r24
 837               	.L84:
 838 03d2 0895      		ret
 839               	.LBE115:
 840               	.LBE114:
 841               	.LFE24:
 843               	.global	Sensors_HDC1080_Read_Humidity_Plain
 845               	Sensors_HDC1080_Read_Humidity_Plain:
 846               	.LFB25:
 847               	.LM168:
 848 03d4 1F93      		push r17
 849               	/* prologue: function */
 850               	/* frame size = 0 */
 851               	.LBB116:
 852               	.LBB117:
 853               	.LM169:
 854 03d6 1092 0000 		sts (HDC1080+2)+1,__zero_reg__
 855 03da 1092 0000 		sts HDC1080+2,__zero_reg__
 856               	.LM170:
 857 03de 1092 0000 		sts HDC1080+8,__zero_reg__
 858               	.LBE117:
 859               	.LBE116:
 860               	.LBB118:
 861               	.LBB119:
 862               	.LBB120:
 863               	.LBB121:
 864               	.LM171:
 865 03e2 80E1      		ldi r24,lo8(10000)
 866 03e4 97E2      		ldi r25,hi8(10000)
 867               	.LVL40:
 868               	/* #APP */
 869               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 870 03e6 0197      		1: sbiw r24,1
 871 03e8 01F4      		brne 1b
 872               	 ;  0 "" 2
 873               	/* #NOAPP */
 874               	.LBE121:
 875               	.LBE120:
 876               	.LBE119:
 877               	.LBE118:
 878               	.LM172:
