   1               		.file	"sensors.c"
   2               	__SREG__ = 0x3f
 158               	.LVL0:
 159               	/* #APP */
 160               	 ;  83 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 161 0078 8A95      		1: dec r24
 162 007a 01F4      		brne 1b
 163               	 ;  0 "" 2
 164               	/* #NOAPP */
 165               	.LBE72:
 166               	.LBE71:
 167               	.LBE70:
 168               	.LBE69:
 169               	.LM38:
 170 007c 8091 0000 		lds r24,HDC1080+2
 171 0080 9091 0000 		lds r25,(HDC1080+2)+1
 172               	.LVL1:
 173 0084 0196      		adiw r24,1
 174 0086 9093 0000 		sts (HDC1080+2)+1,r25
 175 008a 8093 0000 		sts HDC1080+2,r24
 176               	.LM39:
 177 008e 8536      		cpi r24,101
 178 0090 9105      		cpc r25,__zero_reg__
 179 0092 00F4      		brsh .L14
 180 0094 80E0      		ldi r24,lo8(0)
 181               	.LVL2:
 182 0096 0895      		ret
 183               	.LVL3:
 184               	.L14:
 185               	.LM40:
 186 0098 1092 0000 		sts (HDC1080+2)+1,__zero_reg__
 187 009c 1092 0000 		sts HDC1080+2,__zero_reg__
 188 00a0 81E0      		ldi r24,lo8(1)
 189               	.LVL4:
 190               	.LVL5:
 191               	.LM41:
 192 00a2 0895      		ret
 193               	.LFE12:
 195               	.global	Sensors_HDC1080_I2C_Start
 197               	Sensors_HDC1080_I2C_Start:
 198               	.LFB13:
 199               	.LM42:
 200               	/* prologue: function */
 201               	/* frame size = 0 */
 202               	.LM43:
 203 00a4 8091 0000 		lds r24,HDC1080+8
 204 00a8 8823      		tst r24
 205 00aa 01F4      		brne .L22
 206               	.LM44:
 207 00ac 84EA      		ldi r24,lo8(-92)
 208 00ae 8093 BC00 		sts 188,r24
 209               	.LBB73:
 210               	.LBB74:
 211               	.LM45:
 212 00b2 1092 0000 		sts (HDC1080+2)+1,__zero_reg__
 213 00b6 1092 0000 		sts HDC1080+2,__zero_reg__
 214               	.LM46:
 215 00ba 1092 0000 		sts HDC1080+8,__zero_reg__
 216 00be 00C0      		rjmp .L19
 217               	.L21:
 218               	.LBE74:
 219               	.LBE73:
 220               	.LM47:
 221 00c0 0E94 0000 		call Sensors_HDC1080_Timeout
 222 00c4 8823      		tst r24
 223 00c6 01F0      		breq .L19
 224               	.LM48:
 225 00c8 80EF      		ldi r24,lo8(-16)
 226 00ca 8093 0000 		sts HDC1080+8,r24
 227 00ce 00C0      		rjmp .L20
 228               	.L19:
 229               	.LM49:
 230 00d0 8091 BC00 		lds r24,188
 231 00d4 87FF      		sbrs r24,7
 232 00d6 00C0      		rjmp .L21
 233               	.L20:
 234               	.LM50:
 235 00d8 8091 B900 		lds r24,185
 236 00dc 887F      		andi r24,lo8(-8)
 237 00de 8093 0000 		sts HDC1080,r24
 238               	.L22:
 239 00e2 0895      		ret
 240               	.LFE13:
 242               	.global	Sensors_HDC1080_I2C_Stop
 244               	Sensors_HDC1080_I2C_Stop:
 245               	.LFB14:
 246               	.LM51:
 247               	/* prologue: function */
 248               	/* frame size = 0 */
 249               	.LM52:
 250 00e4 8091 0000 		lds r24,HDC1080+8
 251 00e8 8823      		tst r24
 252 00ea 01F4      		brne .L26
 253               	.LM53:
 254 00ec 84E9      		ldi r24,lo8(-108)
 255 00ee 8093 BC00 		sts 188,r24
 256               	.L26:
 257 00f2 0895      		ret
 258               	.LFE14:
 260               	.global	Sensors_HDC1080_I2C_Read
 262               	Sensors_HDC1080_I2C_Read:
 263               	.LFB15:
 264               	.LM54:
 265               	/* prologue: function */
 266               	/* frame size = 0 */
 267               	.LM55:
 268 00f4 8091 0000 		lds r24,HDC1080+8
 269 00f8 8823      		tst r24
 270 00fa 01F0      		breq .L28
 271 00fc 80E0      		ldi r24,lo8(0)
 272 00fe 0895      		ret
 273               	.L28:
 274               	.LM56:
 275 0100 84EC      		ldi r24,lo8(-60)
 276 0102 8093 BC00 		sts 188,r24
 277               	.LBB75:
 278               	.LBB76:
 279               	.LM57:
 280 0106 1092 0000 		sts (HDC1080+2)+1,__zero_reg__
 281 010a 1092 0000 		sts HDC1080+2,__zero_reg__
 282               	.LM58:
 283 010e 1092 0000 		sts HDC1080+8,__zero_reg__
 284 0112 00C0      		rjmp .L30
 285               	.L32:
 286               	.LBE76:
 287               	.LBE75:
 288               	.LM59:
 289 0114 0E94 0000 		call Sensors_HDC1080_Timeout
 290 0118 8823      		tst r24
 291 011a 01F0      		breq .L30
 292               	.LM60:
 293 011c 82EF      		ldi r24,lo8(-14)
 294 011e 8093 0000 		sts HDC1080+8,r24
 295 0122 00C0      		rjmp .L31
 296               	.L30:
 297               	.LM61:
 298 0124 8091 BC00 		lds r24,188
 299 0128 87FF      		sbrs r24,7
 300 012a 00C0      		rjmp .L32
 301               	.L31:
 302               	.LM62:
 303 012c 8091 B900 		lds r24,185
 304 0130 887F      		andi r24,lo8(-8)
 305 0132 8093 0000 		sts HDC1080,r24
 306               	.LM63:
 307 0136 8091 BB00 		lds r24,187
 308               	.LM64:
 309 013a 0895      		ret
 310               	.LFE15:
 312               	.global	Sensors_HDC1080_I2C_Write
 314               	Sensors_HDC1080_I2C_Write:
 315               	.LFB16:
 316               	.LM65:
 317               	.LVL6:
 318               	/* prologue: function */
 319               	/* frame size = 0 */
 320 013c 982F      		mov r25,r24
 321               	.LM66:
 322 013e 8091 0000 		lds r24,HDC1080+8
 323               	.LVL7:
 324 0142 8823      		tst r24
 325 0144 01F4      		brne .L40
 326               	.LM67:
 327 0146 9093 BB00 		sts 187,r25
 328               	.LM68:
 329 014a 84EC      		ldi r24,lo8(-60)
 330 014c 8093 BC00 		sts 188,r24
 331               	.LBB77:
 332               	.LBB78:
 333               	.LM69:
 334 0150 1092 0000 		sts (HDC1080+2)+1,__zero_reg__
 335 0154 1092 0000 		sts HDC1080+2,__zero_reg__
 336               	.LM70:
 337 0158 1092 0000 		sts HDC1080+8,__zero_reg__
 338 015c 00C0      		rjmp .L37
 339               	.L39:
 340               	.LBE78:
 341               	.LBE77:
 342               	.LM71:
 343 015e 0E94 0000 		call Sensors_HDC1080_Timeout
 344               	.LVL8:
 345 0162 8823      		tst r24
 346 0164 01F0      		breq .L37
 347               	.LM72:
 348 0166 81EF      		ldi r24,lo8(-15)
 349 0168 8093 0000 		sts HDC1080+8,r24
 350 016c 00C0      		rjmp .L38
 351               	.LVL9:
 352               	.L37:
 353               	.LM73:
 354 016e 8091 BC00 		lds r24,188
 355 0172 87FF      		sbrs r24,7
 356 0174 00C0      		rjmp .L39
 357               	.L38:
 358               	.LM74:
 359 0176 8091 B900 		lds r24,185
 360 017a 887F      		andi r24,lo8(-8)
 361 017c 8093 0000 		sts HDC1080,r24
 362               	.L40:
 363 0180 0895      		ret
 364               	.LFE16:
 366               	.global	Sensors_HDC1080_I2C_Read_Nack
 368               	Sensors_HDC1080_I2C_Read_Nack:
 369               	.LFB17:
 370               	.LM75:
 371               	/* prologue: function */
 372               	/* frame size = 0 */
 373               	.LM76:
 374 0182 8091 0000 		lds r24,HDC1080+8
 375 0186 8823      		tst r24
 376 0188 01F0      		breq .L43
 377 018a 80E0      		ldi r24,lo8(0)
 378 018c 0895      		ret
 379               	.L43:
 380               	.LM77:
 381 018e 84E8      		ldi r24,lo8(-124)
 382 0190 8093 BC00 		sts 188,r24
 383               	.LBB79:
 384               	.LBB80:
 385               	.LM78:
 386 0194 1092 0000 		sts (HDC1080+2)+1,__zero_reg__
 387 0198 1092 0000 		sts HDC1080+2,__zero_reg__
 388               	.LM79:
 389 019c 1092 0000 		sts HDC1080+8,__zero_reg__
 390 01a0 00C0      		rjmp .L45
 391               	.L47:
 392               	.LBE80:
 393               	.LBE79:
 394               	.LM80:
 395 01a2 0E94 0000 		call Sensors_HDC1080_Timeout
 396 01a6 8823      		tst r24
 397 01a8 01F0      		breq .L45
 398               	.LM81:
 399 01aa 83EF      		ldi r24,lo8(-13)
 400 01ac 8093 0000 		sts HDC1080+8,r24
 401 01b0 00C0      		rjmp .L46
 402               	.L45:
 403               	.LM82:
 404 01b2 8091 BC00 		lds r24,188
 405 01b6 87FF      		sbrs r24,7
 406 01b8 00C0      		rjmp .L47
 407               	.L46:
 408               	.LM83:
 409 01ba 8091 B900 		lds r24,185
 410 01be 887F      		andi r24,lo8(-8)
 411 01c0 8093 0000 		sts HDC1080,r24
 412               	.LM84:
 413 01c4 8091 BB00 		lds r24,187
 414               	.LM85:
 415 01c8 0895      		ret
 416               	.LFE17:
 418               	.global	Sensors_HDC1080_Find_Address
 420               	Sensors_HDC1080_Find_Address:
 421               	.LFB18:
 422               	.LM86:
 423 01ca 0F93      		push r16
 424 01cc 1F93      		push r17
 425               	/* prologue: function */
 426               	/* frame size = 0 */
 427               	.LM87:
 428 01ce 10E0      		ldi r17,lo8(0)
 429               	.LVL10:
 430               	.LBB81:
 431               	.LBB82:
 432               	.LBB83:
 433               	.LM88:
 434 01d0 04E9      		ldi r16,lo8(-108)
 435               	.L53:
 436               	.LBE83:
 437               	.LBE82:
 438               	.LM89:
 439 01d2 0E94 0000 		call Sensors_HDC1080_I2C_Start
 440               	.LM90:
 441 01d6 812F      		mov r24,r17
 442 01d8 880F      		lsl r24
 443 01da 0E94 0000 		call Sensors_HDC1080_I2C_Write
 444               	.LBB85:
 445               	.LBB84:
 446               	.LM91:
 447 01de 8091 0000 		lds r24,HDC1080+8
 448 01e2 8823      		tst r24
 449 01e4 01F4      		brne .L51
 450               	.LM92:
 451 01e6 0093 BC00 		sts 188,r16
 452               	.LBE84:
 453               	.LBE85:
 454               	.LM93:
 455 01ea 8091 0000 		lds r24,HDC1080
 456 01ee 8831      		cpi r24,lo8(24)
 457 01f0 01F4      		brne .L51
 458               	.LM94:
 459 01f2 1093 0000 		sts HDC1080+1,r17
 460 01f6 812F      		mov r24,r17
 461               	.LVL11:
 462 01f8 00C0      		rjmp .L52
 463               	.LVL12:
 464               	.L51:
 465               	.LM95:
 466 01fa 1F5F      		subi r17,lo8(-(1))
 467 01fc 1F37      		cpi r17,lo8(127)
 468 01fe 01F4      		brne .L53
 469 0200 80E0      		ldi r24,lo8(0)
 470               	.LVL13:
 471               	.L52:
 472               	.LVL14:
 473               	/* epilogue start */
 474               	.LBE81:
 475               	.LM96:
 476 0202 1F91      		pop r17
 477               	.LVL15:
 478 0204 0F91      		pop r16
 479 0206 0895      		ret
 480               	.LFE18:
 482               	.global	Sensors_HDC1080_Read_Reg
 484               	Sensors_HDC1080_Read_Reg:
 485               	.LFB19:
 486               	.LM97:
 487               	.LVL16:
 488 0208 0F93      		push r16
 489 020a 1F93      		push r17
 490               	/* prologue: function */
 491               	/* frame size = 0 */
 492 020c 082F      		mov r16,r24
 493               	.LM98:
 494 020e 0E94 0000 		call Sensors_HDC1080_I2C_Start
 495               	.LVL17:
 496               	.LM99:
 497 0212 8091 0000 		lds r24,HDC1080+1
 498 0216 880F      		lsl r24
 499 0218 0E94 0000 		call Sensors_HDC1080_I2C_Write
 500               	.LM100:
 501 021c 8091 0000 		lds r24,HDC1080
 502 0220 8831      		cpi r24,lo8(24)
 503 0222 01F4      		brne .L57
 504               	.LM101:
 505 0224 802F      		mov r24,r16
 506 0226 0E94 0000 		call Sensors_HDC1080_I2C_Write
 507               	.LM102:
 508 022a 8091 0000 		lds r24,HDC1080
 509 022e 8832      		cpi r24,lo8(40)
 510 0230 01F4      		brne .L58
 511               	.LBB86:
 512               	.LBB87:
 513               	.LM103:
 514 0232 8091 0000 		lds r24,HDC1080+8
 515 0236 8823      		tst r24
 516 0238 01F4      		brne .L59
 517               	.LM104:
 518 023a 84E9      		ldi r24,lo8(-108)
 519 023c 8093 BC00 		sts 188,r24
 520               	.L59:
 521               	.LBE87:
 522               	.LBE86:
 523               	.LM105:
 524 0240 0E94 0000 		call Sensors_HDC1080_I2C_Start
 525               	.LM106:
 526 0244 8091 0000 		lds r24,HDC1080+1
 527 0248 880F      		lsl r24
 528 024a 8160      		ori r24,lo8(1)
 529 024c 0E94 0000 		call Sensors_HDC1080_I2C_Write
 530               	.LM107:
 531 0250 8091 0000 		lds r24,HDC1080
 532 0254 8034      		cpi r24,lo8(64)
 533 0256 01F4      		brne .L60
 534               	.LM108:
 535 0258 0E94 0000 		call Sensors_HDC1080_I2C_Read
 536 025c 282F      		mov r18,r24
 537               	.LVL18:
 538 025e 30E0      		ldi r19,lo8(0)
 539               	.LVL19:
 540               	.LM109:
 541 0260 8091 0000 		lds r24,HDC1080
 542 0264 8035      		cpi r24,lo8(80)
 543 0266 01F4      		brne .L61
 544               	.LM110:
 545 0268 122F      		mov r17,r18
 546 026a 0027      		clr r16
 547               	.LVL20:
 548               	.LM111:
 549 026c 0E94 0000 		call Sensors_HDC1080_I2C_Read_Nack
 550               	.LVL21:
 551 0270 282F      		mov r18,r24
 552               	.LVL22:
 553 0272 30E0      		ldi r19,lo8(0)
 554               	.LVL23:
 555 0274 202B      		or r18,r16
 556 0276 312B      		or r19,r17
 557               	.LVL24:
 558               	.LM112:
 559 0278 8091 0000 		lds r24,HDC1080
 560 027c 8835      		cpi r24,lo8(88)
 561 027e 01F4      		brne .L62
 562               	.LM113:
 563 0280 1092 0000 		sts HDC1080+9,__zero_reg__
 564 0284 00C0      		rjmp .L63
 565               	.L62:
 566               	.LM114:
 567 0286 85E0      		ldi r24,lo8(5)
 568 0288 00C0      		rjmp .L68
 569               	.LVL25:
 570               	.L61:
 571               	.LM115:
 572 028a 84E0      		ldi r24,lo8(4)
 573               	.L68:
 574 028c 8093 0000 		sts HDC1080+9,r24
 575 0290 00C0      		rjmp .L63
 576               	.LVL26:
 577               	.L60:
 578               	.LM116:
 579 0292 83E0      		ldi r24,lo8(3)
 580 0294 00C0      		rjmp .L67
 581               	.L58:
 582               	.LM117:
 583 0296 82E0      		ldi r24,lo8(2)
 584 0298 00C0      		rjmp .L67
 585               	.L57:
 586               	.LM118:
 587 029a 81E0      		ldi r24,lo8(1)
 588               	.L67:
 589 029c 8093 0000 		sts HDC1080+9,r24
 590 02a0 20E0      		ldi r18,lo8(0)
 591 02a2 30E0      		ldi r19,hi8(0)
 592               	.LVL27:
 593               	.L63:
 594               	.LBB88:
 595               	.LBB89:
 596               	.LM119:
 597 02a4 8091 0000 		lds r24,HDC1080+8
 598 02a8 8823      		tst r24
 599 02aa 01F4      		brne .L64
 600               	.LM120:
 601 02ac 84E9      		ldi r24,lo8(-108)
 602 02ae 8093 BC00 		sts 188,r24
 603               	.L64:
 604               	.LBE89:
 605               	.LBE88:
 606               	.LM121:
 607 02b2 8091 0000 		lds r24,HDC1080+9
 608 02b6 8823      		tst r24
 609 02b8 01F0      		breq .L65
 610 02ba 20E0      		ldi r18,lo8(0)
 611 02bc 30E0      		ldi r19,hi8(0)
 612               	.L65:
 613               	.LM122:
 614 02be C901      		movw r24,r18
 615               	.LVL28:
 616               	/* epilogue start */
 617 02c0 1F91      		pop r17
 618 02c2 0F91      		pop r16
 619               	.LVL29:
 620 02c4 0895      		ret
 621               	.LFE19:
 623               	.global	Sensors_HDC1080_Write_Reg
 625               	Sensors_HDC1080_Write_Reg:
 626               	.LFB20:
 627               	.LM123:
 628               	.LVL30:
 629 02c6 FF92      		push r15
 630 02c8 0F93      		push r16
 631 02ca 1F93      		push r17
 632               	/* prologue: function */
 633               	/* frame size = 0 */
 634 02cc 182F      		mov r17,r24
 635 02ce F62E      		mov r15,r22
 636 02d0 072F      		mov r16,r23
 637               	.LVL31:
 638               	.LM124:
 639 02d2 0E94 0000 		call Sensors_HDC1080_I2C_Start
 640               	.LVL32:
 641               	.LM125:
 642 02d6 8091 0000 		lds r24,HDC1080+1
 643 02da 880F      		lsl r24
 644 02dc 0E94 0000 		call Sensors_HDC1080_I2C_Write
 645               	.LM126:
 646 02e0 8091 0000 		lds r24,HDC1080
 647 02e4 8831      		cpi r24,lo8(24)
 648 02e6 01F4      		brne .L70
 649               	.LM127:
 650 02e8 812F      		mov r24,r17
 651 02ea 0E94 0000 		call Sensors_HDC1080_I2C_Write
 652               	.LM128:
 653 02ee 8091 0000 		lds r24,HDC1080
 654 02f2 8832      		cpi r24,lo8(40)
 655 02f4 01F4      		brne .L71
 656               	.LM129:
 657 02f6 802F      		mov r24,r16
 658 02f8 0E94 0000 		call Sensors_HDC1080_I2C_Write
 659               	.LM130:
 660 02fc 8091 0000 		lds r24,HDC1080
 661 0300 8832      		cpi r24,lo8(40)
 662 0302 01F4      		brne .L72
 663               	.LM131:
 664 0304 8F2D      		mov r24,r15
 665 0306 0E94 0000 		call Sensors_HDC1080_I2C_Write
 666               	.LM132:
 667 030a 8091 0000 		lds r24,HDC1080
 668 030e 8832      		cpi r24,lo8(40)
 669 0310 01F4      		brne .L73
 670               	.LM133:
 671 0312 1092 0000 		sts HDC1080+9,__zero_reg__
 672 0316 00C0      		rjmp .L74
 673               	.L73:
 674               	.LM134:
 675 0318 84E1      		ldi r24,lo8(20)
 676 031a 00C0      		rjmp .L77
 677               	.L72:
 678               	.LM135:
 679 031c 83E1      		ldi r24,lo8(19)
 680 031e 00C0      		rjmp .L77
 681               	.L71:
 682               	.LM136:
 683 0320 82E1      		ldi r24,lo8(18)
 684 0322 00C0      		rjmp .L77
 685               	.L70:
 686               	.LM137:
 687 0324 81E1      		ldi r24,lo8(17)
 688               	.L77:
 689 0326 8093 0000 		sts HDC1080+9,r24
 690               	.L74:
 691               	.LBB90:
 692               	.LBB91:
 693               	.LM138:
 694 032a 8091 0000 		lds r24,HDC1080+8
 695 032e 8823      		tst r24
 696 0330 01F4      		brne .L76
 697               	.LM139:
 698 0332 84E9      		ldi r24,lo8(-108)
 699 0334 8093 BC00 		sts 188,r24
 700               	.L76:
 701               	/* epilogue start */
 702               	.LBE91:
 703               	.LBE90:
 704               	.LM140:
 705 0338 1F91      		pop r17
 706               	.LVL33:
 707 033a 0F91      		pop r16
 708               	.LVL34:
 709 033c FF90      		pop r15
 710               	.LVL35:
 711 033e 0895      		ret
 712               	.LFE20:
 714               	.global	Sensors_HDC1080_Trigger_Humidity_Measurement
 716               	Sensors_HDC1080_Trigger_Humidity_Measurement:
 717               	.LFB21:
 718               	.LM141:
 719               	/* prologue: function */
 720               	/* frame size = 0 */
 721               	.LM142:
 722 0340 0E94 0000 		call Sensors_HDC1080_I2C_Start
 723               	.LM143:
 724 0344 8091 0000 		lds r24,HDC1080+1
 725 0348 880F      		lsl r24
 726 034a 0E94 0000 		call Sensors_HDC1080_I2C_Write
 727               	.LM144:
 728 034e 8091 0000 		lds r24,HDC1080
 729 0352 8831      		cpi r24,lo8(24)
 730 0354 01F4      		brne .L79
 731               	.LM145:
 732 0356 81E0      		ldi r24,lo8(1)
 733 0358 0E94 0000 		call Sensors_HDC1080_I2C_Write
 734               	.LM146:
 735 035c 8091 0000 		lds r24,HDC1080
 736 0360 8832      		cpi r24,lo8(40)
 737 0362 01F4      		brne .L80
 738               	.LM147:
 739 0364 1092 0000 		sts HDC1080+9,__zero_reg__
 740 0368 00C0      		rjmp .L81
 741               	.L80:
 742               	.LM148:
 743 036a 82E2      		ldi r24,lo8(34)
 744 036c 00C0      		rjmp .L84
 745               	.L79:
 746               	.LM149:
 747 036e 81E2      		ldi r24,lo8(33)
 748               	.L84:
 749 0370 8093 0000 		sts HDC1080+9,r24
 750               	.L81:
 751               	.LBB92:
 752               	.LBB93:
 753               	.LM150:
 754 0374 8091 0000 		lds r24,HDC1080+8
 755 0378 8823      		tst r24
 756 037a 01F4      		brne .L83
 757               	.LM151:
 758 037c 84E9      		ldi r24,lo8(-108)
 759 037e 8093 BC00 		sts 188,r24
 760               	.L83:
 761 0382 0895      		ret
 762               	.LBE93:
 763               	.LBE92:
 764               	.LFE21:
 766               	.global	Sensors_HDC1080_Read_Humidity_Plain
 768               	Sensors_HDC1080_Read_Humidity_Plain:
 769               	.LFB22:
 770               	.LM152:
 771 0384 1F93      		push r17
 772               	/* prologue: function */
 773               	/* frame size = 0 */
 774               	.LBB94:
 775               	.LBB95:
 776               	.LM153:
 777 0386 1092 0000 		sts (HDC1080+2)+1,__zero_reg__
 778 038a 1092 0000 		sts HDC1080+2,__zero_reg__
 779               	.LM154:
 780 038e 1092 0000 		sts HDC1080+8,__zero_reg__
 781               	.LBE95:
 782               	.LBE94:
 783               	.LBB96:
 784               	.LBB97:
 785               	.LBB98:
 786               	.LBB99:
 787               	.LM155:
 788 0392 80E4      		ldi r24,lo8(-25536)
 789 0394 9CE9      		ldi r25,hi8(-25536)
 790               	.LVL36:
 791               	/* #APP */
 792               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 793 0396 0197      		1: sbiw r24,1
 794 0398 01F4      		brne 1b
 795               	 ;  0 "" 2
 796               	/* #NOAPP */
 797               	.LBE99:
 798               	.LBE98:
 799               	.LBE97:
 800               	.LBE96:
 801               	.LM156:
 802 039a 0E94 0000 		call Sensors_HDC1080_I2C_Start
 803               	.LVL37:
 804               	.LM157:
 805 039e 8091 0000 		lds r24,HDC1080+1
 806 03a2 880F      		lsl r24
 807 03a4 8160      		ori r24,lo8(1)
 808 03a6 0E94 0000 		call Sensors_HDC1080_I2C_Write
 809               	.LM158:
 810 03aa 0E94 0000 		call Sensors_HDC1080_I2C_Read
 811 03ae 182F      		mov r17,r24
 812               	.LM159:
 813 03b0 0E94 0000 		call Sensors_HDC1080_I2C_Read_Nack
 814 03b4 282F      		mov r18,r24
 815               	.LBB100:
 816               	.LBB101:
 817               	.LM160:
 818 03b6 8091 0000 		lds r24,HDC1080+8
 819 03ba 8823      		tst r24
 820 03bc 01F0      		breq .L86
 821 03be 20E0      		ldi r18,lo8(0)
 822 03c0 30E0      		ldi r19,hi8(0)
 823 03c2 40E0      		ldi r20,hlo8(0)
 824 03c4 50E0      		ldi r21,hhi8(0)
 825               	.LVL38:
 826 03c6 00C0      		rjmp .L87
 827               	.LVL39:
 828               	.L86:
 829               	.LM161:
 830 03c8 84E9      		ldi r24,lo8(-108)
 831 03ca 8093 BC00 		sts 188,r24
 832               	.LBE101:
 833               	.LBE100:
 834               	.LM162:
 835 03ce 612F      		mov r22,r17
 836               	.LVL40:
 837 03d0 70E0      		ldi r23,lo8(0)
 838               	.LVL41:
 839 03d2 80E0      		ldi r24,lo8(0)
 840 03d4 90E0      		ldi r25,hi8(0)
 841               	.LVL42:
 842               	.LM163:
 843 03d6 982F      		mov r25,r24
 844 03d8 872F      		mov r24,r23
 845 03da 762F      		mov r23,r22
 846 03dc 6627      		clr r22
 847               	.LVL43:
 848               	.LM164:
 849 03de 30E0      		ldi r19,lo8(0)
 850 03e0 40E0      		ldi r20,lo8(0)
 851 03e2 50E0      		ldi r21,hi8(0)
 852 03e4 622B      		or r22,r18
 853 03e6 732B      		or r23,r19
 854 03e8 842B      		or r24,r20
 855 03ea 952B      		or r25,r21
 856               	.LM165:
 857 03ec 24E6      		ldi r18,lo8(100)
 858 03ee 30E0      		ldi r19,hi8(100)
 859 03f0 40E0      		ldi r20,hlo8(100)
 860 03f2 50E0      		ldi r21,hhi8(100)
 861 03f4 0E94 0000 		call __mulsi3
 862               	.LVL44:
 863               	.LM166:
 864 03f8 2FEF      		ldi r18,lo8(65535)
 865 03fa 3FEF      		ldi r19,hi8(65535)
 866 03fc 40E0      		ldi r20,hlo8(65535)
