   1               		.file	"sensors.c"
   2               	__SREG__ = 0x3f
 149               	.LM38:
 150 0094 3C98      		cbi 39-32,4
 151               	.LBB304:
 152               	.LBB305:
 153               	.LBB306:
 154               	.LBB307:
 155               	.LM39:
 156 0096 86E0      		ldi r24,lo8(6)
 157               	.LVL2:
 158               	/* #APP */
 159               	 ;  83 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 160 0098 8A95      		1: dec r24
 161 009a 01F4      		brne 1b
 162               	 ;  0 "" 2
 163               	/* #NOAPP */
 164               	.L14:
 165               	.LBE307:
 166               	.LBE306:
 167               	.LBE305:
 168               	.LBE304:
 169               	.LM40:
 170 009c 86B1      		in r24,38-32
 171               	.LVL3:
 172 009e 90E0      		ldi r25,lo8(0)
 173 00a0 24E0      		ldi r18,4
 174 00a2 9695      	1:	lsr r25
 175 00a4 8795      		ror r24
 176 00a6 2A95      		dec r18
 177 00a8 01F4      		brne 1b
 178               	.LM41:
 179 00aa 8170      		andi r24,lo8(1)
 180               	/* epilogue start */
 181 00ac 0895      		ret
 182               	.LFE10:
 184               	.global	Sensors_I2C_Bus_Idle
 186               	Sensors_I2C_Bus_Idle:
 187               	.LFB11:
 188               	.LM42:
 189               	/* prologue: function */
 190               	/* frame size = 0 */
 191               	.LM43:
 192 00ae 3D9B      		sbis 39-32,5
 193 00b0 00C0      		rjmp .L17
 194 00b2 80E0      		ldi r24,lo8(0)
 195 00b4 0895      		ret
 196               	.L17:
 197 00b6 87B1      		in r24,39-32
 198 00b8 8295      		swap r24
 199 00ba 8F70      		andi r24,lo8(15)
 200 00bc 8095      		com r24
 201 00be 8170      		andi r24,lo8(1)
 202               	.LM44:
 203 00c0 0895      		ret
 204               	.LFE11:
 206               	.global	Sensors_HDC1080_I2C_Start
 208               	Sensors_HDC1080_I2C_Start:
 209               	.LFB12:
 210               	.LM45:
 211 00c2 1F93      		push r17
 212               	/* prologue: function */
 213               	/* frame size = 0 */
 214               	.LM46:
 215 00c4 8091 0000 		lds r24,HDC1080+12
 216 00c8 8823      		tst r24
 217 00ca 01F4      		brne .L22
 218               	.LM47:
 219 00cc 81E0      		ldi r24,lo8(1)
 220 00ce 0E94 0000 		call Sensors_I2C_SCL_State_Set
 221               	.LBB308:
 222               	.LBB309:
 223               	.LBB310:
 224               	.LBB311:
 225               	.LM48:
 226 00d2 16E0      		ldi r17,lo8(6)
 227 00d4 812F      		mov r24,r17
 228               	.LVL4:
 229               	/* #APP */
 230               	 ;  83 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 231 00d6 8A95      		1: dec r24
 232 00d8 01F4      		brne 1b
 233               	 ;  0 "" 2
 234               	/* #NOAPP */
 235               	.LBE311:
 236               	.LBE310:
 237               	.LBE309:
 238               	.LBE308:
 239               	.LM49:
 240 00da 81E0      		ldi r24,lo8(1)
 241               	.LVL5:
 242 00dc 0E94 0000 		call Sensors_I2C_SDA_State_Set
 243               	.LBB312:
 244               	.LBB313:
 245               	.LBB314:
 246               	.LBB315:
 247               	.LM50:
 248 00e0 812F      		mov r24,r17
 249               	.LVL6:
 250               	/* #APP */
 251               	 ;  83 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 252 00e2 8A95      		1: dec r24
 253 00e4 01F4      		brne 1b
 254               	 ;  0 "" 2
 255               	/* #NOAPP */
 256               	.LBE315:
 257               	.LBE314:
 258               	.LBE313:
 259               	.LBE312:
 260               	.LM51:
 261 00e6 80E0      		ldi r24,lo8(0)
 262               	.LVL7:
 263 00e8 0E94 0000 		call Sensors_I2C_SDA_State_Set
 264               	.LBB316:
 265               	.LBB317:
 266               	.LBB318:
 267               	.LBB319:
 268               	.LM52:
 269 00ec 812F      		mov r24,r17
 270               	.LVL8:
 271               	/* #APP */
 272               	 ;  83 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 273 00ee 8A95      		1: dec r24
 274 00f0 01F4      		brne 1b
 275               	 ;  0 "" 2
 276               	/* #NOAPP */
 277               	.LBE319:
 278               	.LBE318:
 279               	.LBE317:
 280               	.LBE316:
 281               	.LM53:
 282 00f2 80E0      		ldi r24,lo8(0)
 283               	.LVL9:
 284 00f4 0E94 0000 		call Sensors_I2C_SCL_State_Set
 285               	.LBB320:
 286               	.LBB321:
 287               	.LBB322:
 288               	.LBB323:
 289               	.LM54:
 290               	/* #APP */
 291               	 ;  83 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 292 00f8 1A95      		1: dec r17
 293 00fa 01F4      		brne 1b
 294               	 ;  0 "" 2
 295               	.LVL10:
 296               	/* #NOAPP */
 297               	.L22:
 298               	/* epilogue start */
 299               	.LBE323:
 300               	.LBE322:
 301               	.LBE321:
 302               	.LBE320:
 303               	.LM55:
 304 00fc 1F91      		pop r17
 305               	.LVL11:
 306 00fe 0895      		ret
 307               	.LFE12:
 309               	.global	Sensors_HDC1080_I2C_Stop
 311               	Sensors_HDC1080_I2C_Stop:
 312               	.LFB13:
 313               	.LM56:
 314 0100 1F93      		push r17
 315               	/* prologue: function */
 316               	/* frame size = 0 */
 317               	.LM57:
 318 0102 8091 0000 		lds r24,HDC1080+12
 319 0106 8823      		tst r24
 320 0108 01F4      		brne .L27
 321               	.LM58:
 322 010a 3D99      		sbic 39-32,5
 323 010c 00C0      		rjmp .L25
 324               	.LM59:
 325 010e 0E94 0000 		call Sensors_I2C_SCL_State_Set
 326               	.LBB324:
 327               	.LBB325:
 328               	.LBB326:
 329               	.LBB327:
 330               	.LM60:
 331 0112 82E0      		ldi r24,lo8(2)
 332               	.LVL12:
 333               	/* #APP */
 334               	 ;  83 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 335 0114 8A95      		1: dec r24
 336 0116 01F4      		brne 1b
 337               	 ;  0 "" 2
 338               	/* #NOAPP */
 339               	.L25:
 340               	.LBE327:
 341               	.LBE326:
 342               	.LBE325:
 343               	.LBE324:
 344               	.LM61:
 345 0118 3C99      		sbic 39-32,4
 346 011a 00C0      		rjmp .L26
 347               	.LM62:
 348 011c 80E0      		ldi r24,lo8(0)
 349               	.LVL13:
 350 011e 0E94 0000 		call Sensors_I2C_SDA_State_Set
 351               	.LBB328:
 352               	.LBB329:
 353               	.LBB330:
 354               	.LBB331:
 355               	.LM63:
 356 0122 82E0      		ldi r24,lo8(2)
 357               	.LVL14:
 358               	/* #APP */
 359               	 ;  83 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 360 0124 8A95      		1: dec r24
 361 0126 01F4      		brne 1b
 362               	 ;  0 "" 2
 363               	.LVL15:
 364               	/* #NOAPP */
 365               	.L26:
 366               	.LBE331:
 367               	.LBE330:
 368               	.LBE329:
 369               	.LBE328:
 370               	.LM64:
 371 0128 81E0      		ldi r24,lo8(1)
 372               	.LVL16:
 373 012a 0E94 0000 		call Sensors_I2C_SCL_State_Set
 374               	.LBB332:
 375               	.LBB333:
 376               	.LBB334:
 377               	.LBB335:
 378               	.LM65:
 379 012e 16E0      		ldi r17,lo8(6)
 380 0130 812F      		mov r24,r17
 381               	.LVL17:
 382               	/* #APP */
 383               	 ;  83 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 384 0132 8A95      		1: dec r24
 385 0134 01F4      		brne 1b
 386               	 ;  0 "" 2
 387               	/* #NOAPP */
 388               	.LBE335:
 389               	.LBE334:
 390               	.LBE333:
 391               	.LBE332:
 392               	.LM66:
 393 0136 81E0      		ldi r24,lo8(1)
 394               	.LVL18:
 395 0138 0E94 0000 		call Sensors_I2C_SDA_State_Set
 396               	.LBB336:
 397               	.LBB337:
 398               	.LBB338:
 399               	.LBB339:
 400               	.LM67:
 401               	/* #APP */
 402               	 ;  83 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 403 013c 1A95      		1: dec r17
 404 013e 01F4      		brne 1b
 405               	 ;  0 "" 2
 406               	.LVL19:
 407               	/* #NOAPP */
 408               	.L27:
 409               	/* epilogue start */
 410               	.LBE339:
 411               	.LBE338:
 412               	.LBE337:
 413               	.LBE336:
 414               	.LM68:
 415 0140 1F91      		pop r17
 416               	.LVL20:
 417 0142 0895      		ret
 418               	.LFE13:
 420               	.global	Sensors_HDC1080_I2C_Forced_Stop
 422               	Sensors_HDC1080_I2C_Forced_Stop:
 423               	.LFB14:
 424               	.LM69:
 425 0144 1F93      		push r17
 426               	/* prologue: function */
 427               	/* frame size = 0 */
 428               	.LM70:
 429 0146 8091 0000 		lds r24,HDC1080+12
 430 014a 8823      		tst r24
 431 014c 01F0      		breq .L30
 432               	.LM71:
 433 014e 0E94 0000 		call Sensors_I2C_Bus_Idle
 434 0152 8823      		tst r24
 435 0154 01F4      		brne .L30
 436               	.LM72:
 437 0156 0E94 0000 		call Sensors_I2C_SCL_State_Set
 438               	.LBB340:
 439               	.LBB341:
 440               	.LBB342:
 441               	.LBB343:
 442               	.LM73:
 443 015a 12E0      		ldi r17,lo8(2)
 444 015c 812F      		mov r24,r17
 445               	.LVL21:
 446               	/* #APP */
 447               	 ;  83 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 448 015e 8A95      		1: dec r24
 449 0160 01F4      		brne 1b
 450               	 ;  0 "" 2
 451               	/* #NOAPP */
 452               	.LBE343:
 453               	.LBE342:
 454               	.LBE341:
 455               	.LBE340:
 456               	.LM74:
 457 0162 80E0      		ldi r24,lo8(0)
 458               	.LVL22:
 459 0164 0E94 0000 		call Sensors_I2C_SDA_State_Set
 460               	.LBB344:
 461               	.LBB345:
 462               	.LBB346:
 463               	.LBB347:
 464               	.LM75:
 465               	/* #APP */
 466               	 ;  83 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 467 0168 1A95      		1: dec r17
 468 016a 01F4      		brne 1b
 469               	 ;  0 "" 2
 470               	.LVL23:
 471               	/* #NOAPP */
 472               	.LBE347:
 473               	.LBE346:
 474               	.LBE345:
 475               	.LBE344:
 476               	.LM76:
 477 016c 81E0      		ldi r24,lo8(1)
 478 016e 0E94 0000 		call Sensors_I2C_SCL_State_Set
 479               	.LBB348:
 480               	.LBB349:
 481               	.LBB350:
 482               	.LBB351:
 483               	.LM77:
 484 0172 16E0      		ldi r17,lo8(6)
 485               	.LVL24:
 486 0174 812F      		mov r24,r17
 487               	.LVL25:
 488               	/* #APP */
 489               	 ;  83 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 490 0176 8A95      		1: dec r24
 491 0178 01F4      		brne 1b
 492               	 ;  0 "" 2
 493               	/* #NOAPP */
 494               	.LBE351:
 495               	.LBE350:
 496               	.LBE349:
 497               	.LBE348:
 498               	.LM78:
 499 017a 81E0      		ldi r24,lo8(1)
 500               	.LVL26:
 501 017c 0E94 0000 		call Sensors_I2C_SDA_State_Set
 502               	.LBB352:
 503               	.LBB353:
 504               	.LBB354:
 505               	.LBB355:
 506               	.LM79:
 507               	/* #APP */
 508               	 ;  83 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 509 0180 1A95      		1: dec r17
 510 0182 01F4      		brne 1b
 511               	 ;  0 "" 2
 512               	.LVL27:
 513               	/* #NOAPP */
 514               	.L30:
 515               	/* epilogue start */
 516               	.LBE355:
 517               	.LBE354:
 518               	.LBE353:
 519               	.LBE352:
 520               	.LM80:
 521 0184 1F91      		pop r17
 522               	.LVL28:
 523 0186 0895      		ret
 524               	.LFE14:
 526               	.global	Sensors_HDC1080_I2C_Send
 528               	Sensors_HDC1080_I2C_Send:
 529               	.LFB15:
 530               	.LM81:
 531               	.LVL29:
 532 0188 FF92      		push r15
 533 018a 0F93      		push r16
 534 018c 1F93      		push r17
 535               	/* prologue: function */
 536               	/* frame size = 0 */
 537 018e 082F      		mov r16,r24
 538               	.LM82:
 539 0190 8091 0000 		lds r24,HDC1080+12
 540               	.LVL30:
 541 0194 8823      		tst r24
 542 0196 01F4      		brne .L36
 543 0198 10E0      		ldi r17,lo8(0)
 544               	.LVL31:
 545               	.LBB356:
 546               	.LBB357:
 547               	.LBB358:
 548               	.LBB359:
 549               	.LBB360:
 550               	.LM83:
 551 019a 36E0      		ldi r19,lo8(6)
 552 019c F32E      		mov r15,r19
 553               	.LVL32:
 554               	.L35:
 555               	.LBE360:
 556               	.LBE359:
 557               	.LBE358:
 558               	.LBE357:
 559               	.LM84:
 560 019e 07FF      		sbrs r16,7
 561 01a0 00C0      		rjmp .L33
 562               	.LM85:
 563 01a2 81E0      		ldi r24,lo8(1)
 564               	.LVL33:
 565 01a4 00C0      		rjmp .L37
 566               	.LVL34:
 567               	.L33:
 568               	.LM86:
 569 01a6 80E0      		ldi r24,lo8(0)
 570               	.LVL35:
 571               	.L37:
 572 01a8 0E94 0000 		call Sensors_I2C_SDA_State_Set
 573               	.LBB364:
 574               	.LBB363:
 575               	.LBB362:
 576               	.LBB361:
 577               	.LM87:
 578 01ac 8F2D      		mov r24,r15
 579               	.LVL36:
 580               	/* #APP */
 581               	 ;  83 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 582 01ae 8A95      		1: dec r24
 583 01b0 01F4      		brne 1b
 584               	 ;  0 "" 2
 585               	/* #NOAPP */
 586               	.LBE361:
 587               	.LBE362:
 588               	.LBE363:
 589               	.LBE364:
 590               	.LM88:
 591 01b2 81E0      		ldi r24,lo8(1)
 592               	.LVL37:
 593 01b4 0E94 0000 		call Sensors_I2C_SCL_State_Set
 594               	.LBB365:
 595               	.LBB366:
 596               	.LBB367:
 597               	.LBB368:
 598               	.LM89:
 599 01b8 8F2D      		mov r24,r15
 600               	.LVL38:
 601               	/* #APP */
 602               	 ;  83 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 603 01ba 8A95      		1: dec r24
 604 01bc 01F4      		brne 1b
 605               	 ;  0 "" 2
 606               	/* #NOAPP */
 607               	.LBE368:
 608               	.LBE367:
 609               	.LBE366:
 610               	.LBE365:
 611               	.LM90:
 612 01be 80E0      		ldi r24,lo8(0)
 613               	.LVL39:
 614 01c0 0E94 0000 		call Sensors_I2C_SCL_State_Set
 615               	.LBB369:
 616               	.LBB370:
 617               	.LBB371:
 618               	.LBB372:
 619               	.LM91:
 620 01c4 8F2D      		mov r24,r15
 621               	.LVL40:
 622               	/* #APP */
 623               	 ;  83 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 624 01c6 8A95      		1: dec r24
 625 01c8 01F4      		brne 1b
 626               	 ;  0 "" 2
 627               	/* #NOAPP */
 628               	.LBE372:
 629               	.LBE371:
 630               	.LBE370:
 631               	.LBE369:
 632               	.LM92:
 633 01ca 1F5F      		subi r17,lo8(-(1))
 634 01cc 1830      		cpi r17,lo8(8)
 635 01ce 01F0      		breq .L36
 636               	.LM93:
 637 01d0 000F      		lsl r16
 638 01d2 00C0      		rjmp .L35
 639               	.L36:
 640               	/* epilogue start */
 641               	.LBE356:
 642               	.LM94:
 643 01d4 1F91      		pop r17
 644               	.LVL41:
 645 01d6 0F91      		pop r16
 646               	.LVL42:
 647 01d8 FF90      		pop r15
 648 01da 0895      		ret
 649               	.LFE15:
 651               	.global	Sensors_HDC1080_I2C_Receive
 653               	Sensors_HDC1080_I2C_Receive:
 654               	.LFB16:
 655               	.LM95:
 656 01dc FF92      		push r15
 657 01de 0F93      		push r16
 658 01e0 1F93      		push r17
 659               	/* prologue: function */
 660               	/* frame size = 0 */
 661               	.LM96:
 662 01e2 8091 0000 		lds r24,HDC1080+12
 663 01e6 8823      		tst r24
 664 01e8 01F0      		breq .L39
 665 01ea 10E0      		ldi r17,lo8(0)
 666               	.LVL43:
 667 01ec 00C0      		rjmp .L40
 668               	.LVL44:
 669               	.L39:
 670               	.LM97:
 671 01ee 81E0      		ldi r24,lo8(1)
 672 01f0 0E94 0000 		call Sensors_I2C_SDA_State_Set
 673               	.LBB373:
 674               	.LBB374:
 675               	.LBB375:
 676               	.LBB376:
 677               	.LM98:
 678 01f4 86E0      		ldi r24,lo8(6)
 679               	.LVL45:
 680               	/* #APP */
 681               	 ;  83 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 682 01f6 8A95      		1: dec r24
 683 01f8 01F4      		brne 1b
 684               	 ;  0 "" 2
 685               	/* #NOAPP */
 686 01fa 10E0      		ldi r17,lo8(0)
 687               	.LVL46:
 688 01fc 00E0      		ldi r16,lo8(0)
 689               	.LVL47:
 690               	.LBE376:
 691               	.LBE375:
 692               	.LBE374:
 693               	.LBE373:
 694               	.LBB377:
 695               	.LBB378:
 696               	.LBB379:
 697               	.LBB380:
 698               	.LBB381:
 699 01fe 46E0      		ldi r20,lo8(6)
 700 0200 F42E      		mov r15,r20
 701               	.LVL48:
 702               	.L42:
 703               	.LBE381:
 704               	.LBE380:
 705               	.LBE379:
 706               	.LBE378:
 707               	.LM99:
 708 0202 110F      		lsl r17
 709               	.LM100:
 710 0204 0E94 0000 		call Sensors_I2C_SDA_State_Get
 711               	.LVL49:
 712 0208 8130      		cpi r24,lo8(1)
 713 020a 01F4      		brne .L41
 714               	.LM101:
 715 020c 1160      		ori r17,lo8(1)
 716               	.L41:
 717               	.LM102:
 718 020e 81E0      		ldi r24,lo8(1)
 719 0210 0E94 0000 		call Sensors_I2C_SCL_State_Set
 720               	.LBB385:
 721               	.LBB384:
 722               	.LBB383:
 723               	.LBB382:
 724               	.LM103:
 725 0214 8F2D      		mov r24,r15
 726               	.LVL50:
 727               	/* #APP */
 728               	 ;  83 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 729 0216 8A95      		1: dec r24
 730 0218 01F4      		brne 1b
 731               	 ;  0 "" 2
 732               	/* #NOAPP */
 733               	.LBE382:
 734               	.LBE383:
 735               	.LBE384:
 736               	.LBE385:
 737               	.LM104:
 738 021a 80E0      		ldi r24,lo8(0)
 739               	.LVL51:
 740 021c 0E94 0000 		call Sensors_I2C_SCL_State_Set
 741               	.LBB386:
 742               	.LBB387:
 743               	.LBB388:
 744               	.LBB389:
 745               	.LM105:
 746 0220 8F2D      		mov r24,r15
 747               	.LVL52:
 748               	/* #APP */
 749               	 ;  83 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 750 0222 8A95      		1: dec r24
 751 0224 01F4      		brne 1b
 752               	 ;  0 "" 2
 753               	/* #NOAPP */
 754               	.LBE389:
 755               	.LBE388:
 756               	.LBE387:
 757               	.LBE386:
 758               	.LM106:
 759 0226 0F5F      		subi r16,lo8(-(1))
 760 0228 0830      		cpi r16,lo8(8)
 761 022a 01F4      		brne .L42
 762               	.L40:
 763               	.LBE377:
 764               	.LM107:
 765 022c 812F      		mov r24,r17
 766               	.LVL53:
 767               	/* epilogue start */
 768 022e 1F91      		pop r17
 769               	.LVL54:
 770 0230 0F91      		pop r16
 771               	.LVL55:
 772 0232 FF90      		pop r15
 773 0234 0895      		ret
 774               	.LFE16:
 776               	.global	Sensors_HDC1080_I2C_Check_Ack
 778               	Sensors_HDC1080_I2C_Check_Ack:
 779               	.LFB17:
 780               	.LM108:
 781 0236 1F93      		push r17
 782               	/* prologue: function */
 783               	/* frame size = 0 */
 784               	.LM109:
 785 0238 8091 0000 		lds r24,HDC1080+12
 786 023c 8823      		tst r24
 787 023e 01F4      		brne .L49
 788               	.LM110:
 789 0240 81E0      		ldi r24,lo8(1)
 790 0242 0E94 0000 		call Sensors_I2C_SDA_State_Set
 791               	.LBB390:
 792               	.LBB391:
 793               	.LBB392:
 794               	.LBB393:
 795               	.LM111:
 796 0246 12E0      		ldi r17,lo8(2)
 797 0248 812F      		mov r24,r17
 798               	.LVL56:
 799               	/* #APP */
 800               	 ;  83 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 801 024a 8A95      		1: dec r24
 802 024c 01F4      		brne 1b
 803               	 ;  0 "" 2
 804               	/* #NOAPP */
 805               	.LBE393:
 806               	.LBE392:
 807               	.LBE391:
 808               	.LBE390:
 809               	.LM112:
 810 024e 81E0      		ldi r24,lo8(1)
 811               	.LVL57:
 812 0250 0E94 0000 		call Sensors_I2C_SCL_State_Set
 813               	.LBB394:
 814               	.LBB395:
 815               	.LBB396:
 816               	.LBB397:
 817               	.LM113:
 818               	/* #APP */
 819               	 ;  83 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 820 0254 1A95      		1: dec r17
 821 0256 01F4      		brne 1b
 822               	 ;  0 "" 2
 823               	.LVL58:
 824               	/* #NOAPP */
 825               	.LBE397:
 826               	.LBE396:
 827               	.LBE395:
 828               	.LBE394:
 829               	.LM114:
 830 0258 0E94 0000 		call Sensors_I2C_SDA_State_Get
 831 025c 8823      		tst r24
 832 025e 01F4      		brne .L47
 833               	.LM115:
 834 0260 81E0      		ldi r24,lo8(1)
 835 0262 8093 0000 		sts HDC1080+1,r24
 836 0266 00C0      		rjmp .L48
 837               	.L47:
 838               	.LM116:
 839 0268 1092 0000 		sts HDC1080+1,__zero_reg__
 840               	.L48:
 841               	.LBB398:
 842               	.LBB399:
 843               	.LBB400:
 844               	.LBB401:
 845               	.LM117:
 846 026c 12E0      		ldi r17,lo8(2)
 847               	.LVL59:
 848 026e 812F      		mov r24,r17
 849               	.LVL60:
 850               	/* #APP */
 851               	 ;  83 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 852 0270 8A95      		1: dec r24
 853 0272 01F4      		brne 1b
 854               	 ;  0 "" 2
 855               	/* #NOAPP */
 856               	.LBE401:
 857               	.LBE400:
 858               	.LBE399:
 859               	.LBE398:
 860               	.LM118:
 861 0274 80E0      		ldi r24,lo8(0)
 862               	.LVL61:
 863 0276 0E94 0000 		call Sensors_I2C_SCL_State_Set
 864               	.LBB402:
 865               	.LBB403:
 866               	.LBB404:
 867               	.LBB405:
 868               	.LM119:
 869               	/* #APP */
 870               	 ;  83 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 871 027a 1A95      		1: dec r17
 872 027c 01F4      		brne 1b
 873               	 ;  0 "" 2
 874               	.LVL62:
 875               	/* #NOAPP */
 876               	.L49:
 877               	/* epilogue start */
 878               	.LBE405:
 879               	.LBE404:
 880               	.LBE403:
 881               	.LBE402:
 882               	.LM120:
 883 027e 1F91      		pop r17
 884               	.LVL63:
 885 0280 0895      		ret
 886               	.LFE17:
 888               	.global	Sensors_HDC1080_I2C_Send_Ack
 890               	Sensors_HDC1080_I2C_Send_Ack:
 891               	.LFB18:
 892               	.LM121:
 893 0282 1F93      		push r17
 894               	/* prologue: function */
 895               	/* frame size = 0 */
 896               	.LM122:
 897 0284 8091 0000 		lds r24,HDC1080+12
 898 0288 8823      		tst r24
 899 028a 01F4      		brne .L52
 900               	.LM123:
 901 028c 0E94 0000 		call Sensors_I2C_SDA_State_Set
 902               	.LBB406:
 903               	.LBB407:
 904               	.LBB408:
 905               	.LBB409:
 906               	.LM124:
 907 0290 12E0      		ldi r17,lo8(2)
 908 0292 812F      		mov r24,r17
 909               	.LVL64:
 910               	/* #APP */
 911               	 ;  83 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
