   1               		.file	"sensors.c"
   2               	__SREG__ = 0x3f
 157 0078 1092 0000 		sts HDC1080+9,__zero_reg__
 158               	/* epilogue start */
 159               	.LBE84:
 160               	.LBE83:
 161               	.LM39:
 162 007c 0895      		ret
 163               	.LFE12:
 165               	.global	Sensors_HDC1080_Timeout
 167               	Sensors_HDC1080_Timeout:
 168               	.LFB13:
 169               	.LM40:
 170               	/* prologue: function */
 171               	/* frame size = 0 */
 172               	.LBB85:
 173               	.LBB86:
 174               	.LBB87:
 175               	.LBB88:
 176               	.LM41:
 177 007e 86E0      		ldi r24,lo8(6)
 178               	.LVL0:
 179               	/* #APP */
 180               	 ;  83 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 181 0080 8A95      		1: dec r24
 182 0082 01F4      		brne 1b
 183               	 ;  0 "" 2
 184               	/* #NOAPP */
 185               	.LBE88:
 186               	.LBE87:
 187               	.LBE86:
 188               	.LBE85:
 189               	.LM42:
 190 0084 8091 0000 		lds r24,HDC1080+2
 191 0088 9091 0000 		lds r25,(HDC1080+2)+1
 192               	.LVL1:
 193 008c 0196      		adiw r24,1
 194 008e 9093 0000 		sts (HDC1080+2)+1,r25
 195 0092 8093 0000 		sts HDC1080+2,r24
 196               	.LM43:
 197 0096 8536      		cpi r24,101
 198 0098 9105      		cpc r25,__zero_reg__
 199 009a 00F4      		brsh .L16
 200 009c 80E0      		ldi r24,lo8(0)
 201               	.LVL2:
 202 009e 0895      		ret
 203               	.LVL3:
 204               	.L16:
 205               	.LM44:
 206 00a0 1092 0000 		sts (HDC1080+2)+1,__zero_reg__
 207 00a4 1092 0000 		sts HDC1080+2,__zero_reg__
 208 00a8 81E0      		ldi r24,lo8(1)
 209               	.LVL4:
 210               	.LVL5:
 211               	.LM45:
 212 00aa 0895      		ret
 213               	.LFE13:
 215               	.global	Sensors_HDC1080_I2C_Start
 217               	Sensors_HDC1080_I2C_Start:
 218               	.LFB14:
 219               	.LM46:
 220               	/* prologue: function */
 221               	/* frame size = 0 */
 222               	.LM47:
 223 00ac 8091 0000 		lds r24,HDC1080+9
 224 00b0 8823      		tst r24
 225 00b2 01F4      		brne .L23
 226               	.LM48:
 227 00b4 84EA      		ldi r24,lo8(-92)
 228 00b6 8093 BC00 		sts 188,r24
 229               	.LBB89:
 230               	.LBB90:
 231               	.LM49:
 232 00ba 1092 0000 		sts (HDC1080+2)+1,__zero_reg__
 233 00be 1092 0000 		sts HDC1080+2,__zero_reg__
 234               	.LM50:
 235 00c2 1092 0000 		sts HDC1080+8,__zero_reg__
 236 00c6 00C0      		rjmp .L21
 237               	.L22:
 238               	.LBE90:
 239               	.LBE89:
 240               	.LM51:
 241 00c8 0E94 0000 		call Sensors_HDC1080_Timeout
 242 00cc 8823      		tst r24
 243 00ce 01F0      		breq .L21
 244               	.LM52:
 245 00d0 81E0      		ldi r24,lo8(1)
 246 00d2 8093 0000 		sts HDC1080+9,r24
 247 00d6 0895      		ret
 248               	.L21:
 249               	.LM53:
 250 00d8 8091 BC00 		lds r24,188
 251 00dc 87FF      		sbrs r24,7
 252 00de 00C0      		rjmp .L22
 253               	.LM54:
 254 00e0 8091 B900 		lds r24,185
 255 00e4 887F      		andi r24,lo8(-8)
 256 00e6 8093 0000 		sts HDC1080,r24
 257               	.LM55:
 258 00ea 8830      		cpi r24,lo8(8)
 259 00ec 01F0      		breq .L23
 260               	.LM56:
 261 00ee 82E0      		ldi r24,lo8(2)
 262 00f0 8093 0000 		sts HDC1080+9,r24
 263               	.L23:
 264 00f4 0895      		ret
 265               	.LFE14:
 267               	.global	Sensors_HDC1080_I2C_Stop
 269               	Sensors_HDC1080_I2C_Stop:
 270               	.LFB15:
 271               	.LM57:
 272               	/* prologue: function */
 273               	/* frame size = 0 */
 274               	.LM58:
 275 00f6 8091 0000 		lds r24,HDC1080+9
 276 00fa 8823      		tst r24
 277 00fc 01F4      		brne .L27
 278               	.LM59:
 279 00fe 84E9      		ldi r24,lo8(-108)
 280 0100 8093 BC00 		sts 188,r24
 281               	.L27:
 282 0104 0895      		ret
 283               	.LFE15:
 285               	.global	Sensors_HDC1080_I2C_Forced_Stop_Clear_Error
 287               	Sensors_HDC1080_I2C_Forced_Stop_Clear_Error:
 288               	.LFB16:
 289               	.LM60:
 290               	/* prologue: function */
 291               	/* frame size = 0 */
 292               	.LM61:
 293 0106 9091 0000 		lds r25,HDC1080+9
 294 010a 9923      		tst r25
 295 010c 01F0      		breq .L30
 296               	.LM62:
 297 010e 84E9      		ldi r24,lo8(-108)
 298 0110 8093 BC00 		sts 188,r24
 299               	.LM63:
 300 0114 9093 0000 		sts HDC1080+10,r25
 301               	.LM64:
 302 0118 1092 0000 		sts HDC1080+9,__zero_reg__
 303               	.L30:
 304 011c 0895      		ret
 305               	.LFE16:
 307               	.global	Sensors_HDC1080_I2C_Send_Address
 309               	Sensors_HDC1080_I2C_Send_Address:
 310               	.LFB17:
 311               	.LM65:
 312               	.LVL6:
 313               	/* prologue: function */
 314               	/* frame size = 0 */
 315 011e 982F      		mov r25,r24
 316               	.LM66:
 317 0120 8091 0000 		lds r24,HDC1080+9
 318               	.LVL7:
 319 0124 8823      		tst r24
 320 0126 01F4      		brne .L35
 321               	.LM67:
 322 0128 990F      		lsl r25
 323 012a 9093 BB00 		sts 187,r25
 324               	.LM68:
 325 012e 84E8      		ldi r24,lo8(-124)
 326 0130 8093 BC00 		sts 188,r24
 327               	.LBB91:
 328               	.LBB92:
 329               	.LM69:
 330 0134 1092 0000 		sts (HDC1080+2)+1,__zero_reg__
 331 0138 1092 0000 		sts HDC1080+2,__zero_reg__
 332               	.LM70:
 333 013c 1092 0000 		sts HDC1080+8,__zero_reg__
 334 0140 00C0      		rjmp .L33
 335               	.L34:
 336               	.LBE92:
 337               	.LBE91:
 338               	.LM71:
 339 0142 0E94 0000 		call Sensors_HDC1080_Timeout
 340               	.LVL8:
 341 0146 8823      		tst r24
 342 0148 01F0      		breq .L33
 343               	.LM72:
 344 014a 83E0      		ldi r24,lo8(3)
 345 014c 8093 0000 		sts HDC1080+9,r24
 346 0150 0895      		ret
 347               	.LVL9:
 348               	.L33:
 349               	.LM73:
 350 0152 8091 BC00 		lds r24,188
 351 0156 87FF      		sbrs r24,7
 352 0158 00C0      		rjmp .L34
 353               	.LM74:
 354 015a 8091 B900 		lds r24,185
 355 015e 887F      		andi r24,lo8(-8)
 356 0160 8093 0000 		sts HDC1080,r24
 357               	.LM75:
 358 0164 8831      		cpi r24,lo8(24)
 359 0166 01F0      		breq .L35
 360               	.LM76:
 361 0168 84E0      		ldi r24,lo8(4)
 362 016a 8093 0000 		sts HDC1080+9,r24
 363               	.L35:
 364 016e 0895      		ret
 365               	.LFE17:
 367               	.global	Sensors_HDC1080_I2C_Read
 369               	Sensors_HDC1080_I2C_Read:
 370               	.LFB18:
 371               	.LM77:
 372               	/* prologue: function */
 373               	/* frame size = 0 */
 374               	.LM78:
 375 0170 8091 0000 		lds r24,HDC1080+8
 376 0174 8823      		tst r24
 377 0176 01F0      		breq .L38
 378 0178 80E0      		ldi r24,lo8(0)
 379 017a 0895      		ret
 380               	.L38:
 381               	.LM79:
 382 017c 84EC      		ldi r24,lo8(-60)
 383 017e 8093 BC00 		sts 188,r24
 384               	.LBB93:
 385               	.LBB94:
 386               	.LM80:
 387 0182 1092 0000 		sts (HDC1080+2)+1,__zero_reg__
 388 0186 1092 0000 		sts HDC1080+2,__zero_reg__
 389               	.LM81:
 390 018a 1092 0000 		sts HDC1080+8,__zero_reg__
 391 018e 00C0      		rjmp .L40
 392               	.L42:
 393               	.LBE94:
 394               	.LBE93:
 395               	.LM82:
 396 0190 0E94 0000 		call Sensors_HDC1080_Timeout
 397 0194 8823      		tst r24
 398 0196 01F0      		breq .L40
 399               	.LM83:
 400 0198 82EF      		ldi r24,lo8(-14)
 401 019a 8093 0000 		sts HDC1080+8,r24
 402 019e 00C0      		rjmp .L41
 403               	.L40:
 404               	.LM84:
 405 01a0 8091 BC00 		lds r24,188
 406 01a4 87FF      		sbrs r24,7
 407 01a6 00C0      		rjmp .L42
 408               	.L41:
 409               	.LM85:
 410 01a8 8091 B900 		lds r24,185
 411 01ac 887F      		andi r24,lo8(-8)
 412 01ae 8093 0000 		sts HDC1080,r24
 413               	.LM86:
 414 01b2 8091 BB00 		lds r24,187
 415               	.LM87:
 416 01b6 0895      		ret
 417               	.LFE18:
 419               	.global	Sensors_HDC1080_I2C_Write
 421               	Sensors_HDC1080_I2C_Write:
 422               	.LFB19:
 423               	.LM88:
 424               	.LVL10:
 425               	/* prologue: function */
 426               	/* frame size = 0 */
 427 01b8 982F      		mov r25,r24
 428               	.LM89:
 429 01ba 8091 0000 		lds r24,HDC1080+9
 430               	.LVL11:
 431 01be 8823      		tst r24
 432 01c0 01F4      		brne .L50
 433               	.LM90:
 434 01c2 9093 BB00 		sts 187,r25
 435               	.LM91:
 436 01c6 84EC      		ldi r24,lo8(-60)
 437 01c8 8093 BC00 		sts 188,r24
 438               	.LBB95:
 439               	.LBB96:
 440               	.LM92:
 441 01cc 1092 0000 		sts (HDC1080+2)+1,__zero_reg__
 442 01d0 1092 0000 		sts HDC1080+2,__zero_reg__
 443               	.LM93:
 444 01d4 1092 0000 		sts HDC1080+8,__zero_reg__
 445 01d8 00C0      		rjmp .L47
 446               	.L49:
 447               	.LBE96:
 448               	.LBE95:
 449               	.LM94:
 450 01da 0E94 0000 		call Sensors_HDC1080_Timeout
 451               	.LVL12:
 452 01de 8823      		tst r24
 453 01e0 01F0      		breq .L47
 454               	.LM95:
 455 01e2 81EF      		ldi r24,lo8(-15)
 456 01e4 8093 0000 		sts HDC1080+8,r24
 457 01e8 00C0      		rjmp .L48
 458               	.LVL13:
 459               	.L47:
 460               	.LM96:
 461 01ea 8091 BC00 		lds r24,188
 462 01ee 87FF      		sbrs r24,7
 463 01f0 00C0      		rjmp .L49
 464               	.L48:
 465               	.LM97:
 466 01f2 8091 B900 		lds r24,185
 467 01f6 887F      		andi r24,lo8(-8)
 468 01f8 8093 0000 		sts HDC1080,r24
 469               	.L50:
 470 01fc 0895      		ret
 471               	.LFE19:
 473               	.global	Sensors_HDC1080_I2C_Read_Nack
 475               	Sensors_HDC1080_I2C_Read_Nack:
 476               	.LFB20:
 477               	.LM98:
 478               	/* prologue: function */
 479               	/* frame size = 0 */
 480               	.LM99:
 481 01fe 8091 0000 		lds r24,HDC1080+8
 482 0202 8823      		tst r24
 483 0204 01F0      		breq .L53
 484 0206 80E0      		ldi r24,lo8(0)
 485 0208 0895      		ret
 486               	.L53:
 487               	.LM100:
 488 020a 84E8      		ldi r24,lo8(-124)
 489 020c 8093 BC00 		sts 188,r24
 490               	.LBB97:
 491               	.LBB98:
 492               	.LM101:
 493 0210 1092 0000 		sts (HDC1080+2)+1,__zero_reg__
 494 0214 1092 0000 		sts HDC1080+2,__zero_reg__
 495               	.LM102:
 496 0218 1092 0000 		sts HDC1080+8,__zero_reg__
 497 021c 00C0      		rjmp .L55
 498               	.L57:
 499               	.LBE98:
 500               	.LBE97:
 501               	.LM103:
 502 021e 0E94 0000 		call Sensors_HDC1080_Timeout
 503 0222 8823      		tst r24
 504 0224 01F0      		breq .L55
 505               	.LM104:
 506 0226 83EF      		ldi r24,lo8(-13)
 507 0228 8093 0000 		sts HDC1080+8,r24
 508 022c 00C0      		rjmp .L56
 509               	.L55:
 510               	.LM105:
 511 022e 8091 BC00 		lds r24,188
 512 0232 87FF      		sbrs r24,7
 513 0234 00C0      		rjmp .L57
 514               	.L56:
 515               	.LM106:
 516 0236 8091 B900 		lds r24,185
 517 023a 887F      		andi r24,lo8(-8)
 518 023c 8093 0000 		sts HDC1080,r24
 519               	.LM107:
 520 0240 8091 BB00 		lds r24,187
 521               	.LM108:
 522 0244 0895      		ret
 523               	.LFE20:
 525               	.global	Sensors_HDC1080_Find_Address
 527               	Sensors_HDC1080_Find_Address:
 528               	.LFB21:
 529               	.LM109:
 530 0246 0F93      		push r16
 531 0248 1F93      		push r17
 532               	/* prologue: function */
 533               	/* frame size = 0 */
 534               	.LM110:
 535 024a 10E0      		ldi r17,lo8(0)
 536               	.LVL14:
 537               	.LBB99:
 538               	.LBB100:
 539               	.LBB101:
 540               	.LM111:
 541 024c 04E9      		ldi r16,lo8(-108)
 542               	.L64:
 543               	.LBE101:
 544               	.LBE100:
 545               	.LM112:
 546 024e 0E94 0000 		call Sensors_HDC1080_I2C_Start
 547               	.LM113:
 548 0252 812F      		mov r24,r17
 549 0254 880F      		lsl r24
 550 0256 0E94 0000 		call Sensors_HDC1080_I2C_Write
 551               	.LBB103:
 552               	.LBB102:
 553               	.LM114:
 554 025a 8091 0000 		lds r24,HDC1080+9
 555 025e 8823      		tst r24
 556 0260 01F4      		brne .L61
 557               	.LM115:
 558 0262 0093 BC00 		sts 188,r16
 559               	.L61:
 560               	.LBE102:
 561               	.LBE103:
 562               	.LM116:
 563 0266 8091 0000 		lds r24,HDC1080+8
 564 026a 8823      		tst r24
 565 026c 01F4      		brne .L62
 566               	.LM117:
 567 026e 8091 0000 		lds r24,HDC1080
 568 0272 8831      		cpi r24,lo8(24)
 569 0274 01F4      		brne .L62
 570               	.LM118:
 571 0276 1093 0000 		sts HDC1080+1,r17
 572 027a 812F      		mov r24,r17
 573               	.LVL15:
 574 027c 00C0      		rjmp .L63
 575               	.LVL16:
 576               	.L62:
 577               	.LM119:
 578 027e 1F5F      		subi r17,lo8(-(1))
 579 0280 1F37      		cpi r17,lo8(127)
 580 0282 01F4      		brne .L64
 581 0284 80E0      		ldi r24,lo8(0)
 582               	.LVL17:
 583               	.L63:
 584               	.LVL18:
 585               	/* epilogue start */
 586               	.LBE99:
 587               	.LM120:
 588 0286 1F91      		pop r17
 589               	.LVL19:
 590 0288 0F91      		pop r16
 591 028a 0895      		ret
 592               	.LFE21:
 594               	.global	Sensors_HDC1080_Read_Reg
 596               	Sensors_HDC1080_Read_Reg:
 597               	.LFB22:
 598               	.LM121:
 599               	.LVL20:
 600 028c 0F93      		push r16
 601 028e 1F93      		push r17
 602               	/* prologue: function */
 603               	/* frame size = 0 */
 604 0290 082F      		mov r16,r24
 605               	.LM122:
 606 0292 0E94 0000 		call Sensors_HDC1080_I2C_Start
 607               	.LVL21:
 608               	.LM123:
 609 0296 8091 0000 		lds r24,HDC1080+1
 610 029a 880F      		lsl r24
 611 029c 0E94 0000 		call Sensors_HDC1080_I2C_Write
 612               	.LM124:
 613 02a0 8091 0000 		lds r24,HDC1080
 614 02a4 8831      		cpi r24,lo8(24)
 615 02a6 01F4      		brne .L68
 616               	.LM125:
 617 02a8 802F      		mov r24,r16
 618 02aa 0E94 0000 		call Sensors_HDC1080_I2C_Write
 619               	.LM126:
 620 02ae 8091 0000 		lds r24,HDC1080
 621 02b2 8832      		cpi r24,lo8(40)
 622 02b4 01F4      		brne .L69
 623               	.LBB104:
 624               	.LBB105:
 625               	.LM127:
 626 02b6 8091 0000 		lds r24,HDC1080+9
 627 02ba 8823      		tst r24
 628 02bc 01F4      		brne .L70
 629               	.LM128:
 630 02be 84E9      		ldi r24,lo8(-108)
 631 02c0 8093 BC00 		sts 188,r24
 632               	.L70:
 633               	.LBE105:
 634               	.LBE104:
 635               	.LM129:
 636 02c4 0E94 0000 		call Sensors_HDC1080_I2C_Start
 637               	.LM130:
 638 02c8 8091 0000 		lds r24,HDC1080+1
 639 02cc 880F      		lsl r24
 640 02ce 8160      		ori r24,lo8(1)
 641 02d0 0E94 0000 		call Sensors_HDC1080_I2C_Write
 642               	.LM131:
 643 02d4 8091 0000 		lds r24,HDC1080
 644 02d8 8034      		cpi r24,lo8(64)
 645 02da 01F4      		brne .L71
 646               	.LM132:
 647 02dc 0E94 0000 		call Sensors_HDC1080_I2C_Read
 648 02e0 282F      		mov r18,r24
 649               	.LVL22:
 650 02e2 30E0      		ldi r19,lo8(0)
 651               	.LVL23:
 652               	.LM133:
 653 02e4 8091 0000 		lds r24,HDC1080
 654 02e8 8035      		cpi r24,lo8(80)
 655 02ea 01F4      		brne .L72
 656               	.LM134:
 657 02ec 122F      		mov r17,r18
 658 02ee 0027      		clr r16
 659               	.LVL24:
 660               	.LM135:
 661 02f0 0E94 0000 		call Sensors_HDC1080_I2C_Read_Nack
 662               	.LVL25:
 663 02f4 282F      		mov r18,r24
 664               	.LVL26:
 665 02f6 30E0      		ldi r19,lo8(0)
 666               	.LVL27:
 667 02f8 202B      		or r18,r16
 668 02fa 312B      		or r19,r17
 669               	.LVL28:
 670               	.LM136:
 671 02fc 8091 0000 		lds r24,HDC1080
 672 0300 8835      		cpi r24,lo8(88)
 673 0302 01F4      		brne .L73
 674               	.LM137:
 675 0304 1092 0000 		sts HDC1080+9,__zero_reg__
 676 0308 00C0      		rjmp .L74
 677               	.L73:
 678               	.LM138:
 679 030a 85E0      		ldi r24,lo8(5)
 680 030c 00C0      		rjmp .L79
 681               	.LVL29:
 682               	.L72:
 683               	.LM139:
 684 030e 84E0      		ldi r24,lo8(4)
 685               	.L79:
 686 0310 8093 0000 		sts HDC1080+9,r24
 687 0314 00C0      		rjmp .L74
 688               	.LVL30:
 689               	.L71:
 690               	.LM140:
 691 0316 83E0      		ldi r24,lo8(3)
 692 0318 00C0      		rjmp .L78
 693               	.L69:
 694               	.LM141:
 695 031a 82E0      		ldi r24,lo8(2)
 696 031c 00C0      		rjmp .L78
 697               	.L68:
 698               	.LM142:
 699 031e 81E0      		ldi r24,lo8(1)
 700               	.L78:
 701 0320 8093 0000 		sts HDC1080+9,r24
 702 0324 20E0      		ldi r18,lo8(0)
 703 0326 30E0      		ldi r19,hi8(0)
 704               	.LVL31:
 705               	.L74:
 706               	.LBB106:
 707               	.LBB107:
 708               	.LM143:
 709 0328 8091 0000 		lds r24,HDC1080+9
 710 032c 8823      		tst r24
 711 032e 01F0      		breq .L75
 712 0330 20E0      		ldi r18,lo8(0)
 713 0332 30E0      		ldi r19,hi8(0)
 714 0334 00C0      		rjmp .L76
 715               	.L75:
 716               	.LM144:
 717 0336 84E9      		ldi r24,lo8(-108)
 718 0338 8093 BC00 		sts 188,r24
 719               	.L76:
 720               	.LBE107:
 721               	.LBE106:
 722               	.LM145:
 723 033c C901      		movw r24,r18
 724               	.LVL32:
 725               	/* epilogue start */
 726 033e 1F91      		pop r17
 727 0340 0F91      		pop r16
 728               	.LVL33:
 729 0342 0895      		ret
 730               	.LFE22:
 732               	.global	Sensors_HDC1080_Write_Reg
 734               	Sensors_HDC1080_Write_Reg:
 735               	.LFB23:
 736               	.LM146:
 737               	.LVL34:
 738 0344 FF92      		push r15
 739 0346 0F93      		push r16
 740 0348 1F93      		push r17
 741               	/* prologue: function */
 742               	/* frame size = 0 */
 743 034a 182F      		mov r17,r24
 744 034c F62E      		mov r15,r22
 745 034e 072F      		mov r16,r23
 746               	.LVL35:
 747               	.LM147:
 748 0350 0E94 0000 		call Sensors_HDC1080_I2C_Start
 749               	.LVL36:
 750               	.LM148:
 751 0354 8091 0000 		lds r24,HDC1080+1
 752 0358 880F      		lsl r24
 753 035a 0E94 0000 		call Sensors_HDC1080_I2C_Write
 754               	.LM149:
 755 035e 8091 0000 		lds r24,HDC1080
 756 0362 8831      		cpi r24,lo8(24)
 757 0364 01F4      		brne .L81
 758               	.LM150:
 759 0366 812F      		mov r24,r17
 760 0368 0E94 0000 		call Sensors_HDC1080_I2C_Write
 761               	.LM151:
 762 036c 8091 0000 		lds r24,HDC1080
 763 0370 8832      		cpi r24,lo8(40)
 764 0372 01F4      		brne .L82
 765               	.LM152:
 766 0374 802F      		mov r24,r16
 767 0376 0E94 0000 		call Sensors_HDC1080_I2C_Write
 768               	.LM153:
 769 037a 8091 0000 		lds r24,HDC1080
 770 037e 8832      		cpi r24,lo8(40)
 771 0380 01F4      		brne .L83
 772               	.LM154:
 773 0382 8F2D      		mov r24,r15
 774 0384 0E94 0000 		call Sensors_HDC1080_I2C_Write
 775               	.LM155:
 776 0388 8091 0000 		lds r24,HDC1080
 777 038c 8832      		cpi r24,lo8(40)
 778 038e 01F4      		brne .L84
 779               	.LM156:
 780 0390 1092 0000 		sts HDC1080+9,__zero_reg__
 781 0394 00C0      		rjmp .L85
 782               	.L84:
 783               	.LM157:
 784 0396 84E1      		ldi r24,lo8(20)
 785 0398 00C0      		rjmp .L88
 786               	.L83:
 787               	.LM158:
 788 039a 83E1      		ldi r24,lo8(19)
 789 039c 00C0      		rjmp .L88
 790               	.L82:
 791               	.LM159:
 792 039e 82E1      		ldi r24,lo8(18)
 793 03a0 00C0      		rjmp .L88
 794               	.L81:
 795               	.LM160:
 796 03a2 81E1      		ldi r24,lo8(17)
 797               	.L88:
 798 03a4 8093 0000 		sts HDC1080+9,r24
 799               	.L85:
 800               	.LBB108:
 801               	.LBB109:
 802               	.LM161:
 803 03a8 8091 0000 		lds r24,HDC1080+9
 804 03ac 8823      		tst r24
 805 03ae 01F4      		brne .L87
 806               	.LM162:
 807 03b0 84E9      		ldi r24,lo8(-108)
 808 03b2 8093 BC00 		sts 188,r24
 809               	.L87:
 810               	/* epilogue start */
 811               	.LBE109:
 812               	.LBE108:
 813               	.LM163:
 814 03b6 1F91      		pop r17
 815               	.LVL37:
 816 03b8 0F91      		pop r16
 817               	.LVL38:
 818 03ba FF90      		pop r15
 819               	.LVL39:
 820 03bc 0895      		ret
 821               	.LFE23:
 823               	.global	Sensors_HDC1080_Trigger_Humidity_Measurement
 825               	Sensors_HDC1080_Trigger_Humidity_Measurement:
 826               	.LFB24:
 827               	.LM164:
 828               	/* prologue: function */
 829               	/* frame size = 0 */
 830               	.LM165:
 831 03be 0E94 0000 		call Sensors_HDC1080_I2C_Start
 832               	.LM166:
 833 03c2 8091 0000 		lds r24,HDC1080+1
 834 03c6 880F      		lsl r24
 835 03c8 0E94 0000 		call Sensors_HDC1080_I2C_Write
 836               	.LM167:
 837 03cc 8091 0000 		lds r24,HDC1080
 838 03d0 8831      		cpi r24,lo8(24)
 839 03d2 01F4      		brne .L90
 840               	.LM168:
 841 03d4 81E0      		ldi r24,lo8(1)
 842 03d6 0E94 0000 		call Sensors_HDC1080_I2C_Write
 843               	.LM169:
 844 03da 8091 0000 		lds r24,HDC1080
 845 03de 8832      		cpi r24,lo8(40)
 846 03e0 01F4      		brne .L91
 847               	.LM170:
 848 03e2 1092 0000 		sts HDC1080+9,__zero_reg__
 849 03e6 00C0      		rjmp .L92
 850               	.L91:
 851               	.LM171:
 852 03e8 82E2      		ldi r24,lo8(34)
 853 03ea 00C0      		rjmp .L95
 854               	.L90:
 855               	.LM172:
 856 03ec 81E2      		ldi r24,lo8(33)
 857               	.L95:
 858 03ee 8093 0000 		sts HDC1080+9,r24
 859               	.L92:
 860               	.LBB110:
 861               	.LBB111:
 862               	.LM173:
 863 03f2 8091 0000 		lds r24,HDC1080+9
 864 03f6 8823      		tst r24
 865 03f8 01F4      		brne .L94
 866               	.LM174:
 867 03fa 84E9      		ldi r24,lo8(-108)
 868 03fc 8093 BC00 		sts 188,r24
 869               	.L94:
 870 0400 0895      		ret
 871               	.LBE111:
 872               	.LBE110:
 873               	.LFE24:
 875               	.global	Sensors_HDC1080_Read_Humidity_Plain
 877               	Sensors_HDC1080_Read_Humidity_Plain:
 878               	.LFB25:
 879               	.LM175:
