   1               		.file	"sensors.c"
   2               	__SREG__ = 0x3f
 149               	.LM38:
 150 0094 3C98      		cbi 39-32,4
 151               	.LBB319:
 152               	.LBB320:
 153               	.LBB321:
 154               	.LBB322:
 155               	.LM39:
 156 0096 86E0      		ldi r24,lo8(6)
 157               	.LVL2:
 158               	/* #APP */
 159               	 ;  83 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 160 0098 8A95      		1: dec r24
 161 009a 01F4      		brne 1b
 162               	 ;  0 "" 2
 163               	/* #NOAPP */
 164               	.L14:
 165               	.LBE322:
 166               	.LBE321:
 167               	.LBE320:
 168               	.LBE319:
 169               	.LM40:
 170 009c 86B1      		in r24,38-32
 171               	.LVL3:
 172 009e 90E0      		ldi r25,lo8(0)
 173 00a0 24E0      		ldi r18,4
 174 00a2 9695      	1:	lsr r25
 175 00a4 8795      		ror r24
 176 00a6 2A95      		dec r18
 177 00a8 01F4      		brne 1b
 178               	.LM41:
 179 00aa 8170      		andi r24,lo8(1)
 180               	/* epilogue start */
 181 00ac 0895      		ret
 182               	.LFE10:
 184               	.global	Sensors_I2C_Bus_Idle
 186               	Sensors_I2C_Bus_Idle:
 187               	.LFB11:
 188               	.LM42:
 189               	/* prologue: function */
 190               	/* frame size = 0 */
 191               	.LM43:
 192 00ae 3D99      		sbic 39-32,5
 193 00b0 00C0      		rjmp .L17
 194 00b2 80E0      		ldi r24,lo8(0)
 195 00b4 0895      		ret
 196               	.L17:
 197 00b6 87B1      		in r24,39-32
 198 00b8 90E0      		ldi r25,lo8(0)
 199 00ba 34E0      		ldi r19,4
 200 00bc 9695      	1:	lsr r25
 201 00be 8795      		ror r24
 202 00c0 3A95      		dec r19
 203 00c2 01F4      		brne 1b
 204 00c4 8170      		andi r24,lo8(1)
 205               	.LM44:
 206 00c6 0895      		ret
 207               	.LFE11:
 209               	.global	Sensors_HDC1080_I2C_Start
 211               	Sensors_HDC1080_I2C_Start:
 212               	.LFB12:
 213               	.LM45:
 214 00c8 1F93      		push r17
 215               	/* prologue: function */
 216               	/* frame size = 0 */
 217               	.LM46:
 218 00ca 8091 0000 		lds r24,HDC1080+12
 219 00ce 8823      		tst r24
 220 00d0 01F4      		brne .L22
 221               	.LM47:
 222 00d2 81E0      		ldi r24,lo8(1)
 223 00d4 0E94 0000 		call Sensors_I2C_SCL_State_Set
 224               	.LBB323:
 225               	.LBB324:
 226               	.LBB325:
 227               	.LBB326:
 228               	.LM48:
 229 00d8 16E0      		ldi r17,lo8(6)
 230 00da 812F      		mov r24,r17
 231               	.LVL4:
 232               	/* #APP */
 233               	 ;  83 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 234 00dc 8A95      		1: dec r24
 235 00de 01F4      		brne 1b
 236               	 ;  0 "" 2
 237               	/* #NOAPP */
 238               	.LBE326:
 239               	.LBE325:
 240               	.LBE324:
 241               	.LBE323:
 242               	.LM49:
 243 00e0 81E0      		ldi r24,lo8(1)
 244               	.LVL5:
 245 00e2 0E94 0000 		call Sensors_I2C_SDA_State_Set
 246               	.LBB327:
 247               	.LBB328:
 248               	.LBB329:
 249               	.LBB330:
 250               	.LM50:
 251 00e6 812F      		mov r24,r17
 252               	.LVL6:
 253               	/* #APP */
 254               	 ;  83 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 255 00e8 8A95      		1: dec r24
 256 00ea 01F4      		brne 1b
 257               	 ;  0 "" 2
 258               	/* #NOAPP */
 259               	.LBE330:
 260               	.LBE329:
 261               	.LBE328:
 262               	.LBE327:
 263               	.LM51:
 264 00ec 80E0      		ldi r24,lo8(0)
 265               	.LVL7:
 266 00ee 0E94 0000 		call Sensors_I2C_SDA_State_Set
 267               	.LBB331:
 268               	.LBB332:
 269               	.LBB333:
 270               	.LBB334:
 271               	.LM52:
 272 00f2 812F      		mov r24,r17
 273               	.LVL8:
 274               	/* #APP */
 275               	 ;  83 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 276 00f4 8A95      		1: dec r24
 277 00f6 01F4      		brne 1b
 278               	 ;  0 "" 2
 279               	/* #NOAPP */
 280               	.LBE334:
 281               	.LBE333:
 282               	.LBE332:
 283               	.LBE331:
 284               	.LM53:
 285 00f8 80E0      		ldi r24,lo8(0)
 286               	.LVL9:
 287 00fa 0E94 0000 		call Sensors_I2C_SCL_State_Set
 288               	.LBB335:
 289               	.LBB336:
 290               	.LBB337:
 291               	.LBB338:
 292               	.LM54:
 293               	/* #APP */
 294               	 ;  83 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 295 00fe 1A95      		1: dec r17
 296 0100 01F4      		brne 1b
 297               	 ;  0 "" 2
 298               	.LVL10:
 299               	/* #NOAPP */
 300               	.L22:
 301               	/* epilogue start */
 302               	.LBE338:
 303               	.LBE337:
 304               	.LBE336:
 305               	.LBE335:
 306               	.LM55:
 307 0102 1F91      		pop r17
 308               	.LVL11:
 309 0104 0895      		ret
 310               	.LFE12:
 312               	.global	Sensors_HDC1080_I2C_Stop
 314               	Sensors_HDC1080_I2C_Stop:
 315               	.LFB13:
 316               	.LM56:
 317 0106 1F93      		push r17
 318               	/* prologue: function */
 319               	/* frame size = 0 */
 320               	.LM57:
 321 0108 8091 0000 		lds r24,HDC1080+12
 322 010c 8823      		tst r24
 323 010e 01F4      		brne .L27
 324               	.LM58:
 325 0110 3D99      		sbic 39-32,5
 326 0112 00C0      		rjmp .L25
 327               	.LM59:
 328 0114 0E94 0000 		call Sensors_I2C_SCL_State_Set
 329               	.LBB339:
 330               	.LBB340:
 331               	.LBB341:
 332               	.LBB342:
 333               	.LM60:
 334 0118 86E0      		ldi r24,lo8(6)
 335               	.LVL12:
 336               	/* #APP */
 337               	 ;  83 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 338 011a 8A95      		1: dec r24
 339 011c 01F4      		brne 1b
 340               	 ;  0 "" 2
 341               	/* #NOAPP */
 342               	.L25:
 343               	.LBE342:
 344               	.LBE341:
 345               	.LBE340:
 346               	.LBE339:
 347               	.LM61:
 348 011e 3C99      		sbic 39-32,4
 349 0120 00C0      		rjmp .L26
 350               	.LM62:
 351 0122 80E0      		ldi r24,lo8(0)
 352               	.LVL13:
 353 0124 0E94 0000 		call Sensors_I2C_SDA_State_Set
 354               	.LBB343:
 355               	.LBB344:
 356               	.LBB345:
 357               	.LBB346:
 358               	.LM63:
 359 0128 86E0      		ldi r24,lo8(6)
 360               	.LVL14:
 361               	/* #APP */
 362               	 ;  83 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 363 012a 8A95      		1: dec r24
 364 012c 01F4      		brne 1b
 365               	 ;  0 "" 2
 366               	.LVL15:
 367               	/* #NOAPP */
 368               	.L26:
 369               	.LBE346:
 370               	.LBE345:
 371               	.LBE344:
 372               	.LBE343:
 373               	.LM64:
 374 012e 81E0      		ldi r24,lo8(1)
 375               	.LVL16:
 376 0130 0E94 0000 		call Sensors_I2C_SCL_State_Set
 377               	.LBB347:
 378               	.LBB348:
 379               	.LBB349:
 380               	.LBB350:
 381               	.LM65:
 382 0134 16E0      		ldi r17,lo8(6)
 383 0136 812F      		mov r24,r17
 384               	.LVL17:
 385               	/* #APP */
 386               	 ;  83 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 387 0138 8A95      		1: dec r24
 388 013a 01F4      		brne 1b
 389               	 ;  0 "" 2
 390               	/* #NOAPP */
 391               	.LBE350:
 392               	.LBE349:
 393               	.LBE348:
 394               	.LBE347:
 395               	.LM66:
 396 013c 81E0      		ldi r24,lo8(1)
 397               	.LVL18:
 398 013e 0E94 0000 		call Sensors_I2C_SDA_State_Set
 399               	.LBB351:
 400               	.LBB352:
 401               	.LBB353:
 402               	.LBB354:
 403               	.LM67:
 404               	/* #APP */
 405               	 ;  83 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 406 0142 1A95      		1: dec r17
 407 0144 01F4      		brne 1b
 408               	 ;  0 "" 2
 409               	.LVL19:
 410               	/* #NOAPP */
 411               	.L27:
 412               	/* epilogue start */
 413               	.LBE354:
 414               	.LBE353:
 415               	.LBE352:
 416               	.LBE351:
 417               	.LM68:
 418 0146 1F91      		pop r17
 419               	.LVL20:
 420 0148 0895      		ret
 421               	.LFE13:
 423               	.global	Sensors_HDC1080_I2C_Forced_Stop_Clear_Error
 425               	Sensors_HDC1080_I2C_Forced_Stop_Clear_Error:
 426               	.LFB14:
 427               	.LM69:
 428 014a 1F93      		push r17
 429               	/* prologue: function */
 430               	/* frame size = 0 */
 431               	.LM70:
 432 014c 8091 0000 		lds r24,HDC1080+12
 433 0150 8823      		tst r24
 434 0152 01F0      		breq .L31
 435               	.LM71:
 436 0154 0E94 0000 		call Sensors_I2C_Bus_Idle
 437 0158 8823      		tst r24
 438 015a 01F4      		brne .L30
 439               	.LM72:
 440 015c 0E94 0000 		call Sensors_I2C_SCL_State_Set
 441               	.LBB355:
 442               	.LBB356:
 443               	.LBB357:
 444               	.LBB358:
 445               	.LM73:
 446 0160 16E0      		ldi r17,lo8(6)
 447 0162 812F      		mov r24,r17
 448               	.LVL21:
 449               	/* #APP */
 450               	 ;  83 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 451 0164 8A95      		1: dec r24
 452 0166 01F4      		brne 1b
 453               	 ;  0 "" 2
 454               	/* #NOAPP */
 455               	.LBE358:
 456               	.LBE357:
 457               	.LBE356:
 458               	.LBE355:
 459               	.LM74:
 460 0168 80E0      		ldi r24,lo8(0)
 461               	.LVL22:
 462 016a 0E94 0000 		call Sensors_I2C_SDA_State_Set
 463               	.LBB359:
 464               	.LBB360:
 465               	.LBB361:
 466               	.LBB362:
 467               	.LM75:
 468 016e 812F      		mov r24,r17
 469               	.LVL23:
 470               	/* #APP */
 471               	 ;  83 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 472 0170 8A95      		1: dec r24
 473 0172 01F4      		brne 1b
 474               	 ;  0 "" 2
 475               	/* #NOAPP */
 476               	.LBE362:
 477               	.LBE361:
 478               	.LBE360:
 479               	.LBE359:
 480               	.LM76:
 481 0174 81E0      		ldi r24,lo8(1)
 482               	.LVL24:
 483 0176 0E94 0000 		call Sensors_I2C_SCL_State_Set
 484               	.LBB363:
 485               	.LBB364:
 486               	.LBB365:
 487               	.LBB366:
 488               	.LM77:
 489 017a 812F      		mov r24,r17
 490               	.LVL25:
 491               	/* #APP */
 492               	 ;  83 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 493 017c 8A95      		1: dec r24
 494 017e 01F4      		brne 1b
 495               	 ;  0 "" 2
 496               	/* #NOAPP */
 497               	.LBE366:
 498               	.LBE365:
 499               	.LBE364:
 500               	.LBE363:
 501               	.LM78:
 502 0180 81E0      		ldi r24,lo8(1)
 503               	.LVL26:
 504 0182 0E94 0000 		call Sensors_I2C_SDA_State_Set
 505               	.LBB367:
 506               	.LBB368:
 507               	.LBB369:
 508               	.LBB370:
 509               	.LM79:
 510               	/* #APP */
 511               	 ;  83 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 512 0186 1A95      		1: dec r17
 513 0188 01F4      		brne 1b
 514               	 ;  0 "" 2
 515               	.LVL27:
 516               	/* #NOAPP */
 517               	.L30:
 518               	.LBE370:
 519               	.LBE369:
 520               	.LBE368:
 521               	.LBE367:
 522               	.LM80:
 523 018a 8091 0000 		lds r24,HDC1080+12
 524 018e 8093 0000 		sts HDC1080+13,r24
 525               	.LM81:
 526 0192 1092 0000 		sts HDC1080+12,__zero_reg__
 527               	.L31:
 528               	/* epilogue start */
 529               	.LM82:
 530 0196 1F91      		pop r17
 531               	.LVL28:
 532 0198 0895      		ret
 533               	.LFE14:
 535               	.global	Sensors_HDC1080_I2C_Send
 537               	Sensors_HDC1080_I2C_Send:
 538               	.LFB15:
 539               	.LM83:
 540               	.LVL29:
 541 019a FF92      		push r15
 542 019c 0F93      		push r16
 543 019e 1F93      		push r17
 544               	/* prologue: function */
 545               	/* frame size = 0 */
 546 01a0 082F      		mov r16,r24
 547               	.LM84:
 548 01a2 8091 0000 		lds r24,HDC1080+12
 549               	.LVL30:
 550 01a6 8823      		tst r24
 551 01a8 01F4      		brne .L37
 552 01aa 10E0      		ldi r17,lo8(0)
 553               	.LVL31:
 554               	.LBB371:
 555               	.LBB372:
 556               	.LBB373:
 557               	.LBB374:
 558               	.LBB375:
 559               	.LM85:
 560 01ac 46E0      		ldi r20,lo8(6)
 561 01ae F42E      		mov r15,r20
 562               	.LVL32:
 563               	.L36:
 564               	.LBE375:
 565               	.LBE374:
 566               	.LBE373:
 567               	.LBE372:
 568               	.LM86:
 569 01b0 07FF      		sbrs r16,7
 570 01b2 00C0      		rjmp .L34
 571               	.LM87:
 572 01b4 81E0      		ldi r24,lo8(1)
 573               	.LVL33:
 574 01b6 00C0      		rjmp .L38
 575               	.LVL34:
 576               	.L34:
 577               	.LM88:
 578 01b8 80E0      		ldi r24,lo8(0)
 579               	.LVL35:
 580               	.L38:
 581 01ba 0E94 0000 		call Sensors_I2C_SDA_State_Set
 582               	.LBB379:
 583               	.LBB378:
 584               	.LBB377:
 585               	.LBB376:
 586               	.LM89:
 587 01be 8F2D      		mov r24,r15
 588               	.LVL36:
 589               	/* #APP */
 590               	 ;  83 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 591 01c0 8A95      		1: dec r24
 592 01c2 01F4      		brne 1b
 593               	 ;  0 "" 2
 594               	/* #NOAPP */
 595               	.LBE376:
 596               	.LBE377:
 597               	.LBE378:
 598               	.LBE379:
 599               	.LM90:
 600 01c4 81E0      		ldi r24,lo8(1)
 601               	.LVL37:
 602 01c6 0E94 0000 		call Sensors_I2C_SCL_State_Set
 603               	.LBB380:
 604               	.LBB381:
 605               	.LBB382:
 606               	.LBB383:
 607               	.LM91:
 608 01ca 8F2D      		mov r24,r15
 609               	.LVL38:
 610               	/* #APP */
 611               	 ;  83 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 612 01cc 8A95      		1: dec r24
 613 01ce 01F4      		brne 1b
 614               	 ;  0 "" 2
 615               	/* #NOAPP */
 616               	.LBE383:
 617               	.LBE382:
 618               	.LBE381:
 619               	.LBE380:
 620               	.LM92:
 621 01d0 80E0      		ldi r24,lo8(0)
 622               	.LVL39:
 623 01d2 0E94 0000 		call Sensors_I2C_SCL_State_Set
 624               	.LBB384:
 625               	.LBB385:
 626               	.LBB386:
 627               	.LBB387:
 628               	.LM93:
 629 01d6 8F2D      		mov r24,r15
 630               	.LVL40:
 631               	/* #APP */
 632               	 ;  83 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 633 01d8 8A95      		1: dec r24
 634 01da 01F4      		brne 1b
 635               	 ;  0 "" 2
 636               	/* #NOAPP */
 637               	.LBE387:
 638               	.LBE386:
 639               	.LBE385:
 640               	.LBE384:
 641               	.LM94:
 642 01dc 1F5F      		subi r17,lo8(-(1))
 643 01de 1830      		cpi r17,lo8(8)
 644 01e0 01F0      		breq .L37
 645               	.LM95:
 646 01e2 000F      		lsl r16
 647 01e4 00C0      		rjmp .L36
 648               	.L37:
 649               	/* epilogue start */
 650               	.LBE371:
 651               	.LM96:
 652 01e6 1F91      		pop r17
 653               	.LVL41:
 654 01e8 0F91      		pop r16
 655               	.LVL42:
 656 01ea FF90      		pop r15
 657 01ec 0895      		ret
 658               	.LFE15:
 660               	.global	Sensors_HDC1080_I2C_Receive
 662               	Sensors_HDC1080_I2C_Receive:
 663               	.LFB16:
 664               	.LM97:
 665 01ee FF92      		push r15
 666 01f0 0F93      		push r16
 667 01f2 1F93      		push r17
 668               	/* prologue: function */
 669               	/* frame size = 0 */
 670               	.LM98:
 671 01f4 8091 0000 		lds r24,HDC1080+12
 672 01f8 8823      		tst r24
 673 01fa 01F0      		breq .L40
 674 01fc 10E0      		ldi r17,lo8(0)
 675               	.LVL43:
 676 01fe 00C0      		rjmp .L41
 677               	.LVL44:
 678               	.L40:
 679               	.LM99:
 680 0200 81E0      		ldi r24,lo8(1)
 681 0202 0E94 0000 		call Sensors_I2C_SDA_State_Set
 682               	.LBB388:
 683               	.LBB389:
 684               	.LBB390:
 685               	.LBB391:
 686               	.LM100:
 687 0206 86E0      		ldi r24,lo8(6)
 688               	.LVL45:
 689               	/* #APP */
 690               	 ;  83 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 691 0208 8A95      		1: dec r24
 692 020a 01F4      		brne 1b
 693               	 ;  0 "" 2
 694               	/* #NOAPP */
 695 020c 10E0      		ldi r17,lo8(0)
 696               	.LVL46:
 697 020e 00E0      		ldi r16,lo8(0)
 698               	.LVL47:
 699               	.LBE391:
 700               	.LBE390:
 701               	.LBE389:
 702               	.LBE388:
 703               	.LBB392:
 704               	.LBB393:
 705               	.LBB394:
 706               	.LBB395:
 707               	.LBB396:
 708 0210 56E0      		ldi r21,lo8(6)
 709 0212 F52E      		mov r15,r21
 710               	.LVL48:
 711               	.L43:
 712               	.LBE396:
 713               	.LBE395:
 714               	.LBE394:
 715               	.LBE393:
 716               	.LM101:
 717 0214 110F      		lsl r17
 718               	.LM102:
 719 0216 0E94 0000 		call Sensors_I2C_SDA_State_Get
 720               	.LVL49:
 721 021a 8130      		cpi r24,lo8(1)
 722 021c 01F4      		brne .L42
 723               	.LM103:
 724 021e 1160      		ori r17,lo8(1)
 725               	.L42:
 726               	.LM104:
 727 0220 81E0      		ldi r24,lo8(1)
 728 0222 0E94 0000 		call Sensors_I2C_SCL_State_Set
 729               	.LBB400:
 730               	.LBB399:
 731               	.LBB398:
 732               	.LBB397:
 733               	.LM105:
 734 0226 8F2D      		mov r24,r15
 735               	.LVL50:
 736               	/* #APP */
 737               	 ;  83 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 738 0228 8A95      		1: dec r24
 739 022a 01F4      		brne 1b
 740               	 ;  0 "" 2
 741               	/* #NOAPP */
 742               	.LBE397:
 743               	.LBE398:
 744               	.LBE399:
 745               	.LBE400:
 746               	.LM106:
 747 022c 80E0      		ldi r24,lo8(0)
 748               	.LVL51:
 749 022e 0E94 0000 		call Sensors_I2C_SCL_State_Set
 750               	.LBB401:
 751               	.LBB402:
 752               	.LBB403:
 753               	.LBB404:
 754               	.LM107:
 755 0232 8F2D      		mov r24,r15
 756               	.LVL52:
 757               	/* #APP */
 758               	 ;  83 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 759 0234 8A95      		1: dec r24
 760 0236 01F4      		brne 1b
 761               	 ;  0 "" 2
 762               	/* #NOAPP */
 763               	.LBE404:
 764               	.LBE403:
 765               	.LBE402:
 766               	.LBE401:
 767               	.LM108:
 768 0238 0F5F      		subi r16,lo8(-(1))
 769 023a 0830      		cpi r16,lo8(8)
 770 023c 01F4      		brne .L43
 771               	.L41:
 772               	.LBE392:
 773               	.LM109:
 774 023e 812F      		mov r24,r17
 775               	.LVL53:
 776               	/* epilogue start */
 777 0240 1F91      		pop r17
 778               	.LVL54:
 779 0242 0F91      		pop r16
 780               	.LVL55:
 781 0244 FF90      		pop r15
 782 0246 0895      		ret
 783               	.LFE16:
 785               	.global	Sensors_HDC1080_I2C_Check_Ack
 787               	Sensors_HDC1080_I2C_Check_Ack:
 788               	.LFB17:
 789               	.LM110:
 790 0248 1F93      		push r17
 791               	/* prologue: function */
 792               	/* frame size = 0 */
 793               	.LM111:
 794 024a 8091 0000 		lds r24,HDC1080+12
 795 024e 8823      		tst r24
 796 0250 01F4      		brne .L50
 797               	.LM112:
 798 0252 81E0      		ldi r24,lo8(1)
 799 0254 0E94 0000 		call Sensors_I2C_SDA_State_Set
 800               	.LBB405:
 801               	.LBB406:
 802               	.LBB407:
 803               	.LBB408:
 804               	.LM113:
 805 0258 12E0      		ldi r17,lo8(2)
 806 025a 812F      		mov r24,r17
 807               	.LVL56:
 808               	/* #APP */
 809               	 ;  83 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 810 025c 8A95      		1: dec r24
 811 025e 01F4      		brne 1b
 812               	 ;  0 "" 2
 813               	/* #NOAPP */
 814               	.LBE408:
 815               	.LBE407:
 816               	.LBE406:
 817               	.LBE405:
 818               	.LM114:
 819 0260 81E0      		ldi r24,lo8(1)
 820               	.LVL57:
 821 0262 0E94 0000 		call Sensors_I2C_SCL_State_Set
 822               	.LBB409:
 823               	.LBB410:
 824               	.LBB411:
 825               	.LBB412:
 826               	.LM115:
 827               	/* #APP */
 828               	 ;  83 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 829 0266 1A95      		1: dec r17
 830 0268 01F4      		brne 1b
 831               	 ;  0 "" 2
 832               	.LVL58:
 833               	/* #NOAPP */
 834               	.LBE412:
 835               	.LBE411:
 836               	.LBE410:
 837               	.LBE409:
 838               	.LM116:
 839 026a 0E94 0000 		call Sensors_I2C_SDA_State_Get
 840 026e 8823      		tst r24
 841 0270 01F4      		brne .L48
 842               	.LM117:
 843 0272 81E0      		ldi r24,lo8(1)
 844 0274 8093 0000 		sts HDC1080+1,r24
 845 0278 00C0      		rjmp .L49
 846               	.L48:
 847               	.LM118:
 848 027a 1092 0000 		sts HDC1080+1,__zero_reg__
 849               	.L49:
 850               	.LBB413:
 851               	.LBB414:
 852               	.LBB415:
 853               	.LBB416:
 854               	.LM119:
 855 027e 12E0      		ldi r17,lo8(2)
 856               	.LVL59:
 857 0280 812F      		mov r24,r17
 858               	.LVL60:
 859               	/* #APP */
 860               	 ;  83 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 861 0282 8A95      		1: dec r24
 862 0284 01F4      		brne 1b
 863               	 ;  0 "" 2
 864               	/* #NOAPP */
 865               	.LBE416:
 866               	.LBE415:
 867               	.LBE414:
 868               	.LBE413:
 869               	.LM120:
 870 0286 80E0      		ldi r24,lo8(0)
 871               	.LVL61:
 872 0288 0E94 0000 		call Sensors_I2C_SCL_State_Set
 873               	.LBB417:
 874               	.LBB418:
 875               	.LBB419:
 876               	.LBB420:
 877               	.LM121:
 878               	/* #APP */
 879               	 ;  83 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 880 028c 1A95      		1: dec r17
 881 028e 01F4      		brne 1b
 882               	 ;  0 "" 2
 883               	.LVL62:
 884               	/* #NOAPP */
 885               	.L50:
 886               	/* epilogue start */
 887               	.LBE420:
 888               	.LBE419:
 889               	.LBE418:
 890               	.LBE417:
 891               	.LM122:
 892 0290 1F91      		pop r17
 893               	.LVL63:
 894 0292 0895      		ret
 895               	.LFE17:
 897               	.global	Sensors_HDC1080_I2C_Send_Ack
 899               	Sensors_HDC1080_I2C_Send_Ack:
 900               	.LFB18:
 901               	.LM123:
 902 0294 1F93      		push r17
 903               	/* prologue: function */
 904               	/* frame size = 0 */
 905               	.LM124:
 906 0296 8091 0000 		lds r24,HDC1080+12
 907 029a 8823      		tst r24
 908 029c 01F4      		brne .L53
 909               	.LM125:
 910 029e 0E94 0000 		call Sensors_I2C_SDA_State_Set
