   1               		.file	"sensors.c"
   2               	__SREG__ = 0x3f
 142 0098 3D9A      		sbi 39-32,5
 143               	.LM36:
 144 009a 1092 0000 		sts HDC1080+2,__zero_reg__
 145               	.L12:
 146 009e 0895      		ret
 147               	.LFE10:
 149               	.global	Sensors_I2C_SDA_State_Set
 151               	Sensors_I2C_SDA_State_Set:
 152               	.LFB11:
 153               	.LM37:
 154               	.LVL1:
 155               	/* prologue: function */
 156               	/* frame size = 0 */
 157               	.LM38:
 158 00a0 8130      		cpi r24,lo8(1)
 159 00a2 01F4      		brne .L14
 160               	.LM39:
 161 00a4 3C98      		cbi 39-32,4
 162               	.LM40:
 163 00a6 8093 0000 		sts HDC1080+3,r24
 164 00aa 0895      		ret
 165               	.L14:
 166               	.LM41:
 167 00ac 8823      		tst r24
 168 00ae 01F4      		brne .L16
 169               	.LM42:
 170 00b0 3C9A      		sbi 39-32,4
 171               	.LM43:
 172 00b2 1092 0000 		sts HDC1080+3,__zero_reg__
 173               	.L16:
 174 00b6 0895      		ret
 175               	.LFE11:
 177               	.global	Sensors_I2C_SDA_State_Get
 179               	Sensors_I2C_SDA_State_Get:
 180               	.LFB12:
 181               	.LM44:
 182               	/* prologue: function */
 183               	/* frame size = 0 */
 184               	.LM45:
 185 00b8 3C9B      		sbis 39-32,4
 186 00ba 00C0      		rjmp .L18
 187               	.LM46:
 188 00bc 3C98      		cbi 39-32,4
 189               	.LBB304:
 190               	.LBB305:
 191               	.LBB306:
 192               	.LBB307:
 193               	.LM47:
 194 00be 86E0      		ldi r24,lo8(6)
 195               	.LVL2:
 196               	/* #APP */
 197               	 ;  83 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 198 00c0 8A95      		1: dec r24
 199 00c2 01F4      		brne 1b
 200               	 ;  0 "" 2
 201               	/* #NOAPP */
 202               	.L18:
 203               	.LBE307:
 204               	.LBE306:
 205               	.LBE305:
 206               	.LBE304:
 207               	.LM48:
 208 00c4 86B1      		in r24,38-32
 209               	.LVL3:
 210 00c6 90E0      		ldi r25,lo8(0)
 211 00c8 24E0      		ldi r18,4
 212 00ca 9695      	1:	lsr r25
 213 00cc 8795      		ror r24
 214 00ce 2A95      		dec r18
 215 00d0 01F4      		brne 1b
 216               	.LM49:
 217 00d2 8170      		andi r24,lo8(1)
 218               	/* epilogue start */
 219 00d4 0895      		ret
 220               	.LFE12:
 222               	.global	Sensors_I2C_Bus_Idle
 224               	Sensors_I2C_Bus_Idle:
 225               	.LFB13:
 226               	.LM50:
 227               	/* prologue: function */
 228               	/* frame size = 0 */
 229               	.LM51:
 230 00d6 3D9B      		sbis 39-32,5
 231 00d8 00C0      		rjmp .L21
 232 00da 80E0      		ldi r24,lo8(0)
 233 00dc 0895      		ret
 234               	.L21:
 235 00de 87B1      		in r24,39-32
 236 00e0 8295      		swap r24
 237 00e2 8F70      		andi r24,lo8(15)
 238 00e4 8095      		com r24
 239 00e6 8170      		andi r24,lo8(1)
 240               	.LM52:
 241 00e8 0895      		ret
 242               	.LFE13:
 244               	.global	Sensors_HDC1080_I2C_Start
 246               	Sensors_HDC1080_I2C_Start:
 247               	.LFB14:
 248               	.LM53:
 249 00ea 1F93      		push r17
 250               	/* prologue: function */
 251               	/* frame size = 0 */
 252               	.LM54:
 253 00ec 8091 0000 		lds r24,HDC1080+20
 254 00f0 8823      		tst r24
 255 00f2 01F4      		brne .L26
 256               	.LM55:
 257 00f4 81E0      		ldi r24,lo8(1)
 258 00f6 0E94 0000 		call Sensors_I2C_SCL_State_Set
 259               	.LBB308:
 260               	.LBB309:
 261               	.LBB310:
 262               	.LBB311:
 263               	.LM56:
 264 00fa 16E0      		ldi r17,lo8(6)
 265 00fc 812F      		mov r24,r17
 266               	.LVL4:
 267               	/* #APP */
 268               	 ;  83 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 269 00fe 8A95      		1: dec r24
 270 0100 01F4      		brne 1b
 271               	 ;  0 "" 2
 272               	/* #NOAPP */
 273               	.LBE311:
 274               	.LBE310:
 275               	.LBE309:
 276               	.LBE308:
 277               	.LM57:
 278 0102 81E0      		ldi r24,lo8(1)
 279               	.LVL5:
 280 0104 0E94 0000 		call Sensors_I2C_SDA_State_Set
 281               	.LBB312:
 282               	.LBB313:
 283               	.LBB314:
 284               	.LBB315:
 285               	.LM58:
 286 0108 812F      		mov r24,r17
 287               	.LVL6:
 288               	/* #APP */
 289               	 ;  83 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 290 010a 8A95      		1: dec r24
 291 010c 01F4      		brne 1b
 292               	 ;  0 "" 2
 293               	/* #NOAPP */
 294               	.LBE315:
 295               	.LBE314:
 296               	.LBE313:
 297               	.LBE312:
 298               	.LM59:
 299 010e 80E0      		ldi r24,lo8(0)
 300               	.LVL7:
 301 0110 0E94 0000 		call Sensors_I2C_SDA_State_Set
 302               	.LBB316:
 303               	.LBB317:
 304               	.LBB318:
 305               	.LBB319:
 306               	.LM60:
 307 0114 812F      		mov r24,r17
 308               	.LVL8:
 309               	/* #APP */
 310               	 ;  83 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 311 0116 8A95      		1: dec r24
 312 0118 01F4      		brne 1b
 313               	 ;  0 "" 2
 314               	/* #NOAPP */
 315               	.LBE319:
 316               	.LBE318:
 317               	.LBE317:
 318               	.LBE316:
 319               	.LM61:
 320 011a 80E0      		ldi r24,lo8(0)
 321               	.LVL9:
 322 011c 0E94 0000 		call Sensors_I2C_SCL_State_Set
 323               	.LBB320:
 324               	.LBB321:
 325               	.LBB322:
 326               	.LBB323:
 327               	.LM62:
 328               	/* #APP */
 329               	 ;  83 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 330 0120 1A95      		1: dec r17
 331 0122 01F4      		brne 1b
 332               	 ;  0 "" 2
 333               	.LVL10:
 334               	/* #NOAPP */
 335               	.L26:
 336               	/* epilogue start */
 337               	.LBE323:
 338               	.LBE322:
 339               	.LBE321:
 340               	.LBE320:
 341               	.LM63:
 342 0124 1F91      		pop r17
 343               	.LVL11:
 344 0126 0895      		ret
 345               	.LFE14:
 347               	.global	Sensors_HDC1080_I2C_Stop
 349               	Sensors_HDC1080_I2C_Stop:
 350               	.LFB15:
 351               	.LM64:
 352 0128 1F93      		push r17
 353               	/* prologue: function */
 354               	/* frame size = 0 */
 355               	.LM65:
 356 012a 8091 0000 		lds r24,HDC1080+20
 357 012e 8823      		tst r24
 358 0130 01F4      		brne .L31
 359               	.LM66:
 360 0132 3D99      		sbic 39-32,5
 361 0134 00C0      		rjmp .L29
 362               	.LM67:
 363 0136 0E94 0000 		call Sensors_I2C_SCL_State_Set
 364               	.LBB324:
 365               	.LBB325:
 366               	.LBB326:
 367               	.LBB327:
 368               	.LM68:
 369 013a 82E0      		ldi r24,lo8(2)
 370               	.LVL12:
 371               	/* #APP */
 372               	 ;  83 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 373 013c 8A95      		1: dec r24
 374 013e 01F4      		brne 1b
 375               	 ;  0 "" 2
 376               	/* #NOAPP */
 377               	.L29:
 378               	.LBE327:
 379               	.LBE326:
 380               	.LBE325:
 381               	.LBE324:
 382               	.LM69:
 383 0140 3C99      		sbic 39-32,4
 384 0142 00C0      		rjmp .L30
 385               	.LM70:
 386 0144 80E0      		ldi r24,lo8(0)
 387               	.LVL13:
 388 0146 0E94 0000 		call Sensors_I2C_SDA_State_Set
 389               	.LBB328:
 390               	.LBB329:
 391               	.LBB330:
 392               	.LBB331:
 393               	.LM71:
 394 014a 82E0      		ldi r24,lo8(2)
 395               	.LVL14:
 396               	/* #APP */
 397               	 ;  83 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 398 014c 8A95      		1: dec r24
 399 014e 01F4      		brne 1b
 400               	 ;  0 "" 2
 401               	.LVL15:
 402               	/* #NOAPP */
 403               	.L30:
 404               	.LBE331:
 405               	.LBE330:
 406               	.LBE329:
 407               	.LBE328:
 408               	.LM72:
 409 0150 81E0      		ldi r24,lo8(1)
 410               	.LVL16:
 411 0152 0E94 0000 		call Sensors_I2C_SCL_State_Set
 412               	.LBB332:
 413               	.LBB333:
 414               	.LBB334:
 415               	.LBB335:
 416               	.LM73:
 417 0156 16E0      		ldi r17,lo8(6)
 418 0158 812F      		mov r24,r17
 419               	.LVL17:
 420               	/* #APP */
 421               	 ;  83 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 422 015a 8A95      		1: dec r24
 423 015c 01F4      		brne 1b
 424               	 ;  0 "" 2
 425               	/* #NOAPP */
 426               	.LBE335:
 427               	.LBE334:
 428               	.LBE333:
 429               	.LBE332:
 430               	.LM74:
 431 015e 81E0      		ldi r24,lo8(1)
 432               	.LVL18:
 433 0160 0E94 0000 		call Sensors_I2C_SDA_State_Set
 434               	.LBB336:
 435               	.LBB337:
 436               	.LBB338:
 437               	.LBB339:
 438               	.LM75:
 439               	/* #APP */
 440               	 ;  83 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 441 0164 1A95      		1: dec r17
 442 0166 01F4      		brne 1b
 443               	 ;  0 "" 2
 444               	.LVL19:
 445               	/* #NOAPP */
 446               	.L31:
 447               	/* epilogue start */
 448               	.LBE339:
 449               	.LBE338:
 450               	.LBE337:
 451               	.LBE336:
 452               	.LM76:
 453 0168 1F91      		pop r17
 454               	.LVL20:
 455 016a 0895      		ret
 456               	.LFE15:
 458               	.global	Sensors_HDC1080_I2C_Forced_Stop
 460               	Sensors_HDC1080_I2C_Forced_Stop:
 461               	.LFB16:
 462               	.LM77:
 463 016c 1F93      		push r17
 464               	/* prologue: function */
 465               	/* frame size = 0 */
 466               	.LM78:
 467 016e 8091 0000 		lds r24,HDC1080+20
 468 0172 8823      		tst r24
 469 0174 01F0      		breq .L34
 470               	.LM79:
 471 0176 0E94 0000 		call Sensors_I2C_Bus_Idle
 472 017a 8823      		tst r24
 473 017c 01F4      		brne .L34
 474               	.LM80:
 475 017e 0E94 0000 		call Sensors_I2C_SCL_State_Set
 476               	.LBB340:
 477               	.LBB341:
 478               	.LBB342:
 479               	.LBB343:
 480               	.LM81:
 481 0182 12E0      		ldi r17,lo8(2)
 482 0184 812F      		mov r24,r17
 483               	.LVL21:
 484               	/* #APP */
 485               	 ;  83 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 486 0186 8A95      		1: dec r24
 487 0188 01F4      		brne 1b
 488               	 ;  0 "" 2
 489               	/* #NOAPP */
 490               	.LBE343:
 491               	.LBE342:
 492               	.LBE341:
 493               	.LBE340:
 494               	.LM82:
 495 018a 80E0      		ldi r24,lo8(0)
 496               	.LVL22:
 497 018c 0E94 0000 		call Sensors_I2C_SDA_State_Set
 498               	.LBB344:
 499               	.LBB345:
 500               	.LBB346:
 501               	.LBB347:
 502               	.LM83:
 503               	/* #APP */
 504               	 ;  83 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 505 0190 1A95      		1: dec r17
 506 0192 01F4      		brne 1b
 507               	 ;  0 "" 2
 508               	.LVL23:
 509               	/* #NOAPP */
 510               	.LBE347:
 511               	.LBE346:
 512               	.LBE345:
 513               	.LBE344:
 514               	.LM84:
 515 0194 81E0      		ldi r24,lo8(1)
 516 0196 0E94 0000 		call Sensors_I2C_SCL_State_Set
 517               	.LBB348:
 518               	.LBB349:
 519               	.LBB350:
 520               	.LBB351:
 521               	.LM85:
 522 019a 16E0      		ldi r17,lo8(6)
 523               	.LVL24:
 524 019c 812F      		mov r24,r17
 525               	.LVL25:
 526               	/* #APP */
 527               	 ;  83 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 528 019e 8A95      		1: dec r24
 529 01a0 01F4      		brne 1b
 530               	 ;  0 "" 2
 531               	/* #NOAPP */
 532               	.LBE351:
 533               	.LBE350:
 534               	.LBE349:
 535               	.LBE348:
 536               	.LM86:
 537 01a2 81E0      		ldi r24,lo8(1)
 538               	.LVL26:
 539 01a4 0E94 0000 		call Sensors_I2C_SDA_State_Set
 540               	.LBB352:
 541               	.LBB353:
 542               	.LBB354:
 543               	.LBB355:
 544               	.LM87:
 545               	/* #APP */
 546               	 ;  83 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 547 01a8 1A95      		1: dec r17
 548 01aa 01F4      		brne 1b
 549               	 ;  0 "" 2
 550               	.LVL27:
 551               	/* #NOAPP */
 552               	.L34:
 553               	/* epilogue start */
 554               	.LBE355:
 555               	.LBE354:
 556               	.LBE353:
 557               	.LBE352:
 558               	.LM88:
 559 01ac 1F91      		pop r17
 560               	.LVL28:
 561 01ae 0895      		ret
 562               	.LFE16:
 564               	.global	Sensors_HDC1080_I2C_Send
 566               	Sensors_HDC1080_I2C_Send:
 567               	.LFB17:
 568               	.LM89:
 569               	.LVL29:
 570 01b0 FF92      		push r15
 571 01b2 0F93      		push r16
 572 01b4 1F93      		push r17
 573               	/* prologue: function */
 574               	/* frame size = 0 */
 575 01b6 082F      		mov r16,r24
 576               	.LM90:
 577 01b8 8091 0000 		lds r24,HDC1080+20
 578               	.LVL30:
 579 01bc 8823      		tst r24
 580 01be 01F4      		brne .L40
 581 01c0 10E0      		ldi r17,lo8(0)
 582               	.LVL31:
 583               	.LBB356:
 584               	.LBB357:
 585               	.LBB358:
 586               	.LBB359:
 587               	.LBB360:
 588               	.LM91:
 589 01c2 36E0      		ldi r19,lo8(6)
 590 01c4 F32E      		mov r15,r19
 591               	.LVL32:
 592               	.L39:
 593               	.LBE360:
 594               	.LBE359:
 595               	.LBE358:
 596               	.LBE357:
 597               	.LM92:
 598 01c6 07FF      		sbrs r16,7
 599 01c8 00C0      		rjmp .L37
 600               	.LM93:
 601 01ca 81E0      		ldi r24,lo8(1)
 602               	.LVL33:
 603 01cc 00C0      		rjmp .L41
 604               	.LVL34:
 605               	.L37:
 606               	.LM94:
 607 01ce 80E0      		ldi r24,lo8(0)
 608               	.LVL35:
 609               	.L41:
 610 01d0 0E94 0000 		call Sensors_I2C_SDA_State_Set
 611               	.LBB364:
 612               	.LBB363:
 613               	.LBB362:
 614               	.LBB361:
 615               	.LM95:
 616 01d4 8F2D      		mov r24,r15
 617               	.LVL36:
 618               	/* #APP */
 619               	 ;  83 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 620 01d6 8A95      		1: dec r24
 621 01d8 01F4      		brne 1b
 622               	 ;  0 "" 2
 623               	/* #NOAPP */
 624               	.LBE361:
 625               	.LBE362:
 626               	.LBE363:
 627               	.LBE364:
 628               	.LM96:
 629 01da 81E0      		ldi r24,lo8(1)
 630               	.LVL37:
 631 01dc 0E94 0000 		call Sensors_I2C_SCL_State_Set
 632               	.LBB365:
 633               	.LBB366:
 634               	.LBB367:
 635               	.LBB368:
 636               	.LM97:
 637 01e0 8F2D      		mov r24,r15
 638               	.LVL38:
 639               	/* #APP */
 640               	 ;  83 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 641 01e2 8A95      		1: dec r24
 642 01e4 01F4      		brne 1b
 643               	 ;  0 "" 2
 644               	/* #NOAPP */
 645               	.LBE368:
 646               	.LBE367:
 647               	.LBE366:
 648               	.LBE365:
 649               	.LM98:
 650 01e6 80E0      		ldi r24,lo8(0)
 651               	.LVL39:
 652 01e8 0E94 0000 		call Sensors_I2C_SCL_State_Set
 653               	.LBB369:
 654               	.LBB370:
 655               	.LBB371:
 656               	.LBB372:
 657               	.LM99:
 658 01ec 8F2D      		mov r24,r15
 659               	.LVL40:
 660               	/* #APP */
 661               	 ;  83 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 662 01ee 8A95      		1: dec r24
 663 01f0 01F4      		brne 1b
 664               	 ;  0 "" 2
 665               	/* #NOAPP */
 666               	.LBE372:
 667               	.LBE371:
 668               	.LBE370:
 669               	.LBE369:
 670               	.LM100:
 671 01f2 1F5F      		subi r17,lo8(-(1))
 672 01f4 1830      		cpi r17,lo8(8)
 673 01f6 01F0      		breq .L40
 674               	.LM101:
 675 01f8 000F      		lsl r16
 676 01fa 00C0      		rjmp .L39
 677               	.L40:
 678               	/* epilogue start */
 679               	.LBE356:
 680               	.LM102:
 681 01fc 1F91      		pop r17
 682               	.LVL41:
 683 01fe 0F91      		pop r16
 684               	.LVL42:
 685 0200 FF90      		pop r15
 686 0202 0895      		ret
 687               	.LFE17:
 689               	.global	Sensors_HDC1080_I2C_Receive
 691               	Sensors_HDC1080_I2C_Receive:
 692               	.LFB18:
 693               	.LM103:
 694 0204 FF92      		push r15
 695 0206 0F93      		push r16
 696 0208 1F93      		push r17
 697               	/* prologue: function */
 698               	/* frame size = 0 */
 699               	.LM104:
 700 020a 8091 0000 		lds r24,HDC1080+20
 701 020e 8823      		tst r24
 702 0210 01F0      		breq .L43
 703 0212 10E0      		ldi r17,lo8(0)
 704               	.LVL43:
 705 0214 00C0      		rjmp .L44
 706               	.LVL44:
 707               	.L43:
 708               	.LM105:
 709 0216 81E0      		ldi r24,lo8(1)
 710 0218 0E94 0000 		call Sensors_I2C_SDA_State_Set
 711               	.LBB373:
 712               	.LBB374:
 713               	.LBB375:
 714               	.LBB376:
 715               	.LM106:
 716 021c 86E0      		ldi r24,lo8(6)
 717               	.LVL45:
 718               	/* #APP */
 719               	 ;  83 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 720 021e 8A95      		1: dec r24
 721 0220 01F4      		brne 1b
 722               	 ;  0 "" 2
 723               	/* #NOAPP */
 724 0222 10E0      		ldi r17,lo8(0)
 725               	.LVL46:
 726 0224 00E0      		ldi r16,lo8(0)
 727               	.LVL47:
 728               	.LBE376:
 729               	.LBE375:
 730               	.LBE374:
 731               	.LBE373:
 732               	.LBB377:
 733               	.LBB378:
 734               	.LBB379:
 735               	.LBB380:
 736               	.LBB381:
 737 0226 46E0      		ldi r20,lo8(6)
 738 0228 F42E      		mov r15,r20
 739               	.LVL48:
 740               	.L46:
 741               	.LBE381:
 742               	.LBE380:
 743               	.LBE379:
 744               	.LBE378:
 745               	.LM107:
 746 022a 110F      		lsl r17
 747               	.LM108:
 748 022c 0E94 0000 		call Sensors_I2C_SDA_State_Get
 749               	.LVL49:
 750 0230 8130      		cpi r24,lo8(1)
 751 0232 01F4      		brne .L45
 752               	.LM109:
 753 0234 1160      		ori r17,lo8(1)
 754               	.L45:
 755               	.LM110:
 756 0236 81E0      		ldi r24,lo8(1)
 757 0238 0E94 0000 		call Sensors_I2C_SCL_State_Set
 758               	.LBB385:
 759               	.LBB384:
 760               	.LBB383:
 761               	.LBB382:
 762               	.LM111:
 763 023c 8F2D      		mov r24,r15
 764               	.LVL50:
 765               	/* #APP */
 766               	 ;  83 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 767 023e 8A95      		1: dec r24
 768 0240 01F4      		brne 1b
 769               	 ;  0 "" 2
 770               	/* #NOAPP */
 771               	.LBE382:
 772               	.LBE383:
 773               	.LBE384:
 774               	.LBE385:
 775               	.LM112:
 776 0242 80E0      		ldi r24,lo8(0)
 777               	.LVL51:
 778 0244 0E94 0000 		call Sensors_I2C_SCL_State_Set
 779               	.LBB386:
 780               	.LBB387:
 781               	.LBB388:
 782               	.LBB389:
 783               	.LM113:
 784 0248 8F2D      		mov r24,r15
 785               	.LVL52:
 786               	/* #APP */
 787               	 ;  83 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 788 024a 8A95      		1: dec r24
 789 024c 01F4      		brne 1b
 790               	 ;  0 "" 2
 791               	/* #NOAPP */
 792               	.LBE389:
 793               	.LBE388:
 794               	.LBE387:
 795               	.LBE386:
 796               	.LM114:
 797 024e 0F5F      		subi r16,lo8(-(1))
 798 0250 0830      		cpi r16,lo8(8)
 799 0252 01F4      		brne .L46
 800               	.L44:
 801               	.LBE377:
 802               	.LM115:
 803 0254 812F      		mov r24,r17
 804               	.LVL53:
 805               	/* epilogue start */
 806 0256 1F91      		pop r17
 807               	.LVL54:
 808 0258 0F91      		pop r16
 809               	.LVL55:
 810 025a FF90      		pop r15
 811 025c 0895      		ret
 812               	.LFE18:
 814               	.global	Sensors_HDC1080_I2C_Check_Ack
 816               	Sensors_HDC1080_I2C_Check_Ack:
 817               	.LFB19:
 818               	.LM116:
 819 025e 1F93      		push r17
 820               	/* prologue: function */
 821               	/* frame size = 0 */
 822               	.LM117:
 823 0260 8091 0000 		lds r24,HDC1080+20
 824 0264 8823      		tst r24
 825 0266 01F4      		brne .L53
 826               	.LM118:
 827 0268 81E0      		ldi r24,lo8(1)
 828 026a 0E94 0000 		call Sensors_I2C_SDA_State_Set
 829               	.LBB390:
 830               	.LBB391:
 831               	.LBB392:
 832               	.LBB393:
 833               	.LM119:
 834 026e 12E0      		ldi r17,lo8(2)
 835 0270 812F      		mov r24,r17
 836               	.LVL56:
 837               	/* #APP */
 838               	 ;  83 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 839 0272 8A95      		1: dec r24
 840 0274 01F4      		brne 1b
 841               	 ;  0 "" 2
 842               	/* #NOAPP */
 843               	.LBE393:
 844               	.LBE392:
 845               	.LBE391:
 846               	.LBE390:
 847               	.LM120:
 848 0276 81E0      		ldi r24,lo8(1)
 849               	.LVL57:
 850 0278 0E94 0000 		call Sensors_I2C_SCL_State_Set
 851               	.LBB394:
 852               	.LBB395:
 853               	.LBB396:
 854               	.LBB397:
 855               	.LM121:
 856               	/* #APP */
 857               	 ;  83 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 858 027c 1A95      		1: dec r17
 859 027e 01F4      		brne 1b
 860               	 ;  0 "" 2
 861               	.LVL58:
 862               	/* #NOAPP */
 863               	.LBE397:
 864               	.LBE396:
 865               	.LBE395:
 866               	.LBE394:
 867               	.LM122:
 868 0280 0E94 0000 		call Sensors_I2C_SDA_State_Get
 869 0284 8823      		tst r24
 870 0286 01F4      		brne .L51
 871               	.LM123:
 872 0288 81E0      		ldi r24,lo8(1)
 873 028a 8093 0000 		sts HDC1080+1,r24
 874 028e 00C0      		rjmp .L52
 875               	.L51:
 876               	.LM124:
 877 0290 1092 0000 		sts HDC1080+1,__zero_reg__
 878               	.L52:
 879               	.LBB398:
 880               	.LBB399:
 881               	.LBB400:
 882               	.LBB401:
 883               	.LM125:
 884 0294 12E0      		ldi r17,lo8(2)
 885               	.LVL59:
 886 0296 812F      		mov r24,r17
 887               	.LVL60:
 888               	/* #APP */
 889               	 ;  83 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 890 0298 8A95      		1: dec r24
 891 029a 01F4      		brne 1b
 892               	 ;  0 "" 2
 893               	/* #NOAPP */
 894               	.LBE401:
 895               	.LBE400:
 896               	.LBE399:
 897               	.LBE398:
 898               	.LM126:
 899 029c 80E0      		ldi r24,lo8(0)
 900               	.LVL61:
 901 029e 0E94 0000 		call Sensors_I2C_SCL_State_Set
 902               	.LBB402:
 903               	.LBB403:
 904               	.LBB404:
 905               	.LBB405:
 906               	.LM127:
 907               	/* #APP */
