   1               		.file	"nrf24l01p.c"
   2               	__SREG__ = 0x3f
 146 007e 2A9A      		sbi 37-32,2
 147               	.LBE178:
 148               	.LBE177:
 149               	.LBB179:
 150               	.LBB180:
 151               	.LM36:
 152 0080 2998      		cbi 37-32,1
 153               	/* epilogue start */
 154               	.LBE180:
 155               	.LBE179:
 156               	.LM37:
 157 0082 0895      		ret
 158               	.LFE11:
 160               	.global	nRF24L01P_Disable_GPIO
 162               	nRF24L01P_Disable_GPIO:
 163               	.LFB12:
 164               	.LM38:
 165               	/* prologue: function */
 166               	/* frame size = 0 */
 167               	.LM39:
 168 0084 249A      		sbi 36-32,4
 169               	.LM40:
 170 0086 85B1      		in r24,37-32
 171 0088 837C      		andi r24,lo8(-61)
 172 008a 85B9      		out 37-32,r24
 173               	.LBB181:
 174               	.LBB182:
 175               	.LM41:
 176 008c 2A9A      		sbi 37-32,2
 177               	.LBE182:
 178               	.LBE181:
 179               	.LBB183:
 180               	.LBB184:
 181               	.LM42:
 182 008e 2998      		cbi 37-32,1
 183               	/* epilogue start */
 184               	.LBE184:
 185               	.LBE183:
 186               	.LM43:
 187 0090 0895      		ret
 188               	.LFE12:
 190               	.global	nRF24L01P_Enable_SPI
 192               	nRF24L01P_Enable_SPI:
 193               	.LFB13:
 194               	.LM44:
 195               	/* prologue: function */
 196               	/* frame size = 0 */
 197               	.LM45:
 198 0092 80E5      		ldi r24,lo8(80)
 199 0094 8CBD      		out 76-32,r24
 200               	.LM46:
 201 0096 81E0      		ldi r24,lo8(1)
 202 0098 8DBD      		out 77-32,r24
 203               	/* epilogue start */
 204               	.LM47:
 205 009a 0895      		ret
 206               	.LFE13:
 208               	.global	nRF24L01P_Disable_SPI
 210               	nRF24L01P_Disable_SPI:
 211               	.LFB14:
 212               	.LM48:
 213               	/* prologue: function */
 214               	/* frame size = 0 */
 215               	.LM49:
 216 009c 1CBC      		out 76-32,__zero_reg__
 217               	.LM50:
 218 009e 1DBC      		out 77-32,__zero_reg__
 219               	/* epilogue start */
 220               	.LM51:
 221 00a0 0895      		ret
 222               	.LFE14:
 224               	.global	nRF24L01P_Enable
 226               	nRF24L01P_Enable:
 227               	.LFB15:
 228               	.LM52:
 229               	/* prologue: function */
 230               	/* frame size = 0 */
 231               	.LM53:
 232 00a2 0E94 0000 		call nRF24L01P_Enable_GPIO
 233               	.LBB185:
 234               	.LBB186:
 235               	.LM54:
 236 00a6 80E5      		ldi r24,lo8(80)
 237 00a8 8CBD      		out 76-32,r24
 238               	.LM55:
 239 00aa 81E0      		ldi r24,lo8(1)
 240 00ac 8DBD      		out 77-32,r24
 241               	/* epilogue start */
 242               	.LBE186:
 243               	.LBE185:
 244               	.LM56:
 245 00ae 0895      		ret
 246               	.LFE15:
 248               	.global	nRF24L01P_Disable
 250               	nRF24L01P_Disable:
 251               	.LFB16:
 252               	.LM57:
 253               	/* prologue: function */
 254               	/* frame size = 0 */
 255               	.LBB187:
 256               	.LBB188:
 257               	.LM58:
 258 00b0 1CBC      		out 76-32,__zero_reg__
 259               	.LM59:
 260 00b2 1DBC      		out 77-32,__zero_reg__
 261               	.LBE188:
 262               	.LBE187:
 263               	.LM60:
 264 00b4 0E94 0000 		call nRF24L01P_Disable_GPIO
 265               	/* epilogue start */
 266               	.LM61:
 267 00b8 0895      		ret
 268               	.LFE16:
 270               	.global	nRF24L01P_Error_Clear
 272               	nRF24L01P_Error_Clear:
 273               	.LFB17:
 274               	.LM62:
 275               	/* prologue: function */
 276               	/* frame size = 0 */
 277               	.LM63:
 278 00ba E091 0000 		lds r30,nRF24L01P
 279 00be F091 0000 		lds r31,(nRF24L01P)+1
 280 00c2 118A      		std Z+17,__zero_reg__
 281 00c4 108A      		std Z+16,__zero_reg__
 282               	.LM64:
 283 00c6 128A      		std Z+18,__zero_reg__
 284               	/* epilogue start */
 285               	.LM65:
 286 00c8 0895      		ret
 287               	.LFE17:
 289               	.global	nRF24L01P_Get_Error
 291               	nRF24L01P_Get_Error:
 292               	.LFB18:
 293               	.LM66:
 294               	/* prologue: function */
 295               	/* frame size = 0 */
 296               	.LM67:
 297 00ca E091 0000 		lds r30,nRF24L01P
 298 00ce F091 0000 		lds r31,(nRF24L01P)+1
 299               	.LM68:
 300 00d2 8289      		ldd r24,Z+18
 301               	/* epilogue start */
 302 00d4 0895      		ret
 303               	.LFE18:
 305               	.global	nRF24L01P_No_Error
 307               	nRF24L01P_No_Error:
 308               	.LFB19:
 309               	.LM69:
 310               	/* prologue: function */
 311               	/* frame size = 0 */
 312               	.LM70:
 313 00d6 90E0      		ldi r25,lo8(0)
 314 00d8 E091 0000 		lds r30,nRF24L01P
 315 00dc F091 0000 		lds r31,(nRF24L01P)+1
 316 00e0 8289      		ldd r24,Z+18
 317 00e2 8823      		tst r24
 318 00e4 01F4      		brne .L28
 319 00e6 91E0      		ldi r25,lo8(1)
 320               	.L28:
 321               	.LM71:
 322 00e8 892F      		mov r24,r25
 323               	/* epilogue start */
 324 00ea 0895      		ret
 325               	.LFE19:
 327               	.global	nRF24L01P_Error_Timeout
 329               	nRF24L01P_Error_Timeout:
 330               	.LFB20:
 331               	.LM72:
 332               	/* prologue: function */
 333               	/* frame size = 0 */
 334               	.LBB189:
 335               	.LBB190:
 336               	.LBB191:
 337               	.LBB192:
 338               	.LM73:
 339 00ec 82E0      		ldi r24,lo8(2)
 340               	.LVL0:
 341               	/* #APP */
 342               	 ;  83 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 343 00ee 8A95      		1: dec r24
 344 00f0 01F4      		brne 1b
 345               	 ;  0 "" 2
 346               	/* #NOAPP */
 347               	.LBE192:
 348               	.LBE191:
 349               	.LBE190:
 350               	.LBE189:
 351               	.LM74:
 352 00f2 E091 0000 		lds r30,nRF24L01P
 353 00f6 F091 0000 		lds r31,(nRF24L01P)+1
 354 00fa 8089      		ldd r24,Z+16
 355 00fc 9189      		ldd r25,Z+17
 356               	.LVL1:
 357 00fe 0196      		adiw r24,1
 358 0100 918B      		std Z+17,r25
 359 0102 808B      		std Z+16,r24
 360               	.LM75:
 361 0104 895E      		subi r24,lo8(1001)
 362 0106 9340      		sbci r25,hi8(1001)
 363 0108 00F0      		brlo .L31
 364               	.LM76:
 365 010a 118A      		std Z+17,__zero_reg__
 366 010c 108A      		std Z+16,__zero_reg__
 367               	.LM77:
 368 010e 80E1      		ldi r24,lo8(16)
 369 0110 828B      		std Z+18,r24
 370               	.L31:
 371               	.LM78:
 372 0112 8289      		ldd r24,Z+18
 373               	/* epilogue start */
 374 0114 0895      		ret
 375               	.LFE20:
 377               	.global	nRF24L01P_SPI_Transfer
 379               	nRF24L01P_SPI_Transfer:
 380               	.LFB21:
 381               	.LM79:
 382               	.LVL2:
 383               	/* prologue: function */
 384               	/* frame size = 0 */
 385 0116 982F      		mov r25,r24
 386               	.LBB193:
 387               	.LBB194:
 388               	.LBB195:
 389               	.LBB196:
 390               	.LM80:
 391 0118 E091 0000 		lds r30,nRF24L01P
 392 011c F091 0000 		lds r31,(nRF24L01P)+1
 393               	.LBE196:
 394               	.LBE195:
 395               	.LM81:
 396 0120 8289      		ldd r24,Z+18
 397               	.LVL3:
 398 0122 8823      		tst r24
 399 0124 01F4      		brne .L34
 400               	.LBE194:
 401               	.LBE193:
 402               	.LM82:
 403 0126 9EBD      		out 78-32,r25
 404               	.LBB197:
 405               	.LBB198:
 406               	.LM83:
 407 0128 118A      		std Z+17,__zero_reg__
 408 012a 108A      		std Z+16,__zero_reg__
 409               	.LM84:
 410 012c 128A      		std Z+18,__zero_reg__
 411 012e 00C0      		rjmp .L35
 412               	.L37:
 413               	.LBE198:
 414               	.LBE197:
 415               	.LM85:
 416 0130 0E94 0000 		call nRF24L01P_Error_Timeout
 417               	.LVL4:
 418 0134 8823      		tst r24
 419 0136 01F4      		brne .L36
 420               	.LVL5:
 421               	.L35:
 422               	.LM86:
 423 0138 0DB4      		in __tmp_reg__,77-32
 424 013a 07FE      		sbrs __tmp_reg__,7
 425 013c 00C0      		rjmp .L37
 426               	.L36:
 427               	.LBB199:
 428               	.LBB200:
 429               	.LM87:
 430 013e E091 0000 		lds r30,nRF24L01P
 431 0142 F091 0000 		lds r31,(nRF24L01P)+1
 432 0146 8289      		ldd r24,Z+18
 433 0148 8823      		tst r24
 434 014a 01F4      		brne .L34
 435               	.LBE200:
 436               	.LBE199:
 437               	.LM88:
 438 014c 8EB5      		in r24,78-32
 439               	.LVL6:
 440 014e 0895      		ret
 441               	.LVL7:
 442               	.L34:
 443 0150 80E0      		ldi r24,lo8(0)
 444               	.LVL8:
 445               	.LVL9:
 446               	.LM89:
 447 0152 0895      		ret
 448               	.LFE21:
 450               	.global	nRF24L01P_Calcuate_CRC
 452               	nRF24L01P_Calcuate_CRC:
 453               	.LFB22:
 454               	.LM90:
 455               	.LVL10:
 456               	/* prologue: function */
 457               	/* frame size = 0 */
 458               	.LM91:
 459 0154 362F      		mov r19,r22
 460               	.LVL11:
 461 0156 20E0      		ldi r18,lo8(0)
 462               	.LVL12:
 463 0158 2827      		eor r18,r24
 464 015a 3927      		eor r19,r25
 465               	.LVL13:
 466 015c 40E0      		ldi r20,lo8(0)
 467               	.LVL14:
 468               	.LBB201:
 469               	.LM92:
 470 015e 61E2      		ldi r22,lo8(4129)
 471 0160 70E1      		ldi r23,hi8(4129)
 472               	.LVL15:
 473               	.L43:
 474 0162 C901      		movw r24,r18
 475 0164 880F      		lsl r24
 476 0166 991F      		rol r25
 477               	.LVL16:
 478               	.LM93:
 479 0168 37FF      		sbrs r19,7
 480 016a 00C0      		rjmp .L41
 481               	.LVL17:
 482               	.LM94:
 483 016c 9C01      		movw r18,r24
 484 016e 2627      		eor r18,r22
 485 0170 3727      		eor r19,r23
 486 0172 00C0      		rjmp .L42
 487               	.LVL18:
 488               	.L41:
 489               	.LM95:
 490 0174 9C01      		movw r18,r24
 491               	.L42:
 492               	.LM96:
 493 0176 4F5F      		subi r20,lo8(-(1))
 494 0178 4830      		cpi r20,lo8(8)
 495 017a 01F4      		brne .L43
 496               	.LBE201:
 497               	.LM97:
 498 017c C901      		movw r24,r18
 499               	.LVL19:
 500               	/* epilogue start */
 501 017e 0895      		ret
 502               	.LFE22:
 504               	.global	nRF24L01P_Calcuate_CRC_Block
 506               	nRF24L01P_Calcuate_CRC_Block:
 507               	.LFB23:
 508               	.LM98:
 509               	.LVL20:
 510 0180 0F93      		push r16
 511 0182 1F93      		push r17
 512 0184 CF93      		push r28
 513 0186 DF93      		push r29
 514               	/* prologue: function */
 515               	/* frame size = 0 */
 516 0188 062F      		mov r16,r22
 517               	.LM99:
 518 018a EC01      		movw r28,r24
 519               	.LVL21:
 520 018c 20E0      		ldi r18,lo8(0)
 521 018e 30E0      		ldi r19,hi8(0)
 522               	.LVL22:
 523 0190 10E0      		ldi r17,lo8(0)
 524               	.LVL23:
 525 0192 00C0      		rjmp .L47
 526               	.LVL24:
 527               	.L48:
 528               	.LBB202:
 529               	.LM100:
 530 0194 C901      		movw r24,r18
 531 0196 6991      		ld r22,Y+
 532 0198 0E94 0000 		call nRF24L01P_Calcuate_CRC
 533               	.LVL25:
 534 019c 9C01      		movw r18,r24
 535               	.LVL26:
 536               	.LM101:
 537 019e 1F5F      		subi r17,lo8(-(1))
 538               	.LVL27:
 539               	.L47:
 540 01a0 1017      		cp r17,r16
 541 01a2 00F0      		brlo .L48
 542               	.LBE202:
 543               	.LM102:
 544 01a4 C901      		movw r24,r18
 545               	.LVL28:
 546               	/* epilogue start */
 547 01a6 DF91      		pop r29
 548 01a8 CF91      		pop r28
 549 01aa 1F91      		pop r17
 550               	.LVL29:
 551 01ac 0F91      		pop r16
 552               	.LVL30:
 553 01ae 0895      		ret
 554               	.LFE23:
 556               	.global	nRF24L01P_ReadWrite_Register
 558               	nRF24L01P_ReadWrite_Register:
 559               	.LFB24:
 560               	.LM103:
 561               	.LVL31:
 562 01b0 FF92      		push r15
 563 01b2 0F93      		push r16
 564 01b4 1F93      		push r17
 565 01b6 CF93      		push r28
 566 01b8 DF93      		push r29
 567               	/* prologue: function */
 568               	/* frame size = 0 */
 569 01ba 982F      		mov r25,r24
 570 01bc 142F      		mov r17,r20
 571 01be 052F      		mov r16,r21
 572               	.LVL32:
 573 01c0 F22E      		mov r15,r18
 574               	.LBB203:
 575               	.LBB204:
 576               	.LM104:
 577 01c2 E091 0000 		lds r30,nRF24L01P
 578 01c6 F091 0000 		lds r31,(nRF24L01P)+1
 579 01ca 8289      		ldd r24,Z+18
 580               	.LVL33:
 581 01cc 8823      		tst r24
 582 01ce 01F4      		brne .L58
 583               	.LVL34:
 584               	.LBE204:
 585               	.LBE203:
 586               	.LBB205:
 587               	.LBB206:
 588               	.LM105:
 589 01d0 2A98      		cbi 37-32,2
 590               	.LBE206:
 591               	.LBE205:
 592               	.LM106:
 593 01d2 6623      		tst r22
 594 01d4 01F4      		brne .L52
 595               	.LM107:
 596 01d6 892F      		mov r24,r25
 597 01d8 8062      		ori r24,lo8(32)
 598 01da 0E94 0000 		call nRF24L01P_SPI_Transfer
 599               	.LVL35:
 600 01de 812F      		mov r24,r17
 601 01e0 902F      		mov r25,r16
 602 01e2 9C01      		movw r18,r24
 603 01e4 E901      		movw r28,r18
 604 01e6 10E0      		ldi r17,lo8(0)
 605               	.LVL36:
 606 01e8 00C0      		rjmp .L53
 607               	.L54:
 608               	.LBB207:
 609               	.LM108:
 610 01ea 8991      		ld r24,Y+
 611 01ec 0E94 0000 		call nRF24L01P_SPI_Transfer
 612               	.LM109:
 613 01f0 1F5F      		subi r17,lo8(-(1))
 614               	.L53:
 615 01f2 1F15      		cp r17,r15
 616 01f4 00F0      		brlo .L54
 617 01f6 00C0      		rjmp .L55
 618               	.LVL37:
 619               	.L52:
 620               	.LBE207:
 621               	.LM110:
 622 01f8 892F      		mov r24,r25
 623 01fa 0E94 0000 		call nRF24L01P_SPI_Transfer
 624               	.LVL38:
 625 01fe 812F      		mov r24,r17
 626 0200 902F      		mov r25,r16
 627 0202 9C01      		movw r18,r24
 628 0204 E901      		movw r28,r18
 629 0206 10E0      		ldi r17,lo8(0)
 630               	.LVL39:
 631 0208 00C0      		rjmp .L56
 632               	.L57:
 633               	.LBB208:
 634               	.LM111:
 635 020a 8FEF      		ldi r24,lo8(-1)
 636 020c 0E94 0000 		call nRF24L01P_SPI_Transfer
 637 0210 8993      		st Y+,r24
 638               	.LM112:
 639 0212 1F5F      		subi r17,lo8(-(1))
 640               	.L56:
 641 0214 1F15      		cp r17,r15
 642 0216 00F0      		brlo .L57
 643               	.LVL40:
 644               	.L55:
 645               	.LBE208:
 646               	.LBB209:
 647               	.LBB210:
 648               	.LM113:
 649 0218 2A9A      		sbi 37-32,2
 650               	.LVL41:
 651               	.L58:
 652               	/* epilogue start */
 653               	.LBE210:
 654               	.LBE209:
 655               	.LM114:
 656 021a DF91      		pop r29
 657 021c CF91      		pop r28
 658 021e 1F91      		pop r17
 659               	.LVL42:
 660 0220 0F91      		pop r16
 661               	.LVL43:
 662 0222 FF90      		pop r15
 663               	.LVL44:
 664 0224 0895      		ret
 665               	.LFE24:
 667               	.global	nRF24L01P_Flush_Transmit_Buffer
 669               	nRF24L01P_Flush_Transmit_Buffer:
 670               	.LFB25:
 671               	.LM115:
 672               	/* prologue: function */
 673               	/* frame size = 0 */
 674               	.LBB211:
 675               	.LBB212:
 676               	.LBB213:
 677               	.LBB214:
 678               	.LM116:
 679 0226 E091 0000 		lds r30,nRF24L01P
 680 022a F091 0000 		lds r31,(nRF24L01P)+1
 681               	.LBE214:
 682               	.LBE213:
 683               	.LM117:
 684 022e 8289      		ldd r24,Z+18
 685 0230 8823      		tst r24
 686 0232 01F4      		brne .L61
 687               	.LBE212:
 688               	.LBE211:
 689               	.LM118:
 690 0234 3196      		adiw r30,1
 691 0236 81EE      		ldi r24,lo8(-31)
 692 0238 60E0      		ldi r22,lo8(0)
 693 023a AF01      		movw r20,r30
 694 023c 20E0      		ldi r18,lo8(0)
 695 023e 0E94 0000 		call nRF24L01P_ReadWrite_Register
 696               	.L61:
 697 0242 0895      		ret
 698               	.LFE25:
 700               	.global	nRF24L01P_Write_Data_To_Transmit_Buffer
 702               	nRF24L01P_Write_Data_To_Transmit_Buffer:
 703               	.LFB26:
 704               	.LM119:
 705               	.LVL45:
 706               	/* prologue: function */
 707               	/* frame size = 0 */
 708 0244 AC01      		movw r20,r24
 709               	.LBB215:
 710               	.LBB216:
 711               	.LM120:
 712 0246 E091 0000 		lds r30,nRF24L01P
 713 024a F091 0000 		lds r31,(nRF24L01P)+1
 714 024e 8289      		ldd r24,Z+18
 715               	.LVL46:
 716 0250 8823      		tst r24
 717 0252 01F4      		brne .L64
 718               	.LBE216:
 719               	.LBE215:
 720               	.LM121:
 721 0254 80EA      		ldi r24,lo8(-96)
 722 0256 60E0      		ldi r22,lo8(0)
 723 0258 20E2      		ldi r18,lo8(32)
 724 025a 0E94 0000 		call nRF24L01P_ReadWrite_Register
 725               	.LVL47:
 726               	.L64:
 727 025e 0895      		ret
 728               	.LFE26:
 730               	.global	nRF24L01P_Transmit_Buffer_Empty
 732               	nRF24L01P_Transmit_Buffer_Empty:
 733               	.LFB27:
 734               	.LM122:
 735               	/* prologue: function */
 736               	/* frame size = 0 */
 737               	.LBB217:
 738               	.LBB218:
 739               	.LBB219:
 740               	.LBB220:
 741               	.LM123:
 742 0260 E091 0000 		lds r30,nRF24L01P
 743 0264 F091 0000 		lds r31,(nRF24L01P)+1
 744               	.LBE220:
 745               	.LBE219:
 746               	.LM124:
 747 0268 8289      		ldd r24,Z+18
 748 026a 8823      		tst r24
 749 026c 01F0      		breq .L66
 750 026e 80E0      		ldi r24,lo8(0)
 751 0270 0895      		ret
 752               	.L66:
 753               	.LBE218:
 754               	.LBE217:
 755               	.LM125:
 756 0272 1182      		std Z+1,__zero_reg__
 757               	.LM126:
 758 0274 3196      		adiw r30,1
 759 0276 87E1      		ldi r24,lo8(23)
 760 0278 61E0      		ldi r22,lo8(1)
 761 027a AF01      		movw r20,r30
 762 027c 21E0      		ldi r18,lo8(1)
 763 027e 0E94 0000 		call nRF24L01P_ReadWrite_Register
 764 0282 E091 0000 		lds r30,nRF24L01P
 765 0286 F091 0000 		lds r31,(nRF24L01P)+1
 766 028a 8181      		ldd r24,Z+1
 767 028c 90E0      		ldi r25,lo8(0)
 768 028e 64E0      		ldi r22,4
 769 0290 9695      	1:	lsr r25
 770 0292 8795      		ror r24
 771 0294 6A95      		dec r22
 772 0296 01F4      		brne 1b
 773 0298 8170      		andi r24,lo8(1)
 774               	.LM127:
 775 029a 0895      		ret
 776               	.LFE27:
 778               	.global	nRF24L01P_Wait_Till_Transmission_Completes
 780               	nRF24L01P_Wait_Till_Transmission_Completes:
 781               	.LFB28:
 782               	.LM128:
 783 029c CF93      		push r28
 784 029e DF93      		push r29
 785               	/* prologue: function */
 786               	/* frame size = 0 */
 787               	.LBB221:
 788               	.LBB222:
 789               	.LM129:
 790 02a0 E091 0000 		lds r30,nRF24L01P
 791 02a4 F091 0000 		lds r31,(nRF24L01P)+1
 792 02a8 8289      		ldd r24,Z+18
 793 02aa 8823      		tst r24
 794 02ac 01F0      		breq .L70
 795 02ae 00C0      		rjmp .L73
 796               	.L72:
 797               	.LBE222:
 798               	.LBE221:
 799               	.LBB223:
 800               	.LBB224:
 801               	.LBB225:
 802               	.LBB226:
 803               	.LBB227:
 804               	.LBB228:
 805               	.LM130:
 806 02b0 CE01      		movw r24,r28
 807               	.LVL48:
 808               	/* #APP */
 809               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 810 02b2 0197      		1: sbiw r24,1
 811 02b4 01F4      		brne 1b
 812               	 ;  0 "" 2
 813               	/* #NOAPP */
 814 02b6 00C0      		rjmp .L74
 815               	.LVL49:
 816               	.L70:
 817 02b8 C8EC      		ldi r28,lo8(200)
 818 02ba D0E0      		ldi r29,hi8(200)
 819               	.LVL50:
 820               	.L74:
 821               	.LBE228:
 822               	.LBE227:
 823               	.LBE226:
 824               	.LBE225:
 825               	.LBE224:
 826               	.LBE223:
 827               	.LM131:
 828 02bc 0E94 0000 		call nRF24L01P_Transmit_Buffer_Empty
 829               	.LVL51:
 830 02c0 8823      		tst r24
 831 02c2 01F0      		breq .L72
 832               	.L73:
 833               	/* epilogue start */
 834               	.LM132:
 835 02c4 DF91      		pop r29
 836 02c6 CF91      		pop r28
 837 02c8 0895      		ret
 838               	.LFE28:
 840               	.global	nRF24L01P_Flush_Receive_Buffer
 842               	nRF24L01P_Flush_Receive_Buffer:
 843               	.LFB29:
 844               	.LM133:
 845               	/* prologue: function */
 846               	/* frame size = 0 */
 847               	.LBB229:
 848               	.LBB230:
 849               	.LBB231:
 850               	.LBB232:
 851               	.LM134:
 852 02ca E091 0000 		lds r30,nRF24L01P
 853 02ce F091 0000 		lds r31,(nRF24L01P)+1
 854               	.LBE232:
 855               	.LBE231:
 856               	.LM135:
 857 02d2 8289      		ldd r24,Z+18
 858 02d4 8823      		tst r24
 859 02d6 01F4      		brne .L77
 860               	.LBE230:
 861               	.LBE229:
 862               	.LM136:
 863 02d8 3196      		adiw r30,1
 864 02da 82EE      		ldi r24,lo8(-30)
 865 02dc 60E0      		ldi r22,lo8(0)
 866 02de AF01      		movw r20,r30
 867 02e0 20E0      		ldi r18,lo8(0)
 868 02e2 0E94 0000 		call nRF24L01P_ReadWrite_Register
 869               	.L77:
 870 02e6 0895      		ret
 871               	.LFE29:
 873               	.global	nRF24L01P_Read_Data_From_Receive_Buffer
 875               	nRF24L01P_Read_Data_From_Receive_Buffer:
 876               	.LFB30:
 877               	.LM137:
 878               	.LVL52:
 879               	/* prologue: function */
 880               	/* frame size = 0 */
 881 02e8 AC01      		movw r20,r24
 882               	.LBB233:
 883               	.LBB234:
 884               	.LM138:
 885 02ea E091 0000 		lds r30,nRF24L01P
 886 02ee F091 0000 		lds r31,(nRF24L01P)+1
 887 02f2 8289      		ldd r24,Z+18
 888               	.LVL53:
 889 02f4 8823      		tst r24
 890 02f6 01F4      		brne .L80
 891               	.LBE234:
 892               	.LBE233:
 893               	.LM139:
 894 02f8 81E6      		ldi r24,lo8(97)
 895 02fa 61E0      		ldi r22,lo8(1)
 896 02fc 20E2      		ldi r18,lo8(32)
 897 02fe 0E94 0000 		call nRF24L01P_ReadWrite_Register
 898               	.LVL54:
 899               	.L80:
 900 0302 0895      		ret
 901               	.LFE30:
 903               	.global	nRF24L01P_Receive_Buffer_Not_Empty
 905               	nRF24L01P_Receive_Buffer_Not_Empty:
 906               	.LFB31:
 907               	.LM140:
 908               	/* prologue: function */
 909               	/* frame size = 0 */
 910               	.LBB235:
 911               	.LBB236:
 912               	.LBB237:
 913               	.LBB238:
 914               	.LM141:
 915 0304 E091 0000 		lds r30,nRF24L01P
 916 0308 F091 0000 		lds r31,(nRF24L01P)+1
 917               	.LBE238:
 918               	.LBE237:
 919               	.LM142:
 920 030c 8289      		ldd r24,Z+18
 921 030e 8823      		tst r24
 922 0310 01F0      		breq .L82
 923 0312 80E0      		ldi r24,lo8(0)
 924 0314 0895      		ret
 925               	.L82:
 926               	.LBE236:
 927               	.LBE235:
 928               	.LM143:
