   1               		.file	"nrf24l01p.c"
   2               	__SREG__ = 0x3f
 129               	/* prologue: function */
 130               	/* frame size = 0 */
 131               	.LM36:
 132 00b0 8823      		tst r24
 133 00b2 01F0      		breq .L8
 134               	.LM37:
 135 00b4 249A      		sbi 36-32,4
 136 00b6 0895      		ret
 137               	.L8:
 138               	.LM38:
 139 00b8 2498      		cbi 36-32,4
 140 00ba 0895      		ret
 141               	.LFE8:
 143               	.global	nRF24L01P_Set_MOSI_DD
 145               	nRF24L01P_Set_MOSI_DD:
 146               	.LFB9:
 147               	.LM39:
 148               	.LVL2:
 149               	/* prologue: function */
 150               	/* frame size = 0 */
 151               	.LM40:
 152 00bc 8823      		tst r24
 153 00be 01F0      		breq .L12
 154               	.LM41:
 155 00c0 239A      		sbi 36-32,3
 156 00c2 0895      		ret
 157               	.L12:
 158               	.LM42:
 159 00c4 2398      		cbi 36-32,3
 160 00c6 0895      		ret
 161               	.LFE9:
 163               	.global	nRF24L01P_Set_CSN_DD
 165               	nRF24L01P_Set_CSN_DD:
 166               	.LFB10:
 167               	.LM43:
 168               	.LVL3:
 169               	/* prologue: function */
 170               	/* frame size = 0 */
 171               	.LM44:
 172 00c8 8823      		tst r24
 173 00ca 01F0      		breq .L16
 174               	.LM45:
 175 00cc 229A      		sbi 36-32,2
 176 00ce 0895      		ret
 177               	.L16:
 178               	.LM46:
 179 00d0 2298      		cbi 36-32,2
 180 00d2 0895      		ret
 181               	.LFE10:
 183               	.global	nRF24L01P_Set_CE_DD
 185               	nRF24L01P_Set_CE_DD:
 186               	.LFB11:
 187               	.LM47:
 188               	.LVL4:
 189               	/* prologue: function */
 190               	/* frame size = 0 */
 191               	.LM48:
 192 00d4 8823      		tst r24
 193 00d6 01F0      		breq .L20
 194               	.LM49:
 195 00d8 219A      		sbi 36-32,1
 196 00da 0895      		ret
 197               	.L20:
 198               	.LM50:
 199 00dc 2198      		cbi 36-32,1
 200 00de 0895      		ret
 201               	.LFE11:
 203               	.global	nRF24L01P_Set_SCK
 205               	nRF24L01P_Set_SCK:
 206               	.LFB12:
 207               	.LM51:
 208               	.LVL5:
 209               	/* prologue: function */
 210               	/* frame size = 0 */
 211               	.LM52:
 212 00e0 8823      		tst r24
 213 00e2 01F0      		breq .L24
 214               	.LM53:
 215 00e4 2D9A      		sbi 37-32,5
 216 00e6 0895      		ret
 217               	.L24:
 218               	.LM54:
 219 00e8 2D98      		cbi 37-32,5
 220 00ea 0895      		ret
 221               	.LFE12:
 223               	.global	nRF24L01P_Set_MISO
 225               	nRF24L01P_Set_MISO:
 226               	.LFB13:
 227               	.LM55:
 228               	.LVL6:
 229               	/* prologue: function */
 230               	/* frame size = 0 */
 231               	.LM56:
 232 00ec 8823      		tst r24
 233 00ee 01F0      		breq .L28
 234               	.LM57:
 235 00f0 2C9A      		sbi 37-32,4
 236 00f2 0895      		ret
 237               	.L28:
 238               	.LM58:
 239 00f4 2C98      		cbi 37-32,4
 240 00f6 0895      		ret
 241               	.LFE13:
 243               	.global	nRF24L01P_Set_MOSI
 245               	nRF24L01P_Set_MOSI:
 246               	.LFB14:
 247               	.LM59:
 248               	.LVL7:
 249               	/* prologue: function */
 250               	/* frame size = 0 */
 251               	.LM60:
 252 00f8 8823      		tst r24
 253 00fa 01F0      		breq .L32
 254               	.LM61:
 255 00fc 2B9A      		sbi 37-32,3
 256 00fe 0895      		ret
 257               	.L32:
 258               	.LM62:
 259 0100 2B98      		cbi 37-32,3
 260 0102 0895      		ret
 261               	.LFE14:
 263               	.global	nRF24L01P_Set_CSN
 265               	nRF24L01P_Set_CSN:
 266               	.LFB15:
 267               	.LM63:
 268               	.LVL8:
 269               	/* prologue: function */
 270               	/* frame size = 0 */
 271               	.LM64:
 272 0104 8823      		tst r24
 273 0106 01F0      		breq .L36
 274               	.LM65:
 275 0108 2A9A      		sbi 37-32,2
 276 010a 0895      		ret
 277               	.L36:
 278               	.LM66:
 279 010c 2A98      		cbi 37-32,2
 280 010e 0895      		ret
 281               	.LFE15:
 283               	.global	nRF24L01P_Set_CE
 285               	nRF24L01P_Set_CE:
 286               	.LFB16:
 287               	.LM67:
 288               	.LVL9:
 289               	/* prologue: function */
 290               	/* frame size = 0 */
 291               	.LM68:
 292 0110 8823      		tst r24
 293 0112 01F0      		breq .L40
 294               	.LM69:
 295 0114 299A      		sbi 37-32,1
 296 0116 0895      		ret
 297               	.L40:
 298               	.LM70:
 299 0118 2998      		cbi 37-32,1
 300 011a 0895      		ret
 301               	.LFE16:
 303               	.global	nRF24L01P_GPIO_Enable
 305               	nRF24L01P_GPIO_Enable:
 306               	.LFB17:
 307               	.LM71:
 308               	/* prologue: function */
 309               	/* frame size = 0 */
 310               	.LBB247:
 311               	.LBB248:
 312               	.LM72:
 313 011c 259A      		sbi 36-32,5
 314               	.LBE248:
 315               	.LBE247:
 316               	.LBB249:
 317               	.LBB250:
 318               	.LM73:
 319 011e 2498      		cbi 36-32,4
 320               	.LBE250:
 321               	.LBE249:
 322               	.LBB251:
 323               	.LBB252:
 324               	.LM74:
 325 0120 239A      		sbi 36-32,3
 326               	.LBE252:
 327               	.LBE251:
 328               	.LBB253:
 329               	.LBB254:
 330               	.LM75:
 331 0122 229A      		sbi 36-32,2
 332               	.LBE254:
 333               	.LBE253:
 334               	.LBB255:
 335               	.LBB256:
 336               	.LM76:
 337 0124 219A      		sbi 36-32,1
 338               	.LBE256:
 339               	.LBE255:
 340               	.LBB257:
 341               	.LBB258:
 342               	.LM77:
 343 0126 2A9A      		sbi 37-32,2
 344               	.LBE258:
 345               	.LBE257:
 346               	.LBB259:
 347               	.LBB260:
 348               	.LM78:
 349 0128 2998      		cbi 37-32,1
 350               	.LBE260:
 351               	.LBE259:
 352               	.LM79:
 353 012a 229A      		sbi 36-32,2
 354               	/* epilogue start */
 355               	.LM80:
 356 012c 0895      		ret
 357               	.LFE17:
 359               	.global	nRF24L01P_GPIO_Disable
 361               	nRF24L01P_GPIO_Disable:
 362               	.LFB18:
 363               	.LM81:
 364               	/* prologue: function */
 365               	/* frame size = 0 */
 366               	.LBB261:
 367               	.LBB262:
 368               	.LM82:
 369 012e 259A      		sbi 36-32,5
 370               	.LBE262:
 371               	.LBE261:
 372               	.LBB263:
 373               	.LBB264:
 374               	.LM83:
 375 0130 249A      		sbi 36-32,4
 376               	.LBE264:
 377               	.LBE263:
 378               	.LBB265:
 379               	.LBB266:
 380               	.LM84:
 381 0132 239A      		sbi 36-32,3
 382               	.LBE266:
 383               	.LBE265:
 384               	.LBB267:
 385               	.LBB268:
 386               	.LM85:
 387 0134 229A      		sbi 36-32,2
 388               	.LBE268:
 389               	.LBE267:
 390               	.LBB269:
 391               	.LBB270:
 392               	.LM86:
 393 0136 219A      		sbi 36-32,1
 394               	.LBE270:
 395               	.LBE269:
 396               	.LBB271:
 397               	.LBB272:
 398               	.LM87:
 399 0138 2D98      		cbi 37-32,5
 400               	.LBE272:
 401               	.LBE271:
 402               	.LBB273:
 403               	.LBB274:
 404               	.LM88:
 405 013a 2C98      		cbi 37-32,4
 406               	.LBE274:
 407               	.LBE273:
 408               	.LBB275:
 409               	.LBB276:
 410               	.LM89:
 411 013c 2B98      		cbi 37-32,3
 412               	.LBE276:
 413               	.LBE275:
 414               	.LBB277:
 415               	.LBB278:
 416               	.LM90:
 417 013e 2A9A      		sbi 37-32,2
 418               	.LBE278:
 419               	.LBE277:
 420               	.LBB279:
 421               	.LBB280:
 422               	.LM91:
 423 0140 2998      		cbi 37-32,1
 424               	/* epilogue start */
 425               	.LBE280:
 426               	.LBE279:
 427               	.LM92:
 428 0142 0895      		ret
 429               	.LFE18:
 431               	.global	nRF24L01P_SPI_Enable
 433               	nRF24L01P_SPI_Enable:
 434               	.LFB19:
 435               	.LM93:
 436               	/* prologue: function */
 437               	/* frame size = 0 */
 438               	.LM94:
 439 0144 80E5      		ldi r24,lo8(80)
 440 0146 8CBD      		out 76-32,r24
 441               	.LM95:
 442 0148 81E0      		ldi r24,lo8(1)
 443 014a 8DBD      		out 77-32,r24
 444               	.LM96:
 445 014c 1DBC      		out 77-32,__zero_reg__
 446               	/* epilogue start */
 447               	.LM97:
 448 014e 0895      		ret
 449               	.LFE19:
 451               	.global	nRF24L01P_SPI_Disable
 453               	nRF24L01P_SPI_Disable:
 454               	.LFB20:
 455               	.LM98:
 456               	/* prologue: function */
 457               	/* frame size = 0 */
 458               	.LM99:
 459 0150 1CBC      		out 76-32,__zero_reg__
 460               	.LM100:
 461 0152 1DBC      		out 77-32,__zero_reg__
 462               	/* epilogue start */
 463               	.LM101:
 464 0154 0895      		ret
 465               	.LFE20:
 467               	.global	nRF24L01P_Enable
 469               	nRF24L01P_Enable:
 470               	.LFB21:
 471               	.LM102:
 472               	/* prologue: function */
 473               	/* frame size = 0 */
 474               	.LM103:
 475 0156 0E94 0000 		call nRF24L01P_GPIO_Enable
 476               	.LBB281:
 477               	.LBB282:
 478               	.LM104:
 479 015a 80E5      		ldi r24,lo8(80)
 480 015c 8CBD      		out 76-32,r24
 481               	.LM105:
 482 015e 81E0      		ldi r24,lo8(1)
 483 0160 8DBD      		out 77-32,r24
 484               	.LM106:
 485 0162 1DBC      		out 77-32,__zero_reg__
 486               	.LBE282:
 487               	.LBE281:
 488               	.LM107:
 489 0164 8093 0000 		sts nRF24L01P+1,r24
 490               	/* epilogue start */
 491               	.LM108:
 492 0168 0895      		ret
 493               	.LFE21:
 495               	.global	nRF24L01P_Disable
 497               	nRF24L01P_Disable:
 498               	.LFB22:
 499               	.LM109:
 500               	/* prologue: function */
 501               	/* frame size = 0 */
 502               	.LBB283:
 503               	.LBB284:
 504               	.LM110:
 505 016a 1CBC      		out 76-32,__zero_reg__
 506               	.LM111:
 507 016c 1DBC      		out 77-32,__zero_reg__
 508               	.LBE284:
 509               	.LBE283:
 510               	.LM112:
 511 016e 0E94 0000 		call nRF24L01P_GPIO_Disable
 512               	.LM113:
 513 0172 1092 0000 		sts nRF24L01P+1,__zero_reg__
 514               	/* epilogue start */
 515               	.LM114:
 516 0176 0895      		ret
 517               	.LFE22:
 519               	.global	nRF24L01P_Error_Clear
 521               	nRF24L01P_Error_Clear:
 522               	.LFB23:
 523               	.LM115:
 524               	/* prologue: function */
 525               	/* frame size = 0 */
 526               	.LM116:
 527 0178 1092 0000 		sts nRF24L01P+32,__zero_reg__
 528               	/* epilogue start */
 529               	.LM117:
 530 017c 0895      		ret
 531               	.LFE23:
 533               	.global	nRF24L01P_Error_Clear_Ticks
 535               	nRF24L01P_Error_Clear_Ticks:
 536               	.LFB24:
 537               	.LM118:
 538               	/* prologue: function */
 539               	/* frame size = 0 */
 540               	.LM119:
 541 017e 1092 0000 		sts (nRF24L01P+30)+1,__zero_reg__
 542 0182 1092 0000 		sts nRF24L01P+30,__zero_reg__
 543               	/* epilogue start */
 544               	.LM120:
 545 0186 0895      		ret
 546               	.LFE24:
 548               	.global	nRF24L01P_Error_Clear_Buf
 550               	nRF24L01P_Error_Clear_Buf:
 551               	.LFB25:
 552               	.LM121:
 553               	/* prologue: function */
 554               	/* frame size = 0 */
 555               	.LM122:
 556 0188 E0E0      		ldi r30,lo8(nRF24L01P+33)
 557 018a F0E0      		ldi r31,hi8(nRF24L01P+33)
 558               	.L60:
 559               	.LBB285:
 560               	.LM123:
 561 018c 1192      		st Z+,__zero_reg__
 562               	.LM124:
 563 018e 80E0      		ldi r24,hi8(nRF24L01P+43)
 564 0190 E030      		cpi r30,lo8(nRF24L01P+43)
 565 0192 F807      		cpc r31,r24
 566 0194 01F4      		brne .L60
 567               	/* epilogue start */
 568               	.LBE285:
 569               	.LM125:
 570 0196 0895      		ret
 571               	.LFE25:
 573               	.global	nRF24L01P_Error_Clear_All
 575               	nRF24L01P_Error_Clear_All:
 576               	.LFB26:
 577               	.LM126:
 578               	/* prologue: function */
 579               	/* frame size = 0 */
 580               	.LBB286:
 581               	.LBB287:
 582               	.LM127:
 583 0198 1092 0000 		sts nRF24L01P+32,__zero_reg__
 584               	.LBE287:
 585               	.LBE286:
 586               	.LBB288:
 587               	.LBB289:
 588               	.LM128:
 589 019c 1092 0000 		sts (nRF24L01P+30)+1,__zero_reg__
 590 01a0 1092 0000 		sts nRF24L01P+30,__zero_reg__
 591 01a4 E0E0      		ldi r30,lo8(nRF24L01P+33)
 592 01a6 F0E0      		ldi r31,hi8(nRF24L01P+33)
 593               	.L64:
 594               	.LBE289:
 595               	.LBE288:
 596               	.LBB290:
 597               	.LBB291:
 598               	.LBB292:
 599               	.LM129:
 600 01a8 1192      		st Z+,__zero_reg__
 601               	.LM130:
 602 01aa 80E0      		ldi r24,hi8(nRF24L01P+43)
 603 01ac E030      		cpi r30,lo8(nRF24L01P+43)
 604 01ae F807      		cpc r31,r24
 605 01b0 01F4      		brne .L64
 606               	/* epilogue start */
 607               	.LBE292:
 608               	.LBE291:
 609               	.LBE290:
 610               	.LM131:
 611 01b2 0895      		ret
 612               	.LFE26:
 614               	.global	nRF24L01P_Error_Set
 616               	nRF24L01P_Error_Set:
 617               	.LFB27:
 618               	.LM132:
 619               	.LVL10:
 620               	/* prologue: function */
 621               	/* frame size = 0 */
 622               	.LM133:
 623 01b4 8093 0000 		sts nRF24L01P+32,r24
 624               	/* epilogue start */
 625               	.LM134:
 626 01b8 0895      		ret
 627               	.LFE27:
 629               	.global	nRF24L01P_Error_Get
 631               	nRF24L01P_Error_Get:
 632               	.LFB28:
 633               	.LM135:
 634               	/* prologue: function */
 635               	/* frame size = 0 */
 636               	.LM136:
 637 01ba 8091 0000 		lds r24,nRF24L01P+32
 638               	/* epilogue start */
 639 01be 0895      		ret
 640               	.LFE28:
 642               	.global	nRF24L01P_Error_Get_Index
 644               	nRF24L01P_Error_Get_Index:
 645               	.LFB29:
 646               	.LM137:
 647               	.LVL11:
 648               	/* prologue: function */
 649               	/* frame size = 0 */
 650               	.LM138:
 651 01c0 E0E0      		ldi r30,lo8(nRF24L01P)
 652 01c2 F0E0      		ldi r31,hi8(nRF24L01P)
 653 01c4 E80F      		add r30,r24
 654 01c6 F11D      		adc r31,__zero_reg__
 655               	.LM139:
 656 01c8 81A1      		ldd r24,Z+33
 657               	.LVL12:
 658               	/* epilogue start */
 659 01ca 0895      		ret
 660               	.LFE29:
 662               	.global	nRF24L01P_Error_Timeout
 664               	nRF24L01P_Error_Timeout:
 665               	.LFB30:
 666               	.LM140:
 667               	.LVL13:
 668               	/* prologue: function */
 669               	/* frame size = 0 */
 670               	.LBB293:
 671               	.LBB294:
 672               	.LBB295:
 673               	.LBB296:
 674               	.LBB297:
 675               	.LBB298:
 676               	.LM141:
 677 01cc E8EC      		ldi r30,lo8(200)
 678 01ce F0E0      		ldi r31,hi8(200)
 679               	.LVL14:
 680               	/* #APP */
 681               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 682 01d0 3197      		1: sbiw r30,1
 683 01d2 01F4      		brne 1b
 684               	 ;  0 "" 2
 685               	/* #NOAPP */
 686               	.LBE298:
 687               	.LBE297:
 688               	.LBE296:
 689               	.LBE295:
 690               	.LBE294:
 691               	.LBE293:
 692               	.LM142:
 693 01d4 2091 0000 		lds r18,nRF24L01P+30
 694 01d8 3091 0000 		lds r19,(nRF24L01P+30)+1
 695 01dc 2F5F      		subi r18,lo8(-(1))
 696 01de 3F4F      		sbci r19,hi8(-(1))
 697 01e0 3093 0000 		sts (nRF24L01P+30)+1,r19
 698 01e4 2093 0000 		sts nRF24L01P+30,r18
 699 01e8 40E0      		ldi r20,lo8(0)
 700 01ea 8217      		cp r24,r18
 701 01ec 9307      		cpc r25,r19
 702 01ee 00F4      		brsh .L74
 703 01f0 41E0      		ldi r20,lo8(1)
 704               	.L74:
 705               	.LM143:
 706 01f2 842F      		mov r24,r20
 707               	.LVL15:
 708               	/* epilogue start */
 709 01f4 0895      		ret
 710               	.LFE30:
 712               	.global	nRF24L01P_Error_Free
 714               	nRF24L01P_Error_Free:
 715               	.LFB31:
 716               	.LM144:
 717               	/* prologue: function */
 718               	/* frame size = 0 */
 719               	.LM145:
 720 01f6 90E0      		ldi r25,lo8(0)
 721 01f8 8091 0000 		lds r24,nRF24L01P+32
 722 01fc 8823      		tst r24
 723 01fe 01F4      		brne .L77
 724 0200 91E0      		ldi r25,lo8(1)
 725               	.L77:
 726               	.LM146:
 727 0202 892F      		mov r24,r25
 728               	/* epilogue start */
 729 0204 0895      		ret
 730               	.LFE31:
 732               	.global	nRF24L01P_CRC
 734               	nRF24L01P_CRC:
 735               	.LFB32:
 736               	.LM147:
 737               	.LVL16:
 738               	/* prologue: function */
 739               	/* frame size = 0 */
 740               	.LM148:
 741 0206 362F      		mov r19,r22
 742               	.LVL17:
 743 0208 20E0      		ldi r18,lo8(0)
 744               	.LVL18:
 745 020a 2827      		eor r18,r24
 746 020c 3927      		eor r19,r25
 747               	.LVL19:
 748 020e 40E0      		ldi r20,lo8(0)
 749               	.LVL20:
 750               	.LBB299:
 751               	.LM149:
 752 0210 61E2      		ldi r22,lo8(4129)
 753 0212 70E1      		ldi r23,hi8(4129)
 754               	.LVL21:
 755               	.L82:
 756 0214 C901      		movw r24,r18
 757 0216 880F      		lsl r24
 758 0218 991F      		rol r25
 759               	.LVL22:
 760               	.LM150:
 761 021a 37FF      		sbrs r19,7
 762 021c 00C0      		rjmp .L80
 763               	.LVL23:
 764               	.LM151:
 765 021e 9C01      		movw r18,r24
 766 0220 2627      		eor r18,r22
 767 0222 3727      		eor r19,r23
 768 0224 00C0      		rjmp .L81
 769               	.LVL24:
 770               	.L80:
 771               	.LM152:
 772 0226 9C01      		movw r18,r24
 773               	.L81:
 774               	.LM153:
 775 0228 4F5F      		subi r20,lo8(-(1))
 776 022a 4830      		cpi r20,lo8(8)
 777 022c 01F4      		brne .L82
 778               	.LBE299:
 779               	.LM154:
 780 022e C901      		movw r24,r18
 781               	.LVL25:
 782               	/* epilogue start */
 783 0230 0895      		ret
 784               	.LFE32:
 786               	.global	nRF24L01P_CRC_Block
 788               	nRF24L01P_CRC_Block:
 789               	.LFB33:
 790               	.LM155:
 791               	.LVL26:
 792 0232 0F93      		push r16
 793 0234 1F93      		push r17
 794 0236 CF93      		push r28
 795 0238 DF93      		push r29
 796               	/* prologue: function */
 797               	/* frame size = 0 */
 798 023a 062F      		mov r16,r22
 799               	.LM156:
 800 023c EC01      		movw r28,r24
 801               	.LVL27:
 802 023e 20E0      		ldi r18,lo8(0)
 803 0240 30E0      		ldi r19,hi8(0)
 804               	.LVL28:
 805 0242 10E0      		ldi r17,lo8(0)
 806               	.LVL29:
 807 0244 00C0      		rjmp .L86
 808               	.LVL30:
 809               	.L87:
 810               	.LBB300:
 811               	.LM157:
 812 0246 C901      		movw r24,r18
 813 0248 6991      		ld r22,Y+
 814 024a 0E94 0000 		call nRF24L01P_CRC
 815               	.LVL31:
 816 024e 9C01      		movw r18,r24
 817               	.LVL32:
 818               	.LM158:
 819 0250 1F5F      		subi r17,lo8(-(1))
 820               	.LVL33:
 821               	.L86:
 822 0252 1017      		cp r17,r16
 823 0254 00F0      		brlo .L87
 824               	.LBE300:
 825               	.LM159:
 826 0256 C901      		movw r24,r18
 827               	.LVL34:
 828               	/* epilogue start */
 829 0258 DF91      		pop r29
 830 025a CF91      		pop r28
 831 025c 1F91      		pop r17
 832               	.LVL35:
 833 025e 0F91      		pop r16
 834               	.LVL36:
 835 0260 0895      		ret
 836               	.LFE33:
 838               	.global	nRF24L01P_SPI_Transfer
 840               	nRF24L01P_SPI_Transfer:
 841               	.LFB34:
 842               	.LM160:
 843               	.LVL37:
 844               	/* prologue: function */
 845               	/* frame size = 0 */
 846 0262 982F      		mov r25,r24
 847               	.LBB301:
 848               	.LBB302:
 849               	.LM161:
 850 0264 8091 0000 		lds r24,nRF24L01P+32
 851               	.LVL38:
 852 0268 8823      		tst r24
 853 026a 01F4      		brne .L96
 854               	.L90:
 855               	.LBE302:
 856               	.LBE301:
 857               	.LBB303:
 858               	.LM162:
 859 026c 9EBD      		out 78-32,r25
 860 026e 90E0      		ldi r25,lo8(0)
 861               	.LVL39:
 862               	.LBB304:
 863               	.LBB305:
 864               	.LBB306:
 865               	.LBB307:
 866               	.LM163:
 867 0270 2AE1      		ldi r18,lo8(26)
 868 0272 00C0      		rjmp .L92
 869               	.LVL40:
 870               	.L93:
 871 0274 822F      		mov r24,r18
 872               	/* #APP */
 873               	 ;  83 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 874 0276 8A95      		1: dec r24
 875 0278 01F4      		brne 1b
 876               	 ;  0 "" 2
 877               	/* #NOAPP */
 878               	.LBE307:
 879               	.LBE306:
 880               	.LBE305:
 881               	.LBE304:
 882               	.LM164:
 883 027a 9F5F      		subi r25,lo8(-(1))
 884               	.LM165:
 885 027c 993C      		cpi r25,lo8(-55)
 886 027e 01F4      		brne .L92
 887               	.LBB308:
 888               	.LBB309:
 889               	.LM166:
 890 0280 81E0      		ldi r24,lo8(1)
 891               	.LVL41:
 892 0282 8093 0000 		sts nRF24L01P+32,r24
 893               	.LVL42:
 894               	.L96:
 895 0286 80E0      		ldi r24,lo8(0)
 896 0288 0895      		ret
 897               	.LVL43:
 898               	.L92:
 899               	.LBE309:
 900               	.LBE308:
 901               	.LM167:
 902 028a 0DB4      		in __tmp_reg__,77-32
 903 028c 07FE      		sbrs __tmp_reg__,7
 904 028e 00C0      		rjmp .L93
 905               	.LM168:
 906 0290 8EB5      		in r24,78-32
 907               	.LVL44:
 908               	.LBE303:
 909               	.LM169:
 910 0292 0895      		ret
 911               	.LFE34:
 913               	.global	nRF24L01P_ReadWrite_Register
 915               	nRF24L01P_ReadWrite_Register:
 916               	.LFB35:
 917               	.LM170:
 918               	.LVL45:
 919 0294 DF92      		push r13
 920 0296 EF92      		push r14
 921 0298 FF92      		push r15
 922 029a 0F93      		push r16
 923 029c 1F93      		push r17
 924 029e CF93      		push r28
 925 02a0 DF93      		push r29
 926               	/* prologue: function */
 927               	/* frame size = 0 */
 928 02a2 182F      		mov r17,r24
 929 02a4 062F      		mov r16,r22
 930 02a6 F42E      		mov r15,r20
 931 02a8 E52E      		mov r14,r21
 932               	.LVL46:
 933 02aa D22E      		mov r13,r18
 934               	.LBB310:
 935               	.LBB311:
 936               	.LM171:
 937 02ac 8091 0000 		lds r24,nRF24L01P+32
 938               	.LVL47:
 939 02b0 8823      		tst r24
 940 02b2 01F4      		brne .L106
 941               	.LVL48:
 942               	.LBE311:
 943               	.LBE310:
 944               	.LM172:
 945 02b4 8091 0000 		lds r24,nRF24L01P+1
 946 02b8 8823      		tst r24
 947 02ba 01F4      		brne .L99
 948               	.LM173:
 949 02bc 0E94 0000 		call nRF24L01P_Enable
 950               	.LVL49:
 951               	.L99:
 952               	.LBB312:
 953               	.LBB313:
 954               	.LM174:
 955 02c0 2A98      		cbi 37-32,2
 956               	.LBE313:
 957               	.LBE312:
 958               	.LM175:
 959 02c2 0023      		tst r16
 960 02c4 01F4      		brne .L100
 961               	.LM176:
 962 02c6 812F      		mov r24,r17
 963 02c8 8062      		ori r24,lo8(32)
 964 02ca 0E94 0000 		call nRF24L01P_SPI_Transfer
 965 02ce 8F2D      		mov r24,r15
 966 02d0 9E2D      		mov r25,r14
