   1               	# 1 "kernel.S"
 225               	#elif defined (__AVR_ATmega329P__) || defined (__AVR_ATmega329PA__)
 226               	#  include <avr/iom329.h>
 227               	#elif defined (__AVR_ATmega3290__)
 228               	#  include <avr/iom3290.h>
 229               	#elif defined (__AVR_ATmega3290P__)
 230               	#  include <avr/iom3290.h>
 231               	#elif defined (__AVR_ATmega32HVB__)
 232               	#  include <avr/iom32hvb.h>
 233               	#elif defined (__AVR_ATmega406__)
 234               	#  include <avr/iom406.h>
 235               	#elif defined (__AVR_ATmega16__)
 236               	#  include <avr/iom16.h>
 237               	#elif defined (__AVR_ATmega16A__)
 238               	#  include <avr/iom16a.h>
 239               	#elif defined (__AVR_ATmega161__)
 240               	#  include <avr/iom161.h>
 241               	#elif defined (__AVR_ATmega162__)
 242               	#  include <avr/iom162.h>
 243               	#elif defined (__AVR_ATmega163__)
 244               	#  include <avr/iom163.h>
 245               	#elif defined (__AVR_ATmega164P__) || defined (__AVR_ATmega164A__)
 246               	#  include <avr/iom164.h>
 247               	#elif defined (__AVR_ATmega165__) || defined (__AVR_ATmega165A__)
 248               	#  include <avr/iom165.h>
 249               	#elif defined (__AVR_ATmega165P__)
 250               	#  include <avr/iom165p.h>
 251               	#elif defined (__AVR_ATmega168__) || defined (__AVR_ATmega168A__)
 252               	#  include <avr/iom168.h>
 253               	#elif defined (__AVR_ATmega168P__)
 254               	#  include <avr/iom168p.h>
 255               	#elif defined (__AVR_ATmega169__) || defined (__AVR_ATmega169A__)
 256               	#  include <avr/iom169.h>
 257               	#elif defined (__AVR_ATmega169P__)
 258               	#  include <avr/iom169p.h>
 259               	#elif defined (__AVR_ATmega169PA__)
 260               	#  include <avr/iom169pa.h>
 261               	#elif defined (__AVR_ATmega8HVA__)
 262               	#  include <avr/iom8hva.h>
 263               	#elif defined (__AVR_ATmega16HVA__)
 264               	#  include <avr/iom16hva.h>
 265               	#elif defined (__AVR_ATmega16HVA2__)
 266               	#  include <avr/iom16hva2.h>
 267               	#elif defined (__AVR_ATmega16HVB__)
 268               	#  include <avr/iom16hvb.h>
 269               	#elif defined (__AVR_ATmega8__)
 270               	#  include <avr/iom8.h>
 271               	#elif defined (__AVR_ATmega48__) || defined (__AVR_ATmega48A__)
 272               	#  include <avr/iom48.h>
 273               	#elif defined (__AVR_ATmega48P__)
 274               	#  include <avr/iom48p.h>
 275               	#elif defined (__AVR_ATmega88__) || defined (__AVR_ATmega88A__)
 276               	#  include <avr/iom88.h>
 277               	#elif defined (__AVR_ATmega88P__)
 278               	#  include <avr/iom88p.h>
 279               	#elif defined (__AVR_ATmega88PA__)
 280               	#  include <avr/iom88pa.h>
 281               	#elif defined (__AVR_ATmega8515__)
 282               	#  include <avr/iom8515.h>
 283               	#elif defined (__AVR_ATmega8535__)
 284               	#  include <avr/iom8535.h>
 285               	#elif defined (__AVR_AT90S8535__)
 286               	#  include <avr/io8535.h>
 287               	#elif defined (__AVR_AT90C8534__)
 288               	#  include <avr/io8534.h>
 289               	#elif defined (__AVR_AT90S8515__)
 290               	#  include <avr/io8515.h>
 291               	#elif defined (__AVR_AT90S4434__)
 292               	#  include <avr/io4434.h>
 293               	#elif defined (__AVR_AT90S4433__)
 294               	#  include <avr/io4433.h>
 295               	#elif defined (__AVR_AT90S4414__)
 296               	#  include <avr/io4414.h>
 297               	#elif defined (__AVR_ATtiny22__)
 298               	#  include <avr/iotn22.h>
 299               	#elif defined (__AVR_ATtiny26__)
 300               	#  include <avr/iotn26.h>
 301               	#elif defined (__AVR_AT90S2343__)
 302               	#  include <avr/io2343.h>
 303               	#elif defined (__AVR_AT90S2333__)
 304               	#  include <avr/io2333.h>
 305               	#elif defined (__AVR_AT90S2323__)
 306               	#  include <avr/io2323.h>
 307               	#elif defined (__AVR_AT90S2313__)
 308               	#  include <avr/io2313.h>
 309               	#elif defined (__AVR_ATtiny2313__)
 310               	#  include <avr/iotn2313.h>
 311               	#elif defined (__AVR_ATtiny2313A__)
 312               	#  include <avr/iotn2313a.h>
 313               	#elif defined (__AVR_ATtiny13__)
 314               	#  include <avr/iotn13.h>
 315               	#elif defined (__AVR_ATtiny13A__)
 316               	#  include <avr/iotn13a.h>
 317               	#elif defined (__AVR_ATtiny25__)
 318               	#  include <avr/iotn25.h>
 319               	#elif defined (__AVR_ATtiny4313__)
 320               	#  include <avr/iotn4313.h>
 321               	#elif defined (__AVR_ATtiny45__)
 322               	#  include <avr/iotn45.h>
 323               	#elif defined (__AVR_ATtiny85__)
 324               	#  include <avr/iotn85.h>
 325               	#elif defined (__AVR_ATtiny24__)
 326               	#  include <avr/iotn24.h>
 327               	#elif defined (__AVR_ATtiny24A__)
 328               	#  include <avr/iotn24a.h>
 329               	#elif defined (__AVR_ATtiny44__)
 330               	#  include <avr/iotn44.h>
 331               	#elif defined (__AVR_ATtiny44A__)
 332               	#  include <avr/iotn44a.h>
 333               	#elif defined (__AVR_ATtiny84__)
 334               	#  include <avr/iotn84.h>
 335               	#elif defined (__AVR_ATtiny261__)
 336               	#  include <avr/iotn261.h>
 337               	#elif defined (__AVR_ATtiny261A__)
 338               	#  include <avr/iotn261a.h>
 339               	#elif defined (__AVR_ATtiny461__)
 340               	#  include <avr/iotn461.h>
 341               	#elif defined (__AVR_ATtiny461A__)
 342               	#  include <avr/iotn461a.h>
 343               	#elif defined (__AVR_ATtiny861__)
 344               	#  include <avr/iotn861.h>
 345               	#elif defined (__AVR_ATtiny861A__)
 346               	#  include <avr/iotn861a.h>
 347               	#elif defined (__AVR_ATtiny43U__)
 348               	#  include <avr/iotn43u.h>
 349               	#elif defined (__AVR_ATtiny48__)
 350               	#  include <avr/iotn48.h>
 351               	#elif defined (__AVR_ATtiny88__)
 352               	#  include <avr/iotn88.h>
 353               	#elif defined (__AVR_ATtiny87__)
 354               	#  include <avr/iotn87.h>
 355               	#elif defined (__AVR_ATtiny167__)
 356               	#  include <avr/iotn167.h>
 357               	#elif defined (__AVR_AT90SCR100__)
 358               	#  include <avr/io90scr100.h>
 359               	#elif defined (__AVR_ATxmega16A4__)
 360               	#  include <avr/iox16a4.h>
 361               	#elif defined (__AVR_ATxmega16D4__)
 362               	#  include <avr/iox16d4.h>
 363               	#elif defined (__AVR_ATxmega32A4__)
 364               	#  include <avr/iox32a4.h>
 365               	#elif defined (__AVR_ATxmega32D4__)
 366               	#  include <avr/iox32d4.h>
 367               	#elif defined (__AVR_ATxmega64A1__)
 368               	#  include <avr/iox64a1.h>
 369               	#elif defined (__AVR_ATxmega64A3__)
 370               	#  include <avr/iox64a3.h>
 371               	#elif defined (__AVR_ATxmega64D3__)
 372               	#  include <avr/iox64d3.h>
 373               	#elif defined (__AVR_ATxmega128A1__)
 374               	#  include <avr/iox128a1.h>
 375               	#elif defined (__AVR_ATxmega128A3__)
 376               	#  include <avr/iox128a3.h>
 377               	#elif defined (__AVR_ATxmega128D3__)
 378               	#  include <avr/iox128d3.h>
 379               	#elif defined (__AVR_ATxmega192A3__)
 380               	#  include <avr/iox192a3.h>
 381               	#elif defined (__AVR_ATxmega192D3__)
 382               	#  include <avr/iox192d3.h>
 383               	#elif defined (__AVR_ATxmega256A3__)
 384               	#  include <avr/iox256a3.h>
 385               	#elif defined (__AVR_ATxmega256A3B__)
 386               	#  include <avr/iox256a3b.h>
 387               	#elif defined (__AVR_ATxmega256D3__)
 388               	#  include <avr/iox256d3.h>
 389               	#elif defined (__AVR_ATA6289__)
 390               	#  include <avr/ioa6289.h>
 391               	/* avr1: the following only supported for assembler programs */
 392               	#elif defined (__AVR_ATtiny28__)
 393               	#  include <avr/iotn28.h>
 394               	#elif defined (__AVR_AT90S1200__)
 395               	#  include <avr/io1200.h>
 396               	#elif defined (__AVR_ATtiny15__)
 397               	#  include <avr/iotn15.h>
 398               	#elif defined (__AVR_ATtiny12__)
 399               	#  include <avr/iotn12.h>
 400               	#elif defined (__AVR_ATtiny11__)
 401               	#  include <avr/iotn11.h>
 402               	#else
 403               	#  if !defined(__COMPILING_AVR_LIBC__)
 404               	#    warning "device type not defined"
 405               	#  endif
 406               	#endif
 407               	
 408               	#include <avr/portpins.h>
   1               	/* Copyright (c) 2003  Theodore A. Roth
 409               	
 410               	#include <avr/common.h>
   1               	/* Copyright (c) 2007 Eric B. Weddington
 411               	
 412               	#include <avr/version.h>
   1               	/* Copyright (c) 2005, Joerg Wunsch                               -*- c -*-
 413               	
 414               	/* Include fuse.h after individual IO header files. */
 415               	#include <avr/fuse.h>
   1               	/* Copyright (c) 2007, Atmel Corporation
 416               	
 417               	/* Include lock.h after individual IO header files. */
 418               	#include <avr/lock.h>
   1               	/* Copyright (c) 2007, Atmel Corporation
 419               	
  13               	#include "kernel.h"
   1               	
  14               	
  15               	
  16               	
  17               	
  18               	;;===============================define vector section starting=============================;; 
  19               	;.section .vectors, "ax", @progbits                                                            
  20               	;.org    0x000C                                            ;isr location for wdt               
  21               	;        JMP   __vector_6                                                                      
  22               	;.org    0x000E                                            ;isr location for timer2compa async 
  23               	;        JMP   __vector_7                                                                      
  24               	;;=================================define vector section end================================;; 
  25               	
  26               	
  27               	
  28               	
  29               	;;============================define user address or macro starting=========================;; 
  30               	.equ     KER_TR ,         1000                            ;TickRate in Hz, not calculated      
  31               	.equ     KER_PRS,         0x03                            ;For prescaler 64, manually select   
  32               	.equ     KER_RLD,         0x82                            ;KER_RLD=0xFF-(F_CPU/KER_PRS/KER_TR) 
  33               	.equ     KER_STK_SZ,      128                             ;stack size in bytes for each task   
  34               	.equ     KER_MX_NTSK,     KER_MAX_TASK+1                  ;max number of tasks                 
  35               	;;==============================define user address or macro end============================;; 
  36               	
  37               	
  38               	
  39               	
  40               	
  41               	;;===============================define data offsets starting===============================;; 
  42               	.equ     OFB_TICK0,       0x00                            ;offset from KerBase tick count byte0
  43               	.equ     OFB_TICK1,       0x01                            ;offset from KerBase tick count byte1
  44               	.equ     OFB_TICK2,       0x02                            ;offset from KerBase tick count byte2
  45               	.equ     OFB_TICK3,       0x03                            ;offset from KerBase tick count byte3
  46               	.equ     OFB_TICK4,       0x04                            ;offset from KerBase tick count byte4
  47               	.equ     OFB_PRS  ,       0x05                            ;offset from KerBase prescaler       
  48               	.equ     OFB_RLD  ,       0x06                            ;offset from KerBase counter reload  
  49               	.equ     OFB_TID  ,       0x07                            ;offset from KerBase task id         
  50               	.equ     OFB_NTSK ,       0x08                            ;offset from KerBase ntask           
  51               	.equ     OFB_LPR  ,       0x09                            ;offset from KerBase lowest priority 
  52               	.equ     OFB_PTID ,       0x0A                            ;offset from KerBase prio task_id    
  53               	.equ     OFB_UTC  ,       0x0B                            ;offset from KerBase usage tick cnt  
  54               	.equ     OFB_UATC ,       0x0C                            ;offset from KerBase active tick cnt 
  55               	.equ     OFB_USAGE,       0x0D                            ;offset from KerBase cpu usage       
  56               	.equ     OFB_SLCFG,       0x0E                            ;offset from KerBase sleep config    
  57               	.equ     OFM_MSPI ,       0x00                            ;offset from MSPZP msp index field   
  58               	.equ     OFM_MSPS ,       0x02                            ;offset from MSPZP msp starting      
  59               	;;==================================define data offsets end=================================;; 
  60               	
  61               	
  62               	
  63               	
  64               	
  65               	;;===============================define system macro starting===============================;; 
  66               	.equ     TASK_BLOCKED,    0x00                            ;KerSchSts val=0                     
  67               	.equ     TASK_READY,      0x01                            ;KerSchSts val=1                     
  68               	.equ     TASK_EXECUTING,  0x02                            ;KerSchSts val=2                     
  69               	.equ     TASK_SUSPENDED,  0x03                            ;KerSchSts val=3                     
  70               	.equ     TASK_CONS_LAT,   0x04                            ;KerSchSts val=3, constant latency   
  71               	.equ     SCH_MODE_HANDLER,0x00                            ;handler mode in KER_SLP_TIME_MGNT   
  72               	.equ     SCH_MODE_THREAD, 0x01                            ;thread mode in KER_SLP_TIME_MGNT    
  73               	;;==================================define system macro end=================================;; 
  74               	
  75               	
  76               	
  77               	
  78               	
  79               	;;===========================define hardware reg address starting===========================;; 
  80               	;SRAM Mapped Addresses, LDS/STS can be used                                                    
  81               	.equ     SRASSR  ,        0xB6                            ;manually defined ASSR in SRAM       
  82               	.equ     SROCR2B ,        0xB4                            ;manually defined OCR2B in SRAM      
  83               	.equ     SROCR2A ,        0xB3                            ;manually defined OCR2A in SRAM      
  84               	.equ     SRTCNT2 ,        0xB2                            ;manually defined TNCT2 in SRAM      
  85               	.equ     SRTCCR2B,        0xB1                            ;manually defined TCCR2B in SRAM     
  86               	.equ     SRTCCR2A,        0xB0                            ;manually defined TCCR2A in SRAM     
  87               	.equ     SRADMUX ,        0x7C                            ;manually defined ADMUX in SRAM      
  88               	.equ     SRADCSRA,        0x7A                            ;manually defined ADCSRA in SRAM     
  89               	.equ     SRTIMSK2,        0x70                            ;manually defined TIMSK2 in SRAM     
  90               	.equ     SRCLKPR ,        0x61                            ;manually defined CLKPR in SRAM      
  91               	.equ     SRWDTCSR,        0x60                            ;manually defined WDTCSR in SRAM     
  92               	.equ     SRSREG  ,        0x5F                            ;manually defined SREG in SRAM       
  93               	.equ     SRSPH   ,        0x5E                            ;manually defined SPH in SRAM        
  94               	.equ     SRSPL   ,        0x5D                            ;manually defined SPL in SRAM        
  95               	.equ     SRMCUCR ,        0x55                            ;manually defined MCUCR in SRAM      
  96               	.equ     SRMCUSR ,        0x54                            ;manually defined MCUSR in SRAM      
  97               	.equ     SRSMCR  ,        0x53                            ;manually defined SMCR in SRAM       
  98               	.equ     SRACSR  ,        0x50                            ;manually defined ACSR in SRAM       
  99               	.equ     SRTIFR2 ,        0x37                            ;manually defined TIFR2 in SRAM      
 100               	;IO Mapped Addresses, IN/OUT commands can be used                                              
 101               	.equ     IOSREG  ,        0x3F                            ;manually defined SREG in IO         
 102               	.equ     IOSPH   ,        0x3E                            ;manually defined SPH in IO          
 103               	.equ     IOSPL   ,        0x3D                            ;manually defined SPL in IO          
 104               	.equ     IOMCUCR ,        0x35                            ;manually defined MCUCR in IO        
 105               	.equ     IOMCUSR ,        0x34                            ;manually defined MCUSR in IO        
 106               	.equ     IOSMCR  ,        0x33                            ;manually defined SMCR in IO         
 107               	.equ     IOTIFR2 ,        0x17                            ;manually defined TIFR2 in IO        
 108               	;;==============================define hardware reg address end=============================;; 
 109               	
 110               	
 111               	
 112               	
 113               	
 114               	;;=============================define global variables starting=============================;; 
 115               	.section   .bss                                                                                
 116               	                                                                                               
 117               	.global    KerBase                                        ;declare global space for kernel     
 118 0000 0000 0000 	KerBase:   .skip 16                                       ;see offset section                  
 118      0000 0000 
 118      0000 0000 
 118      0000 0000 
 119               	                                                                                               
 120               	.global    KerPSP                                         ;space for process stack pointers    
 121 0010 0000 0000 	KerPSP:    .skip KER_MX_NTSK*2                            ;2 bytes for each task               
 121      0000 0000 
 121      0000 0000 
 122               	                                                                                               
 123               	.global    KerSSZ                                         ;stack for main stack pointers       
 124 001c 0000 0000 	KerSSZ:    .skip 14                                       ;stack_ptr(2), MSPZPn(4)             
 124      0000 0000 
 124      0000 0000 
 124      0000 
 125               	                                                                                               
 126               	.global    KerSchSts                                      ;space for scheduler status          
 127 002a 0000 0000 	KerSchSts: .skip KER_MX_NTSK*1                            ;status(1)                           
 127      0000 
 128               	                                                                                               
 129               	.global    KerSchPr                                       ;space for scheduler priority        
 130 0030 0000 0000 	KerSchPr:  .skip KER_MX_NTSK*1                            ;priority(1)                         
 130      0000 
 131               	                                                                                               
 132               	.global    KerSchSlp                                      ;space for task sleep                
 133 0036 0000 0000 	KerSchSlp: .skip KER_MX_NTSK*2                            ;timing(2)                           
 133      0000 0000 
 133      0000 0000 
 134               	                                                                                               
 135               	.global    KerStack                                       ;space for stack                     
 136 0042 0000 0000 	KerStack:  .skip KER_STK_SZ*KER_MX_NTSK                   ;KER_STK_SZ bytes for each task      
 136      0000 0000 
 136      0000 0000 
 136      0000 0000 
 136      0000 0000 
 136      0000 0000 
 136      0000 0000 
 136      0000 0000 
 136      0000 0000 
 136      0000 0000 
 136      0000 0000 
 136      0000 0000 
 136      0000 0000 
 136      0000 0000 
 136      0000 0000 
 136      0000 0000 
 136      0000 0000 
 136      0000 0000 
 136      0000 0000 
 136      0000 0000 
 136      0000 0000 
 136      0000 0000 
 136      0000 0000 
 136      0000 0000 
 136      0000 0000 
 136      0000 0000 
 136      0000 0000 
 136      0000 0000 
 136      0000 0000 
 136      0000 0000 
 136      0000 0000 
 136      0000 0000 
 136      0000 0000 
 136      0000 0000 
 136      0000 0000 
 136      0000 0000 
 136      0000 0000 
 136      0000 0000 
 136      0000 0000 
 136      0000 0000 
 136      0000 0000 
 136      0000 0000 
 136      0000 0000 
 136      0000 0000 
 136      0000 0000 
 136      0000 0000 
 136      0000 0000 
 136      0000 0000 
 136      0000 0000 
 136      0000 0000 
 136      0000 0000 
 136      0000 0000 
 136      0000 0000 
 136      0000 0000 
 136      0000 0000 
 136      0000 0000 
 136      0000 0000 
 136      0000 0000 
 136      0000 0000 
 136      0000 0000 
 136      0000 0000 
 136      0000 0000 
 136      0000 0000 
 136      0000 0000 
 136      0000 0000 
 136      0000 0000 
 136      0000 0000 
 136      0000 0000 
 136      0000 0000 
 136      0000 0000 
 136      0000 0000 
 136      0000 0000 
 136      0000 0000 
 136      0000 0000 
 136      0000 0000 
 136      0000 0000 
 136      0000 0000 
 136      0000 0000 
 136      0000 0000 
 136      0000 0000 
 136      0000 0000 
