   1               		.file	"tasks.c"
   2               	__SREG__ = 0x3f
 144 00ac 9093 0000 		sts TaskData+15,r25
 145               	.LM31:
 146 00b0 8093 0000 		sts TaskData+16,r24
 147               	.LM32:
 148 00b4 0E94 0000 		call Peripherals_V3V3_Get
 149 00b8 8093 0000 		sts TaskData+2,r24
 150 00bc F601      		movw r30,r12
 151 00be 9183      		std Z+1,r25
 152               	.LM33:
 153 00c0 9093 0000 		sts TaskData+17,r25
 154               	.LM34:
 155 00c4 8093 0000 		sts TaskData+18,r24
 156               	.LM35:
 157 00c8 0E94 0000 		call Peripherals_Analog_Temp_Get
 158 00cc 9093 0000 		sts (TaskData+4)+1,r25
 159 00d0 8093 0000 		sts TaskData+4,r24
 160               	.LM36:
 161 00d4 292F      		mov r18,r25
 162 00d6 3327      		clr r19
 163 00d8 27FD      		sbrc r18,7
 164 00da 3A95      		dec r19
 165 00dc 2093 0000 		sts TaskData+19,r18
 166               	.LM37:
 167 00e0 8093 0000 		sts TaskData+20,r24
 168               	.LM38:
 169 00e4 0E94 0000 		call Peripherals_Digital_Temp_Get
 170 00e8 9093 0000 		sts (TaskData+6)+1,r25
 171 00ec 8093 0000 		sts TaskData+6,r24
 172               	.LM39:
 173 00f0 292F      		mov r18,r25
 174 00f2 3327      		clr r19
 175 00f4 27FD      		sbrc r18,7
 176 00f6 3A95      		dec r19
 177 00f8 2093 0000 		sts TaskData+21,r18
 178               	.LM40:
 179 00fc 8093 0000 		sts TaskData+22,r24
 180               	.LM41:
 181 0100 0E94 0000 		call Peripherals_Digital_RH_Get
 182 0104 8093 0000 		sts TaskData+8,r24
 183 0108 F701      		movw r30,r14
 184 010a 9183      		std Z+1,r25
 185               	.LM42:
 186 010c 8093 0000 		sts TaskData+23,r24
 187               	.LM43:
 188 0110 80E0      		ldi r24,lo8(TaskData+10)
 189 0112 90E0      		ldi r25,hi8(TaskData+10)
 190 0114 6EE0      		ldi r22,lo8(14)
 191 0116 0E94 0000 		call nRF24L01P_Calcuate_CRC_Block
 192 011a 8093 0000 		sts TaskData+46,r24
 193 011e F801      		movw r30,r16
 194 0120 9183      		std Z+1,r25
 195               	.LM44:
 196 0122 9093 0000 		sts TaskData+24,r25
 197               	.LM45:
 198 0126 8093 0000 		sts TaskData+25,r24
 199               	.LM46:
 200 012a 0E94 0000 		call nRF24L01P_WakeUp
 201               	.LM47:
 202 012e 80E0      		ldi r24,lo8(TaskData+10)
 203 0130 90E0      		ldi r25,hi8(TaskData+10)
 204 0132 60E1      		ldi r22,lo8(16)
 205 0134 0E94 0000 		call nRF24L01P_Transmit_Basic
 206               	.LM48:
 207 0138 0E94 0000 		call nRF24L01P_Deep_Sleep
 208               	.LM49:
 209 013c 0E94 0000 		call nRF24L01P_Error_Handler
 210               	.LM50:
 211 0140 8CE2      		ldi r24,lo8(300)
 212 0142 91E0      		ldi r25,hi8(300)
 213 0144 0E94 0000 		call Kernel_Task_Sleep
 214 0148 00C0      		rjmp .L12
 215               	.LFE9:
 217               	.global	Task_Vin_Sense
 219               	Task_Vin_Sense:
 220               	.LFB8:
 221               	.LM51:
 222               	/* prologue: function */
 223               	/* frame size = 0 */
 224               	.LM52:
 225 014a 529A      		sbi 42-32,2
 226               	.LM53:
 227 014c 5A98      		cbi 43-32,2
 228               	.LM54:
 229 014e 82E0      		ldi r24,lo8(2)
 230 0150 90E0      		ldi r25,hi8(2)
 231               	.L17:
 232 0152 0E94 0000 		call Kernel_Task_Sleep
 233               	.LM55:
 234 0156 0E94 0000 		call Peripherals_Vin_Sense_Sample
 235               	.LM56:
 236 015a 8CE3      		ldi r24,lo8(60)
 237 015c 90E0      		ldi r25,hi8(60)
 238 015e 00C0      		rjmp .L17
 239               	.LFE8:
 241               	.global	Task_RGB_LED
 243               	Task_RGB_LED:
 244               	.LFB7:
 245               	.LM57:
 246               	/* prologue: function */
 247               	/* frame size = 0 */
 248               	.LM58:
 249 0160 0E94 0000 		call RGB_Init
 250               	.LM59:
 251 0164 82E0      		ldi r24,lo8(2)
 252 0166 90E0      		ldi r25,hi8(2)
 253 0168 0E94 0000 		call Kernel_Task_Sleep
 254               	.LBB24:
 255               	.LBB25:
 256               	.LBB26:
 257               	.LBB27:
 258               	.LBB28:
 259               	.LBB29:
 260               	.LM60:
 261 016c C8EE      		ldi r28,lo8(1000)
 262 016e D3E0      		ldi r29,hi8(1000)
 263               	.L21:
 264               	.LBE29:
 265               	.LBE28:
 266               	.LBE27:
 267               	.LBE26:
 268               	.LBE25:
 269               	.LBE24:
 270               	.LM61:
 271 0170 0E94 0000 		call Peripherals_Vin_Get
 272 0174 815F      		subi r24,lo8(2801)
 273 0176 9A40      		sbci r25,hi8(2801)
 274 0178 00F0      		brlo .L19
 275               	.LM62:
 276 017a 80E0      		ldi r24,lo8(0)
 277 017c 61E0      		ldi r22,lo8(1)
 278 017e 00C0      		rjmp .L23
 279               	.L19:
 280               	.LM63:
 281 0180 81E0      		ldi r24,lo8(1)
 282 0182 60E0      		ldi r22,lo8(0)
 283               	.L23:
 284 0184 40E0      		ldi r20,lo8(0)
 285 0186 0E94 0000 		call RGB_Set_State
 286               	.LBB35:
 287               	.LBB34:
 288               	.LBB33:
 289               	.LBB32:
 290               	.LBB31:
 291               	.LBB30:
 292               	.LM64:
 293 018a CE01      		movw r24,r28
 294               	.LVL0:
 295               	/* #APP */
 296               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 297 018c 0197      		1: sbiw r24,1
 298 018e 01F4      		brne 1b
 299               	 ;  0 "" 2
 300               	/* #NOAPP */
 301               	.LBE30:
 302               	.LBE31:
 303               	.LBE32:
 304               	.LBE33:
 305               	.LBE34:
 306               	.LBE35:
 307               	.LM65:
 308 0190 80E0      		ldi r24,lo8(0)
 309               	.LVL1:
 310 0192 60E0      		ldi r22,lo8(0)
 311 0194 40E0      		ldi r20,lo8(0)
 312 0196 0E94 0000 		call RGB_Set_State
 313               	.LM66:
 314 019a 8EE1      		ldi r24,lo8(30)
 315 019c 90E0      		ldi r25,hi8(30)
 316 019e 0E94 0000 		call Kernel_Task_Sleep
 317 01a2 00C0      		rjmp .L21
 318               	.LFE7:
 320               		.comm TaskData,48,1
 321               		.comm OTAU,261,1
 386               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 tasks.c
C:\Users\WALTON\AppData\Local\Temp/cczLopNc.s:2      *ABS*:0000003f __SREG__
C:\Users\WALTON\AppData\Local\Temp/cczLopNc.s:3      *ABS*:0000003e __SP_H__
C:\Users\WALTON\AppData\Local\Temp/cczLopNc.s:4      *ABS*:0000003d __SP_L__
C:\Users\WALTON\AppData\Local\Temp/cczLopNc.s:5      *ABS*:00000034 __CCP__
C:\Users\WALTON\AppData\Local\Temp/cczLopNc.s:6      *ABS*:00000000 __tmp_reg__
C:\Users\WALTON\AppData\Local\Temp/cczLopNc.s:7      *ABS*:00000001 __zero_reg__
C:\Users\WALTON\AppData\Local\Temp/cczLopNc.s:18     .text:00000000 Task_Disable_Peripherals
C:\Users\WALTON\AppData\Local\Temp/cczLopNc.s:30     .text:00000002 Task_OTAU
C:\Users\WALTON\AppData\Local\Temp/cczLopNc.s:48     .text:00000010 Task_Sensor
C:\Users\WALTON\AppData\Local\Temp/cczLopNc.s:78     .text:00000036 Task_Radio
                            *COM*:00000030 TaskData
C:\Users\WALTON\AppData\Local\Temp/cczLopNc.s:219    .text:0000014a Task_Vin_Sense
C:\Users\WALTON\AppData\Local\Temp/cczLopNc.s:243    .text:00000160 Task_RGB_LED
                            *COM*:00000105 OTAU

UNDEFINED SYMBOLS
Kernel_Task_Sleep
Sensors_Init
Sensors_Power_Enable
Sensors_Sample_Temp_RH
Peripherals_V3V3_Sense_Sample
Sensors_Power_Disable
Sensors_HDC1080_Calculate
nRF24L01P_Init
Kernel_Tick_Val_Get
Peripherals_Vin_Get
Peripherals_V3V3_Get
Peripherals_Analog_Temp_Get
Peripherals_Digital_Temp_Get
Peripherals_Digital_RH_Get
nRF24L01P_Calcuate_CRC_Block
nRF24L01P_WakeUp
nRF24L01P_Transmit_Basic
nRF24L01P_Deep_Sleep
nRF24L01P_Error_Handler
Peripherals_Vin_Sense_Sample
RGB_Init
RGB_Set_State
__do_clear_bss
