   1               		.file	"tasks.c"
   2               	__SREG__ = 0x3f
 171 0064 5E98      		cbi 43-32,6
 172               	.LBB19:
 173               	.LBB18:
 174               	.LBB17:
 175               	.LBB16:
 176               	.LM26:
 177 0066 CE01      		movw r24,r28
 178               	.LVL0:
 179               	/* #APP */
 180               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 181 0068 0197      		1: sbiw r24,1
 182 006a 01F4      		brne 1b
 183               	 ;  0 "" 2
 184               	/* #NOAPP */
 185               	.LBE16:
 186               	.LBE17:
 187               	.LBE18:
 188               	.LBE19:
 189               	.LM27:
 190 006c 5E9A      		sbi 43-32,6
 191               	.LM28:
 192 006e 8EE1      		ldi r24,lo8(30)
 193 0070 90E0      		ldi r25,hi8(30)
 194               	.LVL1:
 195 0072 0E94 0000 		call Kernel_Task_Sleep
 196 0076 00C0      		rjmp .L25
 197               	.LFE7:
 199               	.global	Task_Radio
 201               	Task_Radio:
 202               	.LFB9:
 203               	.LM29:
 204               	/* prologue: function */
 205               	/* frame size = 0 */
 206               	.LM30:
 207 0078 0E94 0000 		call nRF24L01P_Init
 208               	.LM31:
 209 007c 0E94 0000 		call nRF24L01P_Disable_SPI
 210               	.LM32:
 211 0080 0E94 0000 		call nRF24L01P_Disable_GPIO
 212               	.L28:
 213               	.LM33:
 214 0084 8EE1      		ldi r24,lo8(30)
 215 0086 90E0      		ldi r25,hi8(30)
 216 0088 0E94 0000 		call Kernel_Task_Sleep
 217 008c 00C0      		rjmp .L28
 218               	.LFE9:
 316               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 tasks.c
C:\Users\WALTON\AppData\Local\Temp/ccRYTQht.s:2      *ABS*:0000003f __SREG__
C:\Users\WALTON\AppData\Local\Temp/ccRYTQht.s:3      *ABS*:0000003e __SP_H__
C:\Users\WALTON\AppData\Local\Temp/ccRYTQht.s:4      *ABS*:0000003d __SP_L__
C:\Users\WALTON\AppData\Local\Temp/ccRYTQht.s:5      *ABS*:00000034 __CCP__
C:\Users\WALTON\AppData\Local\Temp/ccRYTQht.s:6      *ABS*:00000000 __tmp_reg__
C:\Users\WALTON\AppData\Local\Temp/ccRYTQht.s:7      *ABS*:00000001 __zero_reg__
C:\Users\WALTON\AppData\Local\Temp/ccRYTQht.s:18     .text:00000000 Tasks_Disable_Peripherals
C:\Users\WALTON\AppData\Local\Temp/ccRYTQht.s:30     .text:00000002 Tasks_Task9
C:\Users\WALTON\AppData\Local\Temp/ccRYTQht.s:45     .text:0000000c Tasks_Task8
C:\Users\WALTON\AppData\Local\Temp/ccRYTQht.s:60     .text:00000016 Tasks_Task7
C:\Users\WALTON\AppData\Local\Temp/ccRYTQht.s:75     .text:00000020 Tasks_Task6
C:\Users\WALTON\AppData\Local\Temp/ccRYTQht.s:90     .text:0000002a Tasks_Task5
C:\Users\WALTON\AppData\Local\Temp/ccRYTQht.s:105    .text:00000034 Task_Sensor
C:\Users\WALTON\AppData\Local\Temp/ccRYTQht.s:124    .text:00000042 Task_Vin_Sense
C:\Users\WALTON\AppData\Local\Temp/ccRYTQht.s:143    .text:00000050 Task_RGB_LED
C:\Users\WALTON\AppData\Local\Temp/ccRYTQht.s:201    .text:00000078 Task_Radio

UNDEFINED SYMBOLS
Kernel_Task_Sleep
nRF24L01P_Init
nRF24L01P_Disable_SPI
nRF24L01P_Disable_GPIO
