   1               		.file	"tasks.c"
   2               	__SREG__ = 0x3f
 139               	.LM30:
 140 00c4 0E94 0000 		call Peripherals_Digital_RH_Get
 141 00c8 8093 0000 		sts TaskData+6,r24
 142 00cc F701      		movw r30,r14
 143 00ce 9183      		std Z+1,r25
 144               	.LM31:
 145 00d0 8093 0000 		sts TaskData+19,r24
 146               	.LM32:
 147 00d4 80E0      		ldi r24,lo8(TaskData+8)
 148 00d6 90E0      		ldi r25,hi8(TaskData+8)
 149 00d8 6BE0      		ldi r22,lo8(11)
 150 00da 0E94 0000 		call nRF24L01P_Calcuate_CRC_Block
 151 00de 8093 0000 		sts TaskData+44,r24
 152 00e2 F801      		movw r30,r16
 153 00e4 9183      		std Z+1,r25
 154               	.LM33:
 155 00e6 9093 0000 		sts TaskData+20,r25
 156               	.LM34:
 157 00ea 8093 0000 		sts TaskData+21,r24
 158               	.LM35:
 159 00ee 0E94 0000 		call nRF24L01P_WakeUp
 160               	.LM36:
 161 00f2 80E0      		ldi r24,lo8(TaskData+8)
 162 00f4 90E0      		ldi r25,hi8(TaskData+8)
 163 00f6 6EE0      		ldi r22,lo8(14)
 164 00f8 0E94 0000 		call nRF24L01P_Transmit_Basic
 165               	.LM37:
 166 00fc 0E94 0000 		call nRF24L01P_Deep_Sleep
 167               	.LM38:
 168 0100 0E94 0000 		call nRF24L01P_Error_Handler
 169               	.LM39:
 170 0104 8CE2      		ldi r24,lo8(300)
 171 0106 91E0      		ldi r25,hi8(300)
 172 0108 0E94 0000 		call Kernel_Task_Sleep
 173 010c 00C0      		rjmp .L8
 174               	.LFE9:
 176               	.global	Task_Vin_Sense
 178               	Task_Vin_Sense:
 179               	.LFB8:
 180               	.LM40:
 181               	/* prologue: function */
 182               	/* frame size = 0 */
 183               	.LM41:
 184 010e 529A      		sbi 42-32,2
 185               	.LM42:
 186 0110 5A98      		cbi 43-32,2
 187               	.LM43:
 188 0112 82E0      		ldi r24,lo8(2)
 189 0114 90E0      		ldi r25,hi8(2)
 190               	.L13:
 191 0116 0E94 0000 		call Kernel_Task_Sleep
 192               	.LM44:
 193 011a 0E94 0000 		call Peripherals_Vin_Sense_Sample
 194               	.LM45:
 195 011e 8CE3      		ldi r24,lo8(60)
 196 0120 90E0      		ldi r25,hi8(60)
 197 0122 00C0      		rjmp .L13
 198               	.LFE8:
 200               	.global	Task_RGB_LED
 202               	Task_RGB_LED:
 203               	.LFB7:
 204               	.LM46:
 205               	/* prologue: function */
 206               	/* frame size = 0 */
 207               	.LM47:
 208 0124 0E94 0000 		call RGB_Init
 209               	.LM48:
 210 0128 82E0      		ldi r24,lo8(2)
 211 012a 90E0      		ldi r25,hi8(2)
 212 012c 0E94 0000 		call Kernel_Task_Sleep
 213               	.LBB24:
 214               	.LBB25:
 215               	.LBB26:
 216               	.LBB27:
 217               	.LM49:
 218 0130 15E8      		ldi r17,lo8(-123)
 219               	.L17:
 220               	.LBE27:
 221               	.LBE26:
 222               	.LBE25:
 223               	.LBE24:
 224               	.LM50:
 225 0132 0E94 0000 		call Peripherals_Vin_Get
 226 0136 815F      		subi r24,lo8(2801)
 227 0138 9A40      		sbci r25,hi8(2801)
 228 013a 00F0      		brlo .L15
 229               	.LM51:
 230 013c 80E0      		ldi r24,lo8(0)
 231 013e 61E0      		ldi r22,lo8(1)
 232 0140 00C0      		rjmp .L19
 233               	.L15:
 234               	.LM52:
 235 0142 81E0      		ldi r24,lo8(1)
 236 0144 60E0      		ldi r22,lo8(0)
 237               	.L19:
 238 0146 40E0      		ldi r20,lo8(0)
 239 0148 0E94 0000 		call RGB_Set_State
 240               	.LBB31:
 241               	.LBB30:
 242               	.LBB29:
 243               	.LBB28:
 244               	.LM53:
 245 014c 812F      		mov r24,r17
 246               	.LVL0:
 247               	/* #APP */
 248               	 ;  83 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 249 014e 8A95      		1: dec r24
 250 0150 01F4      		brne 1b
 251               	 ;  0 "" 2
 252               	/* #NOAPP */
 253               	.LBE28:
 254               	.LBE29:
 255               	.LBE30:
 256               	.LBE31:
 257               	.LM54:
 258 0152 80E0      		ldi r24,lo8(0)
 259               	.LVL1:
 260 0154 60E0      		ldi r22,lo8(0)
 261 0156 40E0      		ldi r20,lo8(0)
 262 0158 0E94 0000 		call RGB_Set_State
 263               	.LM55:
 264 015c 8EE1      		ldi r24,lo8(30)
 265 015e 90E0      		ldi r25,hi8(30)
 266 0160 0E94 0000 		call Kernel_Task_Sleep
 267 0164 00C0      		rjmp .L17
 268               	.LFE7:
 270               		.comm TaskData,46,1
 327               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 tasks.c
C:\Users\farid\AppData\Local\Temp/ccUrsAtN.s:2      *ABS*:0000003f __SREG__
C:\Users\farid\AppData\Local\Temp/ccUrsAtN.s:3      *ABS*:0000003e __SP_H__
C:\Users\farid\AppData\Local\Temp/ccUrsAtN.s:4      *ABS*:0000003d __SP_L__
C:\Users\farid\AppData\Local\Temp/ccUrsAtN.s:5      *ABS*:00000034 __CCP__
C:\Users\farid\AppData\Local\Temp/ccUrsAtN.s:6      *ABS*:00000000 __tmp_reg__
C:\Users\farid\AppData\Local\Temp/ccUrsAtN.s:7      *ABS*:00000001 __zero_reg__
C:\Users\farid\AppData\Local\Temp/ccUrsAtN.s:18     .text:00000000 Task_Disable_Peripherals
C:\Users\farid\AppData\Local\Temp/ccUrsAtN.s:30     .text:00000002 Task_Sensor
C:\Users\farid\AppData\Local\Temp/ccUrsAtN.s:52     .text:00000018 Task_Radio
                            *COM*:0000002e TaskData
C:\Users\farid\AppData\Local\Temp/ccUrsAtN.s:178    .text:0000010e Task_Vin_Sense
C:\Users\farid\AppData\Local\Temp/ccUrsAtN.s:202    .text:00000124 Task_RGB_LED

UNDEFINED SYMBOLS
Sensors_Init
Kernel_Task_Sleep
Sensors_Sample_Temp_RH
nRF24L01P_Init
Kernel_Tick_Val_Get
Peripherals_Vin_Get
Peripherals_Analog_Temp_Get
Peripherals_Digital_Temp_Get
Peripherals_Digital_RH_Get
nRF24L01P_Calcuate_CRC_Block
nRF24L01P_WakeUp
nRF24L01P_Transmit_Basic
nRF24L01P_Deep_Sleep
nRF24L01P_Error_Handler
Peripherals_Vin_Sense_Sample
RGB_Init
RGB_Set_State
__do_clear_bss
