   1               		.file	"tasks.c"
   2               	__SREG__ = 0x3f
 144 00aa 0E94 0000 		call Kernel_Task_Sleep
 145 00ae 00C0      		rjmp .L7
 146               	.LFE9:
 148               	.global	Task_Vin_Sense
 150               	Task_Vin_Sense:
 151               	.LFB8:
 152               	.LM34:
 153               	/* prologue: function */
 154               	/* frame size = 0 */
 155               	.LM35:
 156 00b0 529A      		sbi 42-32,2
 157               	.LM36:
 158 00b2 5A98      		cbi 43-32,2
 159               	.L10:
 160               	.LM37:
 161 00b4 0E94 0000 		call Peripherals_Vin_Sense_Sample
 162               	.LM38:
 163 00b8 8EE1      		ldi r24,lo8(30)
 164 00ba 90E0      		ldi r25,hi8(30)
 165 00bc 0E94 0000 		call Kernel_Task_Sleep
 166 00c0 00C0      		rjmp .L10
 167               	.LFE8:
 169               	.global	Task_RGB_LED
 171               	Task_RGB_LED:
 172               	.LFB7:
 173               	.LM39:
 174 00c2 1F93      		push r17
 175               	/* prologue: function */
 176               	/* frame size = 0 */
 177               	.LM40:
 178 00c4 0E94 0000 		call RGB_Init
 179               	.LBB24:
 180               	.LBB25:
 181               	.LBB26:
 182               	.LBB27:
 183               	.LM41:
 184 00c8 15E8      		ldi r17,lo8(-123)
 185               	.L13:
 186               	.LBE27:
 187               	.LBE26:
 188               	.LBE25:
 189               	.LBE24:
 190               	.LM42:
 191 00ca 81E0      		ldi r24,lo8(1)
 192 00cc 60E0      		ldi r22,lo8(0)
 193 00ce 40E0      		ldi r20,lo8(0)
 194 00d0 0E94 0000 		call RGB_Set_State
 195               	.LBB31:
 196               	.LBB30:
 197               	.LBB29:
 198               	.LBB28:
 199               	.LM43:
 200 00d4 812F      		mov r24,r17
 201               	.LVL4:
 202               	/* #APP */
 203               	 ;  83 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 204 00d6 8A95      		1: dec r24
 205 00d8 01F4      		brne 1b
 206               	 ;  0 "" 2
 207               	/* #NOAPP */
 208               	.LBE28:
 209               	.LBE29:
 210               	.LBE30:
 211               	.LBE31:
 212               	.LM44:
 213 00da 80E0      		ldi r24,lo8(0)
 214               	.LVL5:
 215 00dc 60E0      		ldi r22,lo8(0)
 216 00de 40E0      		ldi r20,lo8(0)
 217 00e0 0E94 0000 		call RGB_Set_State
 218               	.LM45:
 219 00e4 85E0      		ldi r24,lo8(5)
 220 00e6 90E0      		ldi r25,hi8(5)
 221 00e8 0E94 0000 		call Kernel_Task_Sleep
 222 00ec 00C0      		rjmp .L13
 223               	.LFE7:
 281               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 tasks.c
C:\Users\farid\AppData\Local\Temp/ccSGuaNz.s:2      *ABS*:0000003f __SREG__
C:\Users\farid\AppData\Local\Temp/ccSGuaNz.s:3      *ABS*:0000003e __SP_H__
C:\Users\farid\AppData\Local\Temp/ccSGuaNz.s:4      *ABS*:0000003d __SP_L__
C:\Users\farid\AppData\Local\Temp/ccSGuaNz.s:5      *ABS*:00000034 __CCP__
C:\Users\farid\AppData\Local\Temp/ccSGuaNz.s:6      *ABS*:00000000 __tmp_reg__
C:\Users\farid\AppData\Local\Temp/ccSGuaNz.s:7      *ABS*:00000001 __zero_reg__
C:\Users\farid\AppData\Local\Temp/ccSGuaNz.s:18     .text:00000000 Tasks_Disable_Peripherals
C:\Users\farid\AppData\Local\Temp/ccSGuaNz.s:30     .text:00000002 Task_Sensor
C:\Users\farid\AppData\Local\Temp/ccSGuaNz.s:49     .text:00000014 Task_Radio
C:\Users\farid\AppData\Local\Temp/ccSGuaNz.s:150    .text:000000b0 Task_Vin_Sense
C:\Users\farid\AppData\Local\Temp/ccSGuaNz.s:171    .text:000000c2 Task_RGB_LED

UNDEFINED SYMBOLS
Sensors_Init
Sensors_Sample
Kernel_Task_Sleep
nRF24L01P_Init
Peripherals_Vin_RawADC_Get
Peripherals_Analog_Temp_Get
Peripherals_Digital_Temp_Get
Peripherals_Digital_RH_Get
Debug_Tx_Byte
nRF24L01P_WakeUp
nRF24L01P_Transmit_Basic
nRF24L01P_Deep_Sleep
Peripherals_Vin_Sense_Sample
RGB_Init
RGB_Set_State
