   1               		.file	"tasks.c"
   2               	__SREG__ = 0x3f
 170               	.LM23:
 171 005e 5E9A      		sbi 43-32,6
 172               	.LM24:
 173 0060 8EE1      		ldi r24,lo8(30)
 174 0062 90E0      		ldi r25,hi8(30)
 175               	.LVL1:
 176 0064 0E94 0000 		call Kernel_Task_Sleep
 177 0068 00C0      		rjmp .L22
 178               	.LFE7:
 180               	.global	Task_Radio
 182               	Task_Radio:
 183               	.LFB9:
 184               	.LM25:
 185               	/* prologue: function */
 186               	/* frame size = 0 */
 187               	.LM26:
 188 006a 0E94 0000 		call nRF24L01P_Init
 189               	.L25:
 190               	.LM27:
 191 006e 8EE1      		ldi r24,lo8(30)
 192 0070 90E0      		ldi r25,hi8(30)
 193 0072 0E94 0000 		call Kernel_Task_Sleep
 194 0076 00C0      		rjmp .L25
 195               	.LFE9:
 197               	.global	Task_Vin_Sense
 199               	Task_Vin_Sense:
 200               	.LFB8:
 201               	.LM28:
 202               	/* prologue: function */
 203               	/* frame size = 0 */
 204               	.LM29:
 205 0078 529A      		sbi 42-32,2
 206               	.LM30:
 207 007a 5A98      		cbi 43-32,2
 208               	.L28:
 209               	.LM31:
 210 007c 86E0      		ldi r24,lo8(6)
 211 007e 64E0      		ldi r22,lo8(4)
 212 0080 0E94 0000 		call Peripherals_ADC_Sample
 213               	.LM32:
 214 0084 8CE3      		ldi r24,lo8(60)
 215 0086 90E0      		ldi r25,hi8(60)
 216 0088 0E94 0000 		call Kernel_Task_Sleep
 217 008c 00C0      		rjmp .L28
 218               	.LFE8:
 316               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 tasks.c
C:\Users\farid\AppData\Local\Temp/ccpSYBkh.s:2      *ABS*:0000003f __SREG__
C:\Users\farid\AppData\Local\Temp/ccpSYBkh.s:3      *ABS*:0000003e __SP_H__
C:\Users\farid\AppData\Local\Temp/ccpSYBkh.s:4      *ABS*:0000003d __SP_L__
C:\Users\farid\AppData\Local\Temp/ccpSYBkh.s:5      *ABS*:00000034 __CCP__
C:\Users\farid\AppData\Local\Temp/ccpSYBkh.s:6      *ABS*:00000000 __tmp_reg__
C:\Users\farid\AppData\Local\Temp/ccpSYBkh.s:7      *ABS*:00000001 __zero_reg__
C:\Users\farid\AppData\Local\Temp/ccpSYBkh.s:18     .text:00000000 Tasks_Disable_Peripherals
C:\Users\farid\AppData\Local\Temp/ccpSYBkh.s:30     .text:00000002 Tasks_Task9
C:\Users\farid\AppData\Local\Temp/ccpSYBkh.s:45     .text:0000000c Tasks_Task8
C:\Users\farid\AppData\Local\Temp/ccpSYBkh.s:60     .text:00000016 Tasks_Task7
C:\Users\farid\AppData\Local\Temp/ccpSYBkh.s:75     .text:00000020 Tasks_Task6
C:\Users\farid\AppData\Local\Temp/ccpSYBkh.s:90     .text:0000002a Tasks_Task5
C:\Users\farid\AppData\Local\Temp/ccpSYBkh.s:105    .text:00000034 Task_Sensor
C:\Users\farid\AppData\Local\Temp/ccpSYBkh.s:124    .text:00000042 Task_RGB_LED
C:\Users\farid\AppData\Local\Temp/ccpSYBkh.s:182    .text:0000006a Task_Radio
C:\Users\farid\AppData\Local\Temp/ccpSYBkh.s:199    .text:00000078 Task_Vin_Sense

UNDEFINED SYMBOLS
Kernel_Task_Sleep
nRF24L01P_Init
Peripherals_ADC_Sample
