   1               		.file	"tasks.c"
   2               	__SREG__ = 0x3f
 169 0066 8CE3      		ldi r24,lo8(60)
 170 0068 90E0      		ldi r25,hi8(60)
 171 006a 0E94 0000 		call Kernel_Task_Sleep
 172 006e 00C0      		rjmp .L28
 173               	.LFE8:
 271               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 tasks.c
C:\Users\farid\AppData\Local\Temp/ccc4lFG4.s:2      *ABS*:0000003f __SREG__
C:\Users\farid\AppData\Local\Temp/ccc4lFG4.s:3      *ABS*:0000003e __SP_H__
C:\Users\farid\AppData\Local\Temp/ccc4lFG4.s:4      *ABS*:0000003d __SP_L__
C:\Users\farid\AppData\Local\Temp/ccc4lFG4.s:5      *ABS*:00000034 __CCP__
C:\Users\farid\AppData\Local\Temp/ccc4lFG4.s:6      *ABS*:00000000 __tmp_reg__
C:\Users\farid\AppData\Local\Temp/ccc4lFG4.s:7      *ABS*:00000001 __zero_reg__
C:\Users\farid\AppData\Local\Temp/ccc4lFG4.s:18     .text:00000000 Tasks_Disable_Peripherals
C:\Users\farid\AppData\Local\Temp/ccc4lFG4.s:30     .text:00000002 Tasks_Task9
C:\Users\farid\AppData\Local\Temp/ccc4lFG4.s:45     .text:0000000c Tasks_Task8
C:\Users\farid\AppData\Local\Temp/ccc4lFG4.s:60     .text:00000016 Tasks_Task7
C:\Users\farid\AppData\Local\Temp/ccc4lFG4.s:75     .text:00000020 Tasks_Task6
C:\Users\farid\AppData\Local\Temp/ccc4lFG4.s:90     .text:0000002a Tasks_Task5
C:\Users\farid\AppData\Local\Temp/ccc4lFG4.s:105    .text:00000034 Tasks_Task4
C:\Users\farid\AppData\Local\Temp/ccc4lFG4.s:120    .text:0000003e Tasks_Task3
C:\Users\farid\AppData\Local\Temp/ccc4lFG4.s:135    .text:00000048 Task_RGB_LED
C:\Users\farid\AppData\Local\Temp/ccc4lFG4.s:158    .text:0000005e Task_Vin_Sense

UNDEFINED SYMBOLS
Kernel_Task_Sleep
Peripherals_ADC_Sample
