   1               		.file	"tasks.c"
   2               	__SREG__ = 0x3f
 144 00aa 0E94 0000 		call Peripherals_Vin_Get
 145 00ae 8093 0000 		sts TaskData,r24
 146 00b2 9983      		std Y+1,r25
 147               	.LM32:
 148 00b4 9093 0000 		sts TaskData+15,r25
 149               	.LM33:
 150 00b8 8093 0000 		sts TaskData+16,r24
 151               	.LM34:
 152 00bc 0E94 0000 		call Peripherals_V3V3_Get
 153 00c0 8093 0000 		sts TaskData+2,r24
 154 00c4 F601      		movw r30,r12
 155 00c6 9183      		std Z+1,r25
 156               	.LM35:
 157 00c8 9093 0000 		sts TaskData+17,r25
 158               	.LM36:
 159 00cc 8093 0000 		sts TaskData+18,r24
 160               	.LM37:
 161 00d0 0E94 0000 		call Peripherals_Analog_Temp_Get
 162 00d4 9093 0000 		sts (TaskData+4)+1,r25
 163 00d8 8093 0000 		sts TaskData+4,r24
 164               	.LM38:
 165 00dc 292F      		mov r18,r25
 166 00de 3327      		clr r19
 167 00e0 27FD      		sbrc r18,7
 168 00e2 3A95      		dec r19
 169 00e4 2093 0000 		sts TaskData+19,r18
 170               	.LM39:
 171 00e8 8093 0000 		sts TaskData+20,r24
 172               	.LM40:
 173 00ec 0E94 0000 		call Peripherals_Digital_Temp_Get
 174 00f0 9093 0000 		sts (TaskData+6)+1,r25
 175 00f4 8093 0000 		sts TaskData+6,r24
 176               	.LM41:
 177 00f8 292F      		mov r18,r25
 178 00fa 3327      		clr r19
 179 00fc 27FD      		sbrc r18,7
 180 00fe 3A95      		dec r19
 181 0100 2093 0000 		sts TaskData+21,r18
 182               	.LM42:
 183 0104 8093 0000 		sts TaskData+22,r24
 184               	.LM43:
 185 0108 0E94 0000 		call Peripherals_Digital_RH_Get
 186 010c 8093 0000 		sts TaskData+8,r24
 187 0110 F701      		movw r30,r14
 188 0112 9183      		std Z+1,r25
 189               	.LM44:
 190 0114 8093 0000 		sts TaskData+23,r24
 191               	.LM45:
 192 0118 80E0      		ldi r24,lo8(TaskData+10)
 193 011a 90E0      		ldi r25,hi8(TaskData+10)
 194 011c 6EE0      		ldi r22,lo8(14)
 195 011e 0E94 0000 		call nRF24L01P_Calcuate_CRC_Block
 196 0122 8093 0000 		sts TaskData+46,r24
 197 0126 F801      		movw r30,r16
 198 0128 9183      		std Z+1,r25
 199               	.LM46:
 200 012a 9093 0000 		sts TaskData+24,r25
 201               	.LM47:
 202 012e 8093 0000 		sts TaskData+25,r24
 203               	.LM48:
 204 0132 0E94 0000 		call nRF24L01P_WakeUp
 205               	.LM49:
 206 0136 80E0      		ldi r24,lo8(TaskData+10)
 207 0138 90E0      		ldi r25,hi8(TaskData+10)
 208 013a 60E1      		ldi r22,lo8(16)
 209 013c 0E94 0000 		call nRF24L01P_Transmit_Basic
 210               	.LM50:
 211 0140 0E94 0000 		call nRF24L01P_Deep_Sleep
 212               	.LM51:
 213 0144 0E94 0000 		call nRF24L01P_Error_Handler
 214               	.LM52:
 215 0148 8CE2      		ldi r24,lo8(300)
 216 014a 91E0      		ldi r25,hi8(300)
 217 014c 0E94 0000 		call Kernel_Task_Sleep
 218 0150 00C0      		rjmp .L12
 219               	.LFE9:
 221               	.global	Task_Vin_Sense
 223               	Task_Vin_Sense:
 224               	.LFB8:
 225               	.LM53:
 226               	/* prologue: function */
 227               	/* frame size = 0 */
 228               	.LM54:
 229 0152 529A      		sbi 42-32,2
 230               	.LM55:
 231 0154 5A98      		cbi 43-32,2
 232               	.LM56:
 233 0156 82E0      		ldi r24,lo8(2)
 234 0158 90E0      		ldi r25,hi8(2)
 235               	.L17:
 236 015a 0E94 0000 		call Kernel_Task_Sleep
 237               	.LM57:
 238 015e 0E94 0000 		call Peripherals_Vin_Sense_Sample
 239               	.LM58:
 240 0162 8CE3      		ldi r24,lo8(60)
 241 0164 90E0      		ldi r25,hi8(60)
 242 0166 00C0      		rjmp .L17
 243               	.LFE8:
 245               	.global	Task_RGB_LED
 247               	Task_RGB_LED:
 248               	.LFB7:
 249               	.LM59:
 250               	/* prologue: function */
 251               	/* frame size = 0 */
 252               	.LM60:
 253 0168 0E94 0000 		call RGB_Init
 254               	.LM61:
 255 016c 82E0      		ldi r24,lo8(2)
 256 016e 90E0      		ldi r25,hi8(2)
 257 0170 0E94 0000 		call Kernel_Task_Sleep
 258               	.LBB24:
 259               	.LBB25:
 260               	.LBB26:
 261               	.LBB27:
 262               	.LBB28:
 263               	.LBB29:
 264               	.LM62:
 265 0174 C8EE      		ldi r28,lo8(1000)
 266 0176 D3E0      		ldi r29,hi8(1000)
 267               	.L21:
 268               	.LBE29:
 269               	.LBE28:
 270               	.LBE27:
 271               	.LBE26:
 272               	.LBE25:
 273               	.LBE24:
 274               	.LM63:
 275 0178 0E94 0000 		call Peripherals_Vin_Get
 276 017c 815F      		subi r24,lo8(2801)
 277 017e 9A40      		sbci r25,hi8(2801)
 278 0180 00F0      		brlo .L19
 279               	.LM64:
 280 0182 80E0      		ldi r24,lo8(0)
 281 0184 61E0      		ldi r22,lo8(1)
 282 0186 00C0      		rjmp .L23
 283               	.L19:
 284               	.LM65:
 285 0188 81E0      		ldi r24,lo8(1)
 286 018a 60E0      		ldi r22,lo8(0)
 287               	.L23:
 288 018c 40E0      		ldi r20,lo8(0)
 289 018e 0E94 0000 		call RGB_Set_State
 290               	.LBB35:
 291               	.LBB34:
 292               	.LBB33:
 293               	.LBB32:
 294               	.LBB31:
 295               	.LBB30:
 296               	.LM66:
 297 0192 CE01      		movw r24,r28
 298               	.LVL0:
 299               	/* #APP */
 300               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 301 0194 0197      		1: sbiw r24,1
 302 0196 01F4      		brne 1b
 303               	 ;  0 "" 2
 304               	/* #NOAPP */
 305               	.LBE30:
 306               	.LBE31:
 307               	.LBE32:
 308               	.LBE33:
 309               	.LBE34:
 310               	.LBE35:
 311               	.LM67:
 312 0198 80E0      		ldi r24,lo8(0)
 313               	.LVL1:
 314 019a 60E0      		ldi r22,lo8(0)
 315 019c 40E0      		ldi r20,lo8(0)
 316 019e 0E94 0000 		call RGB_Set_State
 317               	.LM68:
 318 01a2 8EE1      		ldi r24,lo8(30)
 319 01a4 90E0      		ldi r25,hi8(30)
 320 01a6 0E94 0000 		call Kernel_Task_Sleep
 321 01aa 00C0      		rjmp .L21
 322               	.LFE7:
 324               		.comm TaskData,48,1
 325               		.comm OTAU,261,1
 390               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 tasks.c
C:\Users\farid\AppData\Local\Temp/ccY902Jc.s:2      *ABS*:0000003f __SREG__
C:\Users\farid\AppData\Local\Temp/ccY902Jc.s:3      *ABS*:0000003e __SP_H__
C:\Users\farid\AppData\Local\Temp/ccY902Jc.s:4      *ABS*:0000003d __SP_L__
C:\Users\farid\AppData\Local\Temp/ccY902Jc.s:5      *ABS*:00000034 __CCP__
C:\Users\farid\AppData\Local\Temp/ccY902Jc.s:6      *ABS*:00000000 __tmp_reg__
C:\Users\farid\AppData\Local\Temp/ccY902Jc.s:7      *ABS*:00000001 __zero_reg__
C:\Users\farid\AppData\Local\Temp/ccY902Jc.s:18     .text:00000000 Task_Disable_Peripherals
C:\Users\farid\AppData\Local\Temp/ccY902Jc.s:30     .text:00000002 Task_OTAU
C:\Users\farid\AppData\Local\Temp/ccY902Jc.s:52     .text:00000018 Task_Sensor
C:\Users\farid\AppData\Local\Temp/ccY902Jc.s:82     .text:0000003e Task_Radio
                            *COM*:00000030 TaskData
C:\Users\farid\AppData\Local\Temp/ccY902Jc.s:223    .text:00000152 Task_Vin_Sense
C:\Users\farid\AppData\Local\Temp/ccY902Jc.s:247    .text:00000168 Task_RGB_LED
                            *COM*:00000105 OTAU

UNDEFINED SYMBOLS
OTAU_Init
Kernel_Task_Sleep
OTAU_Button_Pressed
Sensors_Init
Sensors_Power_Enable
Sensors_Sample_Temp_RH
Peripherals_V3V3_Sense_Sample
Sensors_Power_Disable
Sensors_HDC1080_Calculate
nRF24L01P_Init
Kernel_Tick_Val_Get
Peripherals_Vin_Get
Peripherals_V3V3_Get
Peripherals_Analog_Temp_Get
Peripherals_Digital_Temp_Get
Peripherals_Digital_RH_Get
nRF24L01P_Calcuate_CRC_Block
nRF24L01P_WakeUp
nRF24L01P_Transmit_Basic
nRF24L01P_Deep_Sleep
nRF24L01P_Error_Handler
Peripherals_Vin_Sense_Sample
RGB_Init
RGB_Set_State
__do_clear_bss
