   1               		.file	"tasks.c"
   2               	__SREG__ = 0x3f
 150 00ae 3327      		clr r19
 151 00b0 27FD      		sbrc r18,7
 152 00b2 3A95      		dec r19
 153 00b4 2A87      		std Y+10,r18
 154               	.LM28:
 155 00b6 AB86      		std Y+11,r10
 156               	.LM29:
 157 00b8 8C87      		std Y+12,r24
 158               	.LM30:
 159 00ba 0E94 0000 		call nRF24L01P_WakeUp
 160               	.LM31:
 161 00be C301      		movw r24,r6
 162 00c0 6CE0      		ldi r22,lo8(12)
 163 00c2 0E94 0000 		call nRF24L01P_Transmit_Basic
 164               	.LM32:
 165 00c6 0E94 0000 		call nRF24L01P_Deep_Sleep
 166               	.LM33:
 167 00ca 0E94 0000 		call nRF24L01P_Error_Handler
 168               	.LM34:
 169 00ce 8CE2      		ldi r24,lo8(300)
 170 00d0 91E0      		ldi r25,hi8(300)
 171 00d2 0E94 0000 		call Kernel_Task_Sleep
 172 00d6 00C0      		rjmp .L8
 173               	.LFE9:
 175               	.global	Task_Vin_Sense
 177               	Task_Vin_Sense:
 178               	.LFB8:
 179               	.LM35:
 180               	/* prologue: function */
 181               	/* frame size = 0 */
 182               	.LM36:
 183 00d8 529A      		sbi 42-32,2
 184               	.LM37:
 185 00da 5A98      		cbi 43-32,2
 186               	.LM38:
 187 00dc 82E0      		ldi r24,lo8(2)
 188 00de 90E0      		ldi r25,hi8(2)
 189               	.L13:
 190 00e0 0E94 0000 		call Kernel_Task_Sleep
 191               	.LM39:
 192 00e4 0E94 0000 		call Peripherals_Vin_Sense_Sample
 193               	.LM40:
 194 00e8 8CE3      		ldi r24,lo8(60)
 195 00ea 90E0      		ldi r25,hi8(60)
 196 00ec 00C0      		rjmp .L13
 197               	.LFE8:
 199               	.global	Task_RGB_LED
 201               	Task_RGB_LED:
 202               	.LFB7:
 203               	.LM41:
 204 00ee 1F93      		push r17
 205               	/* prologue: function */
 206               	/* frame size = 0 */
 207               	.LM42:
 208 00f0 0E94 0000 		call RGB_Init
 209               	.LM43:
 210 00f4 82E0      		ldi r24,lo8(2)
 211 00f6 90E0      		ldi r25,hi8(2)
 212 00f8 0E94 0000 		call Kernel_Task_Sleep
 213               	.LBB24:
 214               	.LBB25:
 215               	.LBB26:
 216               	.LBB27:
 217               	.LM44:
 218 00fc 15E8      		ldi r17,lo8(-123)
 219               	.L17:
 220               	.LBE27:
 221               	.LBE26:
 222               	.LBE25:
 223               	.LBE24:
 224               	.LM45:
 225 00fe 0E94 0000 		call Peripherals_Vin_Get
 226 0102 815F      		subi r24,lo8(2801)
 227 0104 9A40      		sbci r25,hi8(2801)
 228 0106 00F0      		brlo .L15
 229               	.LM46:
 230 0108 80E0      		ldi r24,lo8(0)
 231 010a 61E0      		ldi r22,lo8(1)
 232 010c 00C0      		rjmp .L19
 233               	.L15:
 234               	.LM47:
 235 010e 81E0      		ldi r24,lo8(1)
 236 0110 60E0      		ldi r22,lo8(0)
 237               	.L19:
 238 0112 40E0      		ldi r20,lo8(0)
 239 0114 0E94 0000 		call RGB_Set_State
 240               	.LBB31:
 241               	.LBB30:
 242               	.LBB29:
 243               	.LBB28:
 244               	.LM48:
 245 0118 812F      		mov r24,r17
 246               	.LVL5:
 247               	/* #APP */
 248               	 ;  83 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 249 011a 8A95      		1: dec r24
 250 011c 01F4      		brne 1b
 251               	 ;  0 "" 2
 252               	/* #NOAPP */
 253               	.LBE28:
 254               	.LBE29:
 255               	.LBE30:
 256               	.LBE31:
 257               	.LM49:
 258 011e 80E0      		ldi r24,lo8(0)
 259               	.LVL6:
 260 0120 60E0      		ldi r22,lo8(0)
 261 0122 40E0      		ldi r20,lo8(0)
 262 0124 0E94 0000 		call RGB_Set_State
 263               	.LM50:
 264 0128 8EE1      		ldi r24,lo8(30)
 265 012a 90E0      		ldi r25,hi8(30)
 266 012c 0E94 0000 		call Kernel_Task_Sleep
 267 0130 00C0      		rjmp .L17
 268               	.LFE7:
 326               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 tasks.c
C:\Users\farid\AppData\Local\Temp/ccsS4QRm.s:2      *ABS*:0000003f __SREG__
C:\Users\farid\AppData\Local\Temp/ccsS4QRm.s:3      *ABS*:0000003e __SP_H__
C:\Users\farid\AppData\Local\Temp/ccsS4QRm.s:4      *ABS*:0000003d __SP_L__
C:\Users\farid\AppData\Local\Temp/ccsS4QRm.s:5      *ABS*:00000034 __CCP__
C:\Users\farid\AppData\Local\Temp/ccsS4QRm.s:6      *ABS*:00000000 __tmp_reg__
C:\Users\farid\AppData\Local\Temp/ccsS4QRm.s:7      *ABS*:00000001 __zero_reg__
C:\Users\farid\AppData\Local\Temp/ccsS4QRm.s:18     .text:00000000 Task_Disable_Peripherals
C:\Users\farid\AppData\Local\Temp/ccsS4QRm.s:30     .text:00000002 Task_Sensor
C:\Users\farid\AppData\Local\Temp/ccsS4QRm.s:52     .text:00000018 Task_Radio
C:\Users\farid\AppData\Local\Temp/ccsS4QRm.s:177    .text:000000d8 Task_Vin_Sense
C:\Users\farid\AppData\Local\Temp/ccsS4QRm.s:201    .text:000000ee Task_RGB_LED

UNDEFINED SYMBOLS
Sensors_Init
Kernel_Task_Sleep
Sensors_Sample_Temp_RH
nRF24L01P_Init
Kernel_Tick_Val_Get
Peripherals_Vin_Get
Peripherals_Analog_Temp_Get
Peripherals_Digital_Temp_Get
Peripherals_Digital_RH_Get
nRF24L01P_WakeUp
nRF24L01P_Transmit_Basic
nRF24L01P_Deep_Sleep
nRF24L01P_Error_Handler
Peripherals_Vin_Sense_Sample
RGB_Init
RGB_Set_State
