   1               		.file	"tasks.c"
   2               	__SREG__ = 0x3f
 139 00ba 0E94 0000 		call Peripherals_Analog_Temp_Get
 140 00be 9093 0000 		sts (TaskData+4)+1,r25
 141 00c2 8093 0000 		sts TaskData+4,r24
 142               	.LM33:
 143 00c6 292F      		mov r18,r25
 144 00c8 3327      		clr r19
 145 00ca 27FD      		sbrc r18,7
 146 00cc 3A95      		dec r19
 147 00ce 2093 0000 		sts TaskData+19,r18
 148               	.LM34:
 149 00d2 8093 0000 		sts TaskData+20,r24
 150               	.LM35:
 151 00d6 0E94 0000 		call Peripherals_Digital_Temp_Get
 152 00da 9093 0000 		sts (TaskData+6)+1,r25
 153 00de 8093 0000 		sts TaskData+6,r24
 154               	.LM36:
 155 00e2 292F      		mov r18,r25
 156 00e4 3327      		clr r19
 157 00e6 27FD      		sbrc r18,7
 158 00e8 3A95      		dec r19
 159 00ea 2093 0000 		sts TaskData+21,r18
 160               	.LM37:
 161 00ee 8093 0000 		sts TaskData+22,r24
 162               	.LM38:
 163 00f2 0E94 0000 		call Peripherals_Digital_RH_Get
 164 00f6 8093 0000 		sts TaskData+8,r24
 165 00fa F701      		movw r30,r14
 166 00fc 9183      		std Z+1,r25
 167               	.LM39:
 168 00fe 8093 0000 		sts TaskData+23,r24
 169               	.LM40:
 170 0102 80E0      		ldi r24,lo8(TaskData+10)
 171 0104 90E0      		ldi r25,hi8(TaskData+10)
 172 0106 6EE0      		ldi r22,lo8(14)
 173 0108 0E94 0000 		call nRF24L01P_Calcuate_CRC_Block
 174 010c 8093 0000 		sts TaskData+46,r24
 175 0110 F801      		movw r30,r16
 176 0112 9183      		std Z+1,r25
 177               	.LM41:
 178 0114 9093 0000 		sts TaskData+24,r25
 179               	.LM42:
 180 0118 8093 0000 		sts TaskData+25,r24
 181               	.LM43:
 182 011c 0E94 0000 		call nRF24L01P_WakeUp
 183               	.LM44:
 184 0120 80E0      		ldi r24,lo8(TaskData+10)
 185 0122 90E0      		ldi r25,hi8(TaskData+10)
 186 0124 60E1      		ldi r22,lo8(16)
 187 0126 0E94 0000 		call nRF24L01P_Transmit_Basic
 188               	.LM45:
 189 012a 0E94 0000 		call nRF24L01P_Deep_Sleep
 190               	.LM46:
 191 012e 0E94 0000 		call nRF24L01P_Error_Handler
 192               	.LM47:
 193 0132 8CE2      		ldi r24,lo8(300)
 194 0134 91E0      		ldi r25,hi8(300)
 195 0136 0E94 0000 		call Kernel_Task_Sleep
 196 013a 00C0      		rjmp .L8
 197               	.LFE9:
 199               	.global	Task_Vin_Sense
 201               	Task_Vin_Sense:
 202               	.LFB8:
 203               	.LM48:
 204               	/* prologue: function */
 205               	/* frame size = 0 */
 206               	.LM49:
 207 013c 529A      		sbi 42-32,2
 208               	.LM50:
 209 013e 5A98      		cbi 43-32,2
 210               	.LM51:
 211 0140 82E0      		ldi r24,lo8(2)
 212 0142 90E0      		ldi r25,hi8(2)
 213               	.L13:
 214 0144 0E94 0000 		call Kernel_Task_Sleep
 215               	.LM52:
 216 0148 0E94 0000 		call Peripherals_Vin_Sense_Sample
 217               	.LM53:
 218 014c 8CE3      		ldi r24,lo8(60)
 219 014e 90E0      		ldi r25,hi8(60)
 220 0150 00C0      		rjmp .L13
 221               	.LFE8:
 223               	.global	Task_RGB_LED
 225               	Task_RGB_LED:
 226               	.LFB7:
 227               	.LM54:
 228               	/* prologue: function */
 229               	/* frame size = 0 */
 230               	.LM55:
 231 0152 0E94 0000 		call RGB_Init
 232               	.LM56:
 233 0156 82E0      		ldi r24,lo8(2)
 234 0158 90E0      		ldi r25,hi8(2)
 235 015a 0E94 0000 		call Kernel_Task_Sleep
 236               	.LBB24:
 237               	.LBB25:
 238               	.LBB26:
 239               	.LBB27:
 240               	.LBB28:
 241               	.LBB29:
 242               	.LM57:
 243 015e C8EE      		ldi r28,lo8(1000)
 244 0160 D3E0      		ldi r29,hi8(1000)
 245               	.L17:
 246               	.LBE29:
 247               	.LBE28:
 248               	.LBE27:
 249               	.LBE26:
 250               	.LBE25:
 251               	.LBE24:
 252               	.LM58:
 253 0162 0E94 0000 		call Peripherals_Vin_Get
 254 0166 815F      		subi r24,lo8(2801)
 255 0168 9A40      		sbci r25,hi8(2801)
 256 016a 00F0      		brlo .L15
 257               	.LM59:
 258 016c 80E0      		ldi r24,lo8(0)
 259 016e 61E0      		ldi r22,lo8(1)
 260 0170 00C0      		rjmp .L19
 261               	.L15:
 262               	.LM60:
 263 0172 81E0      		ldi r24,lo8(1)
 264 0174 60E0      		ldi r22,lo8(0)
 265               	.L19:
 266 0176 40E0      		ldi r20,lo8(0)
 267 0178 0E94 0000 		call RGB_Set_State
 268               	.LBB35:
 269               	.LBB34:
 270               	.LBB33:
 271               	.LBB32:
 272               	.LBB31:
 273               	.LBB30:
 274               	.LM61:
 275 017c CE01      		movw r24,r28
 276               	.LVL0:
 277               	/* #APP */
 278               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 279 017e 0197      		1: sbiw r24,1
 280 0180 01F4      		brne 1b
 281               	 ;  0 "" 2
 282               	/* #NOAPP */
 283               	.LBE30:
 284               	.LBE31:
 285               	.LBE32:
 286               	.LBE33:
 287               	.LBE34:
 288               	.LBE35:
 289               	.LM62:
 290 0182 80E0      		ldi r24,lo8(0)
 291               	.LVL1:
 292 0184 60E0      		ldi r22,lo8(0)
 293 0186 40E0      		ldi r20,lo8(0)
 294 0188 0E94 0000 		call RGB_Set_State
 295               	.LM63:
 296 018c 8EE1      		ldi r24,lo8(30)
 297 018e 90E0      		ldi r25,hi8(30)
 298 0190 0E94 0000 		call Kernel_Task_Sleep
 299 0194 00C0      		rjmp .L17
 300               	.LFE7:
 302               		.comm TaskData,48,1
 359               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 tasks.c
C:\Users\farid\AppData\Local\Temp/ccwpxWCL.s:2      *ABS*:0000003f __SREG__
C:\Users\farid\AppData\Local\Temp/ccwpxWCL.s:3      *ABS*:0000003e __SP_H__
C:\Users\farid\AppData\Local\Temp/ccwpxWCL.s:4      *ABS*:0000003d __SP_L__
C:\Users\farid\AppData\Local\Temp/ccwpxWCL.s:5      *ABS*:00000034 __CCP__
C:\Users\farid\AppData\Local\Temp/ccwpxWCL.s:6      *ABS*:00000000 __tmp_reg__
C:\Users\farid\AppData\Local\Temp/ccwpxWCL.s:7      *ABS*:00000001 __zero_reg__
C:\Users\farid\AppData\Local\Temp/ccwpxWCL.s:18     .text:00000000 Task_Disable_Peripherals
C:\Users\farid\AppData\Local\Temp/ccwpxWCL.s:30     .text:00000002 Task_Sensor
C:\Users\farid\AppData\Local\Temp/ccwpxWCL.s:60     .text:00000028 Task_Radio
                            *COM*:00000030 TaskData
C:\Users\farid\AppData\Local\Temp/ccwpxWCL.s:201    .text:0000013c Task_Vin_Sense
C:\Users\farid\AppData\Local\Temp/ccwpxWCL.s:225    .text:00000152 Task_RGB_LED

UNDEFINED SYMBOLS
Sensors_Init
Kernel_Task_Sleep
Sensors_Power_Enable
Sensors_Sample_Temp_RH
Peripherals_V3V3_Sense_Sample
Sensors_Power_Disable
Sensors_HDC1080_Calculate
nRF24L01P_Init
Kernel_Tick_Val_Get
Peripherals_Vin_Get
Peripherals_V3V3_Get
Peripherals_Analog_Temp_Get
Peripherals_Digital_Temp_Get
Peripherals_Digital_RH_Get
nRF24L01P_Calcuate_CRC_Block
nRF24L01P_WakeUp
nRF24L01P_Transmit_Basic
nRF24L01P_Deep_Sleep
nRF24L01P_Error_Handler
Peripherals_Vin_Sense_Sample
RGB_Init
RGB_Set_State
__do_clear_bss
