   1               		.file	"tasks.c"
   2               	__SREG__ = 0x3f
 163 006a 85E0      		ldi r24,lo8(5)
 164 006c 90E0      		ldi r25,hi8(5)
 165 006e 0E94 0000 		call Kernel_Task_Sleep
 166 0072 00C0      		rjmp .L13
 167               	.LFE8:
 225               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 tasks.c
C:\Users\farid\AppData\Local\Temp/cchNEe1U.s:2      *ABS*:0000003f __SREG__
C:\Users\farid\AppData\Local\Temp/cchNEe1U.s:3      *ABS*:0000003e __SP_H__
C:\Users\farid\AppData\Local\Temp/cchNEe1U.s:4      *ABS*:0000003d __SP_L__
C:\Users\farid\AppData\Local\Temp/cchNEe1U.s:5      *ABS*:00000034 __CCP__
C:\Users\farid\AppData\Local\Temp/cchNEe1U.s:6      *ABS*:00000000 __tmp_reg__
C:\Users\farid\AppData\Local\Temp/cchNEe1U.s:7      *ABS*:00000001 __zero_reg__
C:\Users\farid\AppData\Local\Temp/cchNEe1U.s:18     .text:00000000 Tasks_Disable_Peripherals
C:\Users\farid\AppData\Local\Temp/cchNEe1U.s:40     .text:00000012 Task_Sensor
C:\Users\farid\AppData\Local\Temp/cchNEe1U.s:59     .text:00000020 Task_RGB_LED
C:\Users\farid\AppData\Local\Temp/cchNEe1U.s:125    .text:00000048 Task_Radio
C:\Users\farid\AppData\Local\Temp/cchNEe1U.s:146    .text:0000005e Task_Vin_Sense

UNDEFINED SYMBOLS
Kernel_Task_Sleep
nRF24L01P_Init
nRF24L01P_Disable_SPI
nRF24L01P_Disable_GPIO
Peripherals_ADC_Init
