   1               		.file	"tasks.c"
   2               	__SREG__ = 0x3f
 139 00c6 8093 0000 		sts TaskData+19,r24
 140               	.LM31:
 141 00ca 8091 0000 		lds r24,TaskData+8
 142 00ce 0E94 0000 		call Debug_Tx_Byte
 143               	.LM32:
 144 00d2 8091 0000 		lds r24,TaskData+9
 145 00d6 0E94 0000 		call Debug_Tx_Byte
 146               	.LM33:
 147 00da 8091 0000 		lds r24,TaskData+10
 148 00de 0E94 0000 		call Debug_Tx_Byte
 149               	.LM34:
 150 00e2 8091 0000 		lds r24,TaskData+11
 151 00e6 0E94 0000 		call Debug_Tx_Byte
 152               	.LM35:
 153 00ea 8091 0000 		lds r24,TaskData+12
 154 00ee 0E94 0000 		call Debug_Tx_Byte
 155               	.LM36:
 156 00f2 8091 0000 		lds r24,TaskData+13
 157 00f6 0E94 0000 		call Debug_Tx_Byte
 158               	.LM37:
 159 00fa 8091 0000 		lds r24,TaskData+14
 160 00fe 0E94 0000 		call Debug_Tx_Byte
 161               	.LM38:
 162 0102 8091 0000 		lds r24,TaskData+15
 163 0106 0E94 0000 		call Debug_Tx_Byte
 164               	.LM39:
 165 010a 8091 0000 		lds r24,TaskData+16
 166 010e 0E94 0000 		call Debug_Tx_Byte
 167               	.LM40:
 168 0112 8091 0000 		lds r24,TaskData+17
 169 0116 0E94 0000 		call Debug_Tx_Byte
 170               	.LM41:
 171 011a 8091 0000 		lds r24,TaskData+18
 172 011e 0E94 0000 		call Debug_Tx_Byte
 173               	.LM42:
 174 0122 8091 0000 		lds r24,TaskData+19
 175 0126 0E94 0000 		call Debug_Tx_Byte
 176               	.LM43:
 177 012a 0E94 0000 		call nRF24L01P_WakeUp
 178               	.LM44:
 179 012e 80E0      		ldi r24,lo8(TaskData+8)
 180 0130 90E0      		ldi r25,hi8(TaskData+8)
 181 0132 6CE0      		ldi r22,lo8(12)
 182 0134 0E94 0000 		call nRF24L01P_Transmit_Basic
 183               	.LM45:
 184 0138 0E94 0000 		call nRF24L01P_Deep_Sleep
 185               	.LM46:
 186 013c 0E94 0000 		call nRF24L01P_Error_Handler
 187               	.LM47:
 188 0140 8CE2      		ldi r24,lo8(300)
 189 0142 91E0      		ldi r25,hi8(300)
 190 0144 0E94 0000 		call Kernel_Task_Sleep
 191 0148 00C0      		rjmp .L8
 192               	.LFE9:
 194               	.global	Task_Vin_Sense
 196               	Task_Vin_Sense:
 197               	.LFB8:
 198               	.LM48:
 199               	/* prologue: function */
 200               	/* frame size = 0 */
 201               	.LM49:
 202 014a 529A      		sbi 42-32,2
 203               	.LM50:
 204 014c 5A98      		cbi 43-32,2
 205               	.LM51:
 206 014e 82E0      		ldi r24,lo8(2)
 207 0150 90E0      		ldi r25,hi8(2)
 208               	.L13:
 209 0152 0E94 0000 		call Kernel_Task_Sleep
 210               	.LM52:
 211 0156 0E94 0000 		call Peripherals_Vin_Sense_Sample
 212               	.LM53:
 213 015a 8CE3      		ldi r24,lo8(60)
 214 015c 90E0      		ldi r25,hi8(60)
 215 015e 00C0      		rjmp .L13
 216               	.LFE8:
 218               	.global	Task_RGB_LED
 220               	Task_RGB_LED:
 221               	.LFB7:
 222               	.LM54:
 223               	/* prologue: function */
 224               	/* frame size = 0 */
 225               	.LM55:
 226 0160 0E94 0000 		call RGB_Init
 227               	.LM56:
 228 0164 82E0      		ldi r24,lo8(2)
 229 0166 90E0      		ldi r25,hi8(2)
 230 0168 0E94 0000 		call Kernel_Task_Sleep
 231               	.LBB24:
 232               	.LBB25:
 233               	.LBB26:
 234               	.LBB27:
 235               	.LM57:
 236 016c 15E8      		ldi r17,lo8(-123)
 237               	.L17:
 238               	.LBE27:
 239               	.LBE26:
 240               	.LBE25:
 241               	.LBE24:
 242               	.LM58:
 243 016e 0E94 0000 		call Peripherals_Vin_Get
 244 0172 815F      		subi r24,lo8(2801)
 245 0174 9A40      		sbci r25,hi8(2801)
 246 0176 00F0      		brlo .L15
 247               	.LM59:
 248 0178 80E0      		ldi r24,lo8(0)
 249 017a 61E0      		ldi r22,lo8(1)
 250 017c 00C0      		rjmp .L19
 251               	.L15:
 252               	.LM60:
 253 017e 81E0      		ldi r24,lo8(1)
 254 0180 60E0      		ldi r22,lo8(0)
 255               	.L19:
 256 0182 40E0      		ldi r20,lo8(0)
 257 0184 0E94 0000 		call RGB_Set_State
 258               	.LBB31:
 259               	.LBB30:
 260               	.LBB29:
 261               	.LBB28:
 262               	.LM61:
 263 0188 812F      		mov r24,r17
 264               	.LVL0:
 265               	/* #APP */
 266               	 ;  83 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 267 018a 8A95      		1: dec r24
 268 018c 01F4      		brne 1b
 269               	 ;  0 "" 2
 270               	/* #NOAPP */
 271               	.LBE28:
 272               	.LBE29:
 273               	.LBE30:
 274               	.LBE31:
 275               	.LM62:
 276 018e 80E0      		ldi r24,lo8(0)
 277               	.LVL1:
 278 0190 60E0      		ldi r22,lo8(0)
 279 0192 40E0      		ldi r20,lo8(0)
 280 0194 0E94 0000 		call RGB_Set_State
 281               	.LM63:
 282 0198 8EE1      		ldi r24,lo8(30)
 283 019a 90E0      		ldi r25,hi8(30)
 284 019c 0E94 0000 		call Kernel_Task_Sleep
 285 01a0 00C0      		rjmp .L17
 286               	.LFE7:
 288               		.comm TaskData,44,1
 345               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 tasks.c
C:\Users\farid\AppData\Local\Temp/ccgiYLkg.s:2      *ABS*:0000003f __SREG__
C:\Users\farid\AppData\Local\Temp/ccgiYLkg.s:3      *ABS*:0000003e __SP_H__
C:\Users\farid\AppData\Local\Temp/ccgiYLkg.s:4      *ABS*:0000003d __SP_L__
C:\Users\farid\AppData\Local\Temp/ccgiYLkg.s:5      *ABS*:00000034 __CCP__
C:\Users\farid\AppData\Local\Temp/ccgiYLkg.s:6      *ABS*:00000000 __tmp_reg__
C:\Users\farid\AppData\Local\Temp/ccgiYLkg.s:7      *ABS*:00000001 __zero_reg__
C:\Users\farid\AppData\Local\Temp/ccgiYLkg.s:18     .text:00000000 Task_Disable_Peripherals
C:\Users\farid\AppData\Local\Temp/ccgiYLkg.s:30     .text:00000002 Task_Sensor
C:\Users\farid\AppData\Local\Temp/ccgiYLkg.s:52     .text:00000018 Task_Radio
                            *COM*:0000002c TaskData
C:\Users\farid\AppData\Local\Temp/ccgiYLkg.s:196    .text:0000014a Task_Vin_Sense
C:\Users\farid\AppData\Local\Temp/ccgiYLkg.s:220    .text:00000160 Task_RGB_LED

UNDEFINED SYMBOLS
Sensors_Init
Kernel_Task_Sleep
Sensors_Sample_Temp_RH
nRF24L01P_Init
Kernel_Tick_Val_Get
Peripherals_Vin_Get
Peripherals_Analog_Temp_Get
Peripherals_Digital_Temp_Get
Peripherals_Digital_RH_Get
Debug_Tx_Byte
nRF24L01P_WakeUp
nRF24L01P_Transmit_Basic
nRF24L01P_Deep_Sleep
nRF24L01P_Error_Handler
Peripherals_Vin_Sense_Sample
RGB_Init
RGB_Set_State
__do_clear_bss
