   1               		.file	"tasks.c"
   2               	__SREG__ = 0x3f
 172               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 173 0060 0197      		1: sbiw r24,1
 174 0062 01F4      		brne 1b
 175               	 ;  0 "" 2
 176               	/* #NOAPP */
 177               	.LBE16:
 178               	.LBE17:
 179               	.LBE18:
 180               	.LBE19:
 181               	.LM23:
 182 0064 5E9A      		sbi 43-32,6
 183               	.LM24:
 184 0066 8EE1      		ldi r24,lo8(30)
 185 0068 90E0      		ldi r25,hi8(30)
 186               	.LVL1:
 187 006a 0E94 0000 		call Kernel_Task_Sleep
 188 006e 00C0      		rjmp .L25
 189               	.LFE7:
 191               	.global	Task_Vin_Sense
 193               	Task_Vin_Sense:
 194               	.LFB8:
 195               	.LM25:
 196               	/* prologue: function */
 197               	/* frame size = 0 */
 198               	.LM26:
 199 0070 529A      		sbi 42-32,2
 200               	.LM27:
 201 0072 5A98      		cbi 43-32,2
 202               	.L28:
 203               	.LM28:
 204 0074 86E0      		ldi r24,lo8(6)
 205 0076 64E0      		ldi r22,lo8(4)
 206 0078 0E94 0000 		call Peripherals_ADC_Sample
 207               	.LM29:
 208 007c 88E5      		ldi r24,lo8(600)
 209 007e 92E0      		ldi r25,hi8(600)
 210 0080 0E94 0000 		call Kernel_Task_Sleep
 211 0084 00C0      		rjmp .L28
 212               	.LFE8:
 310               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 tasks.c
C:\Users\farid\AppData\Local\Temp/ccjl1zwY.s:2      *ABS*:0000003f __SREG__
C:\Users\farid\AppData\Local\Temp/ccjl1zwY.s:3      *ABS*:0000003e __SP_H__
C:\Users\farid\AppData\Local\Temp/ccjl1zwY.s:4      *ABS*:0000003d __SP_L__
C:\Users\farid\AppData\Local\Temp/ccjl1zwY.s:5      *ABS*:00000034 __CCP__
C:\Users\farid\AppData\Local\Temp/ccjl1zwY.s:6      *ABS*:00000000 __tmp_reg__
C:\Users\farid\AppData\Local\Temp/ccjl1zwY.s:7      *ABS*:00000001 __zero_reg__
C:\Users\farid\AppData\Local\Temp/ccjl1zwY.s:18     .text:00000000 Tasks_Disable_Peripherals
C:\Users\farid\AppData\Local\Temp/ccjl1zwY.s:30     .text:00000002 Tasks_Task9
C:\Users\farid\AppData\Local\Temp/ccjl1zwY.s:45     .text:0000000c Tasks_Task8
C:\Users\farid\AppData\Local\Temp/ccjl1zwY.s:60     .text:00000016 Tasks_Task7
C:\Users\farid\AppData\Local\Temp/ccjl1zwY.s:75     .text:00000020 Tasks_Task6
C:\Users\farid\AppData\Local\Temp/ccjl1zwY.s:90     .text:0000002a Tasks_Task5
C:\Users\farid\AppData\Local\Temp/ccjl1zwY.s:105    .text:00000034 Tasks_Task4
C:\Users\farid\AppData\Local\Temp/ccjl1zwY.s:120    .text:0000003e Task_Radio
C:\Users\farid\AppData\Local\Temp/ccjl1zwY.s:135    .text:00000048 Task_RGB_LED
C:\Users\farid\AppData\Local\Temp/ccjl1zwY.s:193    .text:00000070 Task_Vin_Sense

UNDEFINED SYMBOLS
Kernel_Task_Sleep
Peripherals_ADC_Sample
