   1               		.file	"tasks.c"
   2               	__SREG__ = 0x3f
C:\Users\farid\AppData\Local\Temp/ccV5VBwB.s:3      *ABS*:0000003e __SP_H__
C:\Users\farid\AppData\Local\Temp/ccV5VBwB.s:4      *ABS*:0000003d __SP_L__
C:\Users\farid\AppData\Local\Temp/ccV5VBwB.s:5      *ABS*:00000034 __CCP__
C:\Users\farid\AppData\Local\Temp/ccV5VBwB.s:6      *ABS*:00000000 __tmp_reg__
C:\Users\farid\AppData\Local\Temp/ccV5VBwB.s:7      *ABS*:00000001 __zero_reg__
C:\Users\farid\AppData\Local\Temp/ccV5VBwB.s:18     .text:00000000 Tasks_Disable_Peripherals
C:\Users\farid\AppData\Local\Temp/ccV5VBwB.s:30     .text:00000002 Task_Sensor
C:\Users\farid\AppData\Local\Temp/ccV5VBwB.s:49     .text:00000010 Task_RGB_LED
C:\Users\farid\AppData\Local\Temp/ccV5VBwB.s:115    .text:00000038 Task_Radio
C:\Users\farid\AppData\Local\Temp/ccV5VBwB.s:138    .text:00000052 Task_Vin_Sense

UNDEFINED SYMBOLS
Kernel_Task_Sleep
nRF24L01P_Init
Peripherals_Vin_RawADC
nRF24L01P_WakeUp
nRF24L01P_Deep_Sleep
Peripherals_Vin_Sense
