   1               		.file	"tasks.c"
   2               	__SREG__ = 0x3f
 143               	.LM33:
 144 00aa 8CE3      		ldi r24,lo8(60)
 145 00ac 90E0      		ldi r25,hi8(60)
 146 00ae 0E94 0000 		call Kernel_Task_Sleep
 147 00b2 00C0      		rjmp .L8
 148               	.LFE9:
 150               	.global	Task_Vin_Sense
 152               	Task_Vin_Sense:
 153               	.LFB8:
 154               	.LM34:
 155               	/* prologue: function */
 156               	/* frame size = 0 */
 157               	.LM35:
 158 00b4 529A      		sbi 42-32,2
 159               	.LM36:
 160 00b6 5A98      		cbi 43-32,2
 161               	.LM37:
 162 00b8 82E0      		ldi r24,lo8(2)
 163 00ba 90E0      		ldi r25,hi8(2)
 164               	.L13:
 165 00bc 0E94 0000 		call Kernel_Task_Sleep
 166               	.LM38:
 167 00c0 0E94 0000 		call Peripherals_Vin_Sense_Sample
 168               	.LM39:
 169 00c4 8EE1      		ldi r24,lo8(30)
 170 00c6 90E0      		ldi r25,hi8(30)
 171 00c8 00C0      		rjmp .L13
 172               	.LFE8:
 174               	.global	Task_RGB_LED
 176               	Task_RGB_LED:
 177               	.LFB7:
 178               	.LM40:
 179 00ca 1F93      		push r17
 180               	/* prologue: function */
 181               	/* frame size = 0 */
 182               	.LM41:
 183 00cc 0E94 0000 		call RGB_Init
 184               	.LM42:
 185 00d0 82E0      		ldi r24,lo8(2)
 186 00d2 90E0      		ldi r25,hi8(2)
 187 00d4 0E94 0000 		call Kernel_Task_Sleep
 188               	.LBB24:
 189               	.LBB25:
 190               	.LBB26:
 191               	.LBB27:
 192               	.LM43:
 193 00d8 15E8      		ldi r17,lo8(-123)
 194               	.L15:
 195               	.LBE27:
 196               	.LBE26:
 197               	.LBE25:
 198               	.LBE24:
 199               	.LM44:
 200 00da 81E0      		ldi r24,lo8(1)
 201 00dc 60E0      		ldi r22,lo8(0)
 202 00de 40E0      		ldi r20,lo8(0)
 203 00e0 0E94 0000 		call RGB_Set_State
 204               	.LBB31:
 205               	.LBB30:
 206               	.LBB29:
 207               	.LBB28:
 208               	.LM45:
 209 00e4 812F      		mov r24,r17
 210               	.LVL4:
 211               	/* #APP */
 212               	 ;  83 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 213 00e6 8A95      		1: dec r24
 214 00e8 01F4      		brne 1b
 215               	 ;  0 "" 2
 216               	/* #NOAPP */
 217               	.LBE28:
 218               	.LBE29:
 219               	.LBE30:
 220               	.LBE31:
 221               	.LM46:
 222 00ea 80E0      		ldi r24,lo8(0)
 223               	.LVL5:
 224 00ec 60E0      		ldi r22,lo8(0)
 225 00ee 40E0      		ldi r20,lo8(0)
 226 00f0 0E94 0000 		call RGB_Set_State
 227               	.LM47:
 228 00f4 8AE0      		ldi r24,lo8(10)
 229 00f6 90E0      		ldi r25,hi8(10)
 230 00f8 0E94 0000 		call Kernel_Task_Sleep
 231 00fc 00C0      		rjmp .L15
 232               	.LFE7:
 290               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 tasks.c
C:\Users\farid\AppData\Local\Temp/ccGV25LE.s:2      *ABS*:0000003f __SREG__
C:\Users\farid\AppData\Local\Temp/ccGV25LE.s:3      *ABS*:0000003e __SP_H__
C:\Users\farid\AppData\Local\Temp/ccGV25LE.s:4      *ABS*:0000003d __SP_L__
C:\Users\farid\AppData\Local\Temp/ccGV25LE.s:5      *ABS*:00000034 __CCP__
C:\Users\farid\AppData\Local\Temp/ccGV25LE.s:6      *ABS*:00000000 __tmp_reg__
C:\Users\farid\AppData\Local\Temp/ccGV25LE.s:7      *ABS*:00000001 __zero_reg__
C:\Users\farid\AppData\Local\Temp/ccGV25LE.s:18     .text:00000000 Task_Disable_Peripherals
C:\Users\farid\AppData\Local\Temp/ccGV25LE.s:30     .text:00000002 Task_Sensor
C:\Users\farid\AppData\Local\Temp/ccGV25LE.s:52     .text:00000018 Task_Radio
C:\Users\farid\AppData\Local\Temp/ccGV25LE.s:152    .text:000000b4 Task_Vin_Sense
C:\Users\farid\AppData\Local\Temp/ccGV25LE.s:176    .text:000000ca Task_RGB_LED

UNDEFINED SYMBOLS
Sensors_Init
Kernel_Task_Sleep
Sensors_Sample_Temp_RH
nRF24L01P_Init
Peripherals_Vin_Get
Peripherals_Analog_Temp_Get
Peripherals_Digital_Temp_Get
Peripherals_Digital_RH_Get
Debug_Tx_Byte
nRF24L01P_WakeUp
nRF24L01P_Transmit_Basic
nRF24L01P_Deep_Sleep
Peripherals_Vin_Sense_Sample
RGB_Init
RGB_Set_State
