   1               		.file	"tasks.c"
   2               	__SREG__ = 0x3f
 139 00c6 8093 0000 		sts TaskData+19,r24
 140               	.LM31:
 141 00ca 0E94 0000 		call nRF24L01P_WakeUp
 142               	.LM32:
 143 00ce 80E0      		ldi r24,lo8(TaskData+8)
 144 00d0 90E0      		ldi r25,hi8(TaskData+8)
 145 00d2 6CE0      		ldi r22,lo8(12)
 146 00d4 0E94 0000 		call nRF24L01P_Transmit_Basic
 147               	.LM33:
 148 00d8 0E94 0000 		call nRF24L01P_Deep_Sleep
 149               	.LM34:
 150 00dc 0E94 0000 		call nRF24L01P_Error_Handler
 151               	.LM35:
 152 00e0 8CE2      		ldi r24,lo8(300)
 153 00e2 91E0      		ldi r25,hi8(300)
 154 00e4 0E94 0000 		call Kernel_Task_Sleep
 155 00e8 00C0      		rjmp .L8
 156               	.LFE9:
 158               	.global	Task_Vin_Sense
 160               	Task_Vin_Sense:
 161               	.LFB8:
 162               	.LM36:
 163               	/* prologue: function */
 164               	/* frame size = 0 */
 165               	.LM37:
 166 00ea 529A      		sbi 42-32,2
 167               	.LM38:
 168 00ec 5A98      		cbi 43-32,2
 169               	.LM39:
 170 00ee 82E0      		ldi r24,lo8(2)
 171 00f0 90E0      		ldi r25,hi8(2)
 172               	.L13:
 173 00f2 0E94 0000 		call Kernel_Task_Sleep
 174               	.LM40:
 175 00f6 0E94 0000 		call Peripherals_Vin_Sense_Sample
 176               	.LM41:
 177 00fa 8CE3      		ldi r24,lo8(60)
 178 00fc 90E0      		ldi r25,hi8(60)
 179 00fe 00C0      		rjmp .L13
 180               	.LFE8:
 182               	.global	Task_RGB_LED
 184               	Task_RGB_LED:
 185               	.LFB7:
 186               	.LM42:
 187               	/* prologue: function */
 188               	/* frame size = 0 */
 189               	.LM43:
 190 0100 0E94 0000 		call RGB_Init
 191               	.LM44:
 192 0104 82E0      		ldi r24,lo8(2)
 193 0106 90E0      		ldi r25,hi8(2)
 194 0108 0E94 0000 		call Kernel_Task_Sleep
 195               	.LBB24:
 196               	.LBB25:
 197               	.LBB26:
 198               	.LBB27:
 199               	.LM45:
 200 010c 15E8      		ldi r17,lo8(-123)
 201               	.L17:
 202               	.LBE27:
 203               	.LBE26:
 204               	.LBE25:
 205               	.LBE24:
 206               	.LM46:
 207 010e 0E94 0000 		call Peripherals_Vin_Get
 208 0112 815F      		subi r24,lo8(2801)
 209 0114 9A40      		sbci r25,hi8(2801)
 210 0116 00F0      		brlo .L15
 211               	.LM47:
 212 0118 80E0      		ldi r24,lo8(0)
 213 011a 61E0      		ldi r22,lo8(1)
 214 011c 00C0      		rjmp .L19
 215               	.L15:
 216               	.LM48:
 217 011e 81E0      		ldi r24,lo8(1)
 218 0120 60E0      		ldi r22,lo8(0)
 219               	.L19:
 220 0122 40E0      		ldi r20,lo8(0)
 221 0124 0E94 0000 		call RGB_Set_State
 222               	.LBB31:
 223               	.LBB30:
 224               	.LBB29:
 225               	.LBB28:
 226               	.LM49:
 227 0128 812F      		mov r24,r17
 228               	.LVL0:
 229               	/* #APP */
 230               	 ;  83 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 231 012a 8A95      		1: dec r24
 232 012c 01F4      		brne 1b
 233               	 ;  0 "" 2
 234               	/* #NOAPP */
 235               	.LBE28:
 236               	.LBE29:
 237               	.LBE30:
 238               	.LBE31:
 239               	.LM50:
 240 012e 80E0      		ldi r24,lo8(0)
 241               	.LVL1:
 242 0130 60E0      		ldi r22,lo8(0)
 243 0132 40E0      		ldi r20,lo8(0)
 244 0134 0E94 0000 		call RGB_Set_State
 245               	.LM51:
 246 0138 8EE1      		ldi r24,lo8(30)
 247 013a 90E0      		ldi r25,hi8(30)
 248 013c 0E94 0000 		call Kernel_Task_Sleep
 249 0140 00C0      		rjmp .L17
 250               	.LFE7:
 252               		.comm TaskData,44,1
 309               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 tasks.c
C:\Users\farid\AppData\Local\Temp/ccZBAb7q.s:2      *ABS*:0000003f __SREG__
C:\Users\farid\AppData\Local\Temp/ccZBAb7q.s:3      *ABS*:0000003e __SP_H__
C:\Users\farid\AppData\Local\Temp/ccZBAb7q.s:4      *ABS*:0000003d __SP_L__
C:\Users\farid\AppData\Local\Temp/ccZBAb7q.s:5      *ABS*:00000034 __CCP__
C:\Users\farid\AppData\Local\Temp/ccZBAb7q.s:6      *ABS*:00000000 __tmp_reg__
C:\Users\farid\AppData\Local\Temp/ccZBAb7q.s:7      *ABS*:00000001 __zero_reg__
C:\Users\farid\AppData\Local\Temp/ccZBAb7q.s:18     .text:00000000 Task_Disable_Peripherals
C:\Users\farid\AppData\Local\Temp/ccZBAb7q.s:30     .text:00000002 Task_Sensor
C:\Users\farid\AppData\Local\Temp/ccZBAb7q.s:52     .text:00000018 Task_Radio
                            *COM*:0000002c TaskData
C:\Users\farid\AppData\Local\Temp/ccZBAb7q.s:160    .text:000000ea Task_Vin_Sense
C:\Users\farid\AppData\Local\Temp/ccZBAb7q.s:184    .text:00000100 Task_RGB_LED

UNDEFINED SYMBOLS
Sensors_Init
Kernel_Task_Sleep
Sensors_Sample_Temp_RH
nRF24L01P_Init
Kernel_Tick_Val_Get
Peripherals_Vin_Get
Peripherals_Analog_Temp_Get
Peripherals_Digital_Temp_Get
Peripherals_Digital_RH_Get
nRF24L01P_WakeUp
nRF24L01P_Transmit_Basic
nRF24L01P_Deep_Sleep
nRF24L01P_Error_Handler
Peripherals_Vin_Sense_Sample
RGB_Init
RGB_Set_State
__do_clear_bss
