   1               		.file	"tasks.c"
   2               	__SREG__ = 0x3f
 144 00b0 4427      		clr r20
 145 00b2 5527      		clr r21
 146 00b4 2093 0000 		sts TaskData+10,r18
 147               	.LM29:
 148 00b8 272F      		mov r18,r23
 149 00ba 382F      		mov r19,r24
 150 00bc 492F      		mov r20,r25
 151 00be 5527      		clr r21
 152 00c0 2093 0000 		sts TaskData+11,r18
 153               	.LM30:
 154 00c4 6093 0000 		sts TaskData+12,r22
 155               	.LM31:
 156 00c8 0E94 0000 		call Peripherals_Vin_Get
 157 00cc 8093 0000 		sts TaskData,r24
 158 00d0 9983      		std Y+1,r25
 159               	.LM32:
 160 00d2 9093 0000 		sts TaskData+13,r25
 161               	.LM33:
 162 00d6 8093 0000 		sts TaskData+14,r24
 163               	.LM34:
 164 00da 0E94 0000 		call Peripherals_Analog_Temp_Get
 165 00de 9093 0000 		sts (TaskData+2)+1,r25
 166 00e2 8093 0000 		sts TaskData+2,r24
 167               	.LM35:
 168 00e6 292F      		mov r18,r25
 169 00e8 3327      		clr r19
 170 00ea 27FD      		sbrc r18,7
 171 00ec 3A95      		dec r19
 172 00ee 2093 0000 		sts TaskData+15,r18
 173               	.LM36:
 174 00f2 8093 0000 		sts TaskData+16,r24
 175               	.LM37:
 176 00f6 0E94 0000 		call Peripherals_Digital_Temp_Get
 177 00fa 9093 0000 		sts (TaskData+4)+1,r25
 178 00fe 8093 0000 		sts TaskData+4,r24
 179               	.LM38:
 180 0102 292F      		mov r18,r25
 181 0104 3327      		clr r19
 182 0106 27FD      		sbrc r18,7
 183 0108 3A95      		dec r19
 184 010a 2093 0000 		sts TaskData+17,r18
 185               	.LM39:
 186 010e 8093 0000 		sts TaskData+18,r24
 187               	.LM40:
 188 0112 0E94 0000 		call Peripherals_Digital_RH_Get
 189 0116 8093 0000 		sts TaskData+6,r24
 190 011a F801      		movw r30,r16
 191 011c 9183      		std Z+1,r25
 192               	.LM41:
 193 011e 8093 0000 		sts TaskData+19,r24
 194               	.LM42:
 195 0122 8091 0000 		lds r24,TaskData+8
 196 0126 0E94 0000 		call Debug_Tx_Byte
 197               	.LM43:
 198 012a 8091 0000 		lds r24,TaskData+9
 199 012e 0E94 0000 		call Debug_Tx_Byte
 200               	.LM44:
 201 0132 8091 0000 		lds r24,TaskData+10
 202 0136 0E94 0000 		call Debug_Tx_Byte
 203               	.LM45:
 204 013a 8091 0000 		lds r24,TaskData+11
 205 013e 0E94 0000 		call Debug_Tx_Byte
 206               	.LM46:
 207 0142 8091 0000 		lds r24,TaskData+12
 208 0146 0E94 0000 		call Debug_Tx_Byte
 209               	.LM47:
 210 014a 8091 0000 		lds r24,TaskData+13
 211 014e 0E94 0000 		call Debug_Tx_Byte
 212               	.LM48:
 213 0152 8091 0000 		lds r24,TaskData+14
 214 0156 0E94 0000 		call Debug_Tx_Byte
 215               	.LM49:
 216 015a 8091 0000 		lds r24,TaskData+15
 217 015e 0E94 0000 		call Debug_Tx_Byte
 218               	.LM50:
 219 0162 8091 0000 		lds r24,TaskData+16
 220 0166 0E94 0000 		call Debug_Tx_Byte
 221               	.LM51:
 222 016a 8091 0000 		lds r24,TaskData+17
 223 016e 0E94 0000 		call Debug_Tx_Byte
 224               	.LM52:
 225 0172 8091 0000 		lds r24,TaskData+18
 226 0176 0E94 0000 		call Debug_Tx_Byte
 227               	.LM53:
 228 017a 8091 0000 		lds r24,TaskData+19
 229 017e 0E94 0000 		call Debug_Tx_Byte
 230               	.LM54:
 231 0182 0E94 0000 		call nRF24L01P_WakeUp
 232               	.LM55:
 233 0186 80E0      		ldi r24,lo8(TaskData+8)
 234 0188 90E0      		ldi r25,hi8(TaskData+8)
 235 018a 6CE0      		ldi r22,lo8(12)
 236 018c 0E94 0000 		call nRF24L01P_Transmit_Basic
 237               	.LM56:
 238 0190 0E94 0000 		call nRF24L01P_Deep_Sleep
 239               	.LM57:
 240 0194 0E94 0000 		call nRF24L01P_Error_Handler
 241               	.LM58:
 242 0198 8CE2      		ldi r24,lo8(300)
 243 019a 91E0      		ldi r25,hi8(300)
 244 019c 0E94 0000 		call Kernel_Task_Sleep
 245 01a0 00C0      		rjmp .L11
 246               	.LFE9:
 248               	.global	Task_Vin_Sense
 250               	Task_Vin_Sense:
 251               	.LFB8:
 252               	.LM59:
 253               	/* prologue: function */
 254               	/* frame size = 0 */
 255               	.LM60:
 256 01a2 529A      		sbi 42-32,2
 257               	.LM61:
 258 01a4 5A98      		cbi 43-32,2
 259               	.LM62:
 260 01a6 82E0      		ldi r24,lo8(2)
 261 01a8 90E0      		ldi r25,hi8(2)
 262               	.L16:
 263 01aa 0E94 0000 		call Kernel_Task_Sleep
 264               	.LM63:
 265 01ae 0E94 0000 		call Peripherals_Vin_Sense_Sample
 266               	.LM64:
 267 01b2 8CE3      		ldi r24,lo8(60)
 268 01b4 90E0      		ldi r25,hi8(60)
 269 01b6 00C0      		rjmp .L16
 270               	.LFE8:
 272               	.global	Task_RGB_LED
 274               	Task_RGB_LED:
 275               	.LFB7:
 276               	.LM65:
 277               	/* prologue: function */
 278               	/* frame size = 0 */
 279               	.LM66:
 280 01b8 0E94 0000 		call RGB_Init
 281               	.LM67:
 282 01bc 82E0      		ldi r24,lo8(2)
 283 01be 90E0      		ldi r25,hi8(2)
 284 01c0 0E94 0000 		call Kernel_Task_Sleep
 285               	.LBB24:
 286               	.LBB25:
 287               	.LBB26:
 288               	.LBB27:
 289               	.LM68:
 290 01c4 15E8      		ldi r17,lo8(-123)
 291               	.L20:
 292               	.LBE27:
 293               	.LBE26:
 294               	.LBE25:
 295               	.LBE24:
 296               	.LM69:
 297 01c6 0E94 0000 		call Peripherals_Vin_Get
 298 01ca 815F      		subi r24,lo8(2801)
 299 01cc 9A40      		sbci r25,hi8(2801)
 300 01ce 00F0      		brlo .L18
 301               	.LM70:
 302 01d0 80E0      		ldi r24,lo8(0)
 303 01d2 61E0      		ldi r22,lo8(1)
 304 01d4 00C0      		rjmp .L22
 305               	.L18:
 306               	.LM71:
 307 01d6 81E0      		ldi r24,lo8(1)
 308 01d8 60E0      		ldi r22,lo8(0)
 309               	.L22:
 310 01da 40E0      		ldi r20,lo8(0)
 311 01dc 0E94 0000 		call RGB_Set_State
 312               	.LBB31:
 313               	.LBB30:
 314               	.LBB29:
 315               	.LBB28:
 316               	.LM72:
 317 01e0 812F      		mov r24,r17
 318               	.LVL0:
 319               	/* #APP */
 320               	 ;  83 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 321 01e2 8A95      		1: dec r24
 322 01e4 01F4      		brne 1b
 323               	 ;  0 "" 2
 324               	/* #NOAPP */
 325               	.LBE28:
 326               	.LBE29:
 327               	.LBE30:
 328               	.LBE31:
 329               	.LM73:
 330 01e6 80E0      		ldi r24,lo8(0)
 331               	.LVL1:
 332 01e8 60E0      		ldi r22,lo8(0)
 333 01ea 40E0      		ldi r20,lo8(0)
 334 01ec 0E94 0000 		call RGB_Set_State
 335               	.LM74:
 336 01f0 8EE1      		ldi r24,lo8(30)
 337 01f2 90E0      		ldi r25,hi8(30)
 338 01f4 0E94 0000 		call Kernel_Task_Sleep
 339 01f8 00C0      		rjmp .L20
 340               	.LFE7:
 342               		.comm TaskData,44,1
 407               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 tasks.c
C:\Users\farid\AppData\Local\Temp/ccZOiSEJ.s:2      *ABS*:0000003f __SREG__
C:\Users\farid\AppData\Local\Temp/ccZOiSEJ.s:3      *ABS*:0000003e __SP_H__
C:\Users\farid\AppData\Local\Temp/ccZOiSEJ.s:4      *ABS*:0000003d __SP_L__
C:\Users\farid\AppData\Local\Temp/ccZOiSEJ.s:5      *ABS*:00000034 __CCP__
C:\Users\farid\AppData\Local\Temp/ccZOiSEJ.s:6      *ABS*:00000000 __tmp_reg__
C:\Users\farid\AppData\Local\Temp/ccZOiSEJ.s:7      *ABS*:00000001 __zero_reg__
C:\Users\farid\AppData\Local\Temp/ccZOiSEJ.s:18     .text:00000000 Task_Disable_Peripherals
C:\Users\farid\AppData\Local\Temp/ccZOiSEJ.s:30     .text:00000002 Task_Print_Test
C:\Users\farid\AppData\Local\Temp/ccZOiSEJ.s:84     .text:0000005a Task_Sensor
C:\Users\farid\AppData\Local\Temp/ccZOiSEJ.s:106    .text:00000070 Task_Radio
                            *COM*:0000002c TaskData
C:\Users\farid\AppData\Local\Temp/ccZOiSEJ.s:250    .text:000001a2 Task_Vin_Sense
C:\Users\farid\AppData\Local\Temp/ccZOiSEJ.s:274    .text:000001b8 Task_RGB_LED

UNDEFINED SYMBOLS
Debug_Init
Kernel_Tick_Val_Get
Debug_Tx_Byte
Kernel_Task_Sleep
Sensors_Init
Sensors_Sample_Temp_RH
nRF24L01P_Init
Peripherals_Vin_Get
Peripherals_Analog_Temp_Get
Peripherals_Digital_Temp_Get
Peripherals_Digital_RH_Get
nRF24L01P_WakeUp
nRF24L01P_Transmit_Basic
nRF24L01P_Deep_Sleep
nRF24L01P_Error_Handler
Peripherals_Vin_Sense_Sample
RGB_Init
RGB_Set_State
__do_clear_bss
