   1               		.file	"tasks.c"
   2               	__SREG__ = 0x3f
 144 00a8 68E0      		ldi r22,lo8(8)
 145 00aa 0E94 0000 		call nRF24L01P_Transmit_Basic
 146               	.LM34:
 147 00ae 0E94 0000 		call nRF24L01P_Deep_Sleep
 148               	.LM35:
 149 00b2 8CE3      		ldi r24,lo8(60)
 150 00b4 90E0      		ldi r25,hi8(60)
 151 00b6 0E94 0000 		call Kernel_Task_Sleep
 152 00ba 00C0      		rjmp .L8
 153               	.LFE9:
 155               	.global	Task_Vin_Sense
 157               	Task_Vin_Sense:
 158               	.LFB8:
 159               	.LM36:
 160               	/* prologue: function */
 161               	/* frame size = 0 */
 162               	.LM37:
 163 00bc 529A      		sbi 42-32,2
 164               	.LM38:
 165 00be 5A98      		cbi 43-32,2
 166               	.LM39:
 167 00c0 82E0      		ldi r24,lo8(2)
 168 00c2 90E0      		ldi r25,hi8(2)
 169               	.L13:
 170 00c4 0E94 0000 		call Kernel_Task_Sleep
 171               	.LM40:
 172 00c8 0E94 0000 		call Peripherals_Vin_Sense_Sample
 173               	.LM41:
 174 00cc 8EE1      		ldi r24,lo8(30)
 175 00ce 90E0      		ldi r25,hi8(30)
 176 00d0 00C0      		rjmp .L13
 177               	.LFE8:
 179               	.global	Task_RGB_LED
 181               	Task_RGB_LED:
 182               	.LFB7:
 183               	.LM42:
 184 00d2 1F93      		push r17
 185               	/* prologue: function */
 186               	/* frame size = 0 */
 187               	.LM43:
 188 00d4 0E94 0000 		call RGB_Init
 189               	.LM44:
 190 00d8 82E0      		ldi r24,lo8(2)
 191 00da 90E0      		ldi r25,hi8(2)
 192 00dc 0E94 0000 		call Kernel_Task_Sleep
 193               	.LBB24:
 194               	.LBB25:
 195               	.LBB26:
 196               	.LBB27:
 197               	.LM45:
 198 00e0 15E8      		ldi r17,lo8(-123)
 199               	.L15:
 200               	.LBE27:
 201               	.LBE26:
 202               	.LBE25:
 203               	.LBE24:
 204               	.LM46:
 205 00e2 81E0      		ldi r24,lo8(1)
 206 00e4 60E0      		ldi r22,lo8(0)
 207 00e6 40E0      		ldi r20,lo8(0)
 208 00e8 0E94 0000 		call RGB_Set_State
 209               	.LBB31:
 210               	.LBB30:
 211               	.LBB29:
 212               	.LBB28:
 213               	.LM47:
 214 00ec 812F      		mov r24,r17
 215               	.LVL4:
 216               	/* #APP */
 217               	 ;  83 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 218 00ee 8A95      		1: dec r24
 219 00f0 01F4      		brne 1b
 220               	 ;  0 "" 2
 221               	/* #NOAPP */
 222               	.LBE28:
 223               	.LBE29:
 224               	.LBE30:
 225               	.LBE31:
 226               	.LM48:
 227 00f2 80E0      		ldi r24,lo8(0)
 228               	.LVL5:
 229 00f4 60E0      		ldi r22,lo8(0)
 230 00f6 40E0      		ldi r20,lo8(0)
 231 00f8 0E94 0000 		call RGB_Set_State
 232               	.LM49:
 233 00fc 85E0      		ldi r24,lo8(5)
 234 00fe 90E0      		ldi r25,hi8(5)
 235 0100 0E94 0000 		call Kernel_Task_Sleep
 236 0104 00C0      		rjmp .L15
 237               	.LFE7:
 295               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 tasks.c
C:\Users\WALTON\AppData\Local\Temp/ccNCVq30.s:2      *ABS*:0000003f __SREG__
C:\Users\WALTON\AppData\Local\Temp/ccNCVq30.s:3      *ABS*:0000003e __SP_H__
C:\Users\WALTON\AppData\Local\Temp/ccNCVq30.s:4      *ABS*:0000003d __SP_L__
C:\Users\WALTON\AppData\Local\Temp/ccNCVq30.s:5      *ABS*:00000034 __CCP__
C:\Users\WALTON\AppData\Local\Temp/ccNCVq30.s:6      *ABS*:00000000 __tmp_reg__
C:\Users\WALTON\AppData\Local\Temp/ccNCVq30.s:7      *ABS*:00000001 __zero_reg__
C:\Users\WALTON\AppData\Local\Temp/ccNCVq30.s:18     .text:00000000 Task_Disable_Peripherals
C:\Users\WALTON\AppData\Local\Temp/ccNCVq30.s:30     .text:00000002 Task_Sensor
C:\Users\WALTON\AppData\Local\Temp/ccNCVq30.s:52     .text:00000018 Task_Radio
C:\Users\WALTON\AppData\Local\Temp/ccNCVq30.s:157    .text:000000bc Task_Vin_Sense
C:\Users\WALTON\AppData\Local\Temp/ccNCVq30.s:181    .text:000000d2 Task_RGB_LED

UNDEFINED SYMBOLS
Sensors_Init
Kernel_Task_Sleep
Sensors_Sample
nRF24L01P_Init
Peripherals_Vin_RawADC_Get
Peripherals_Analog_Temp_Get
Peripherals_Digital_Temp_Get
Peripherals_Digital_RH_Get
Debug_Tx_Byte
nRF24L01P_WakeUp
nRF24L01P_Transmit_Basic
nRF24L01P_Deep_Sleep
Peripherals_Vin_Sense_Sample
RGB_Init
RGB_Set_State
